Date	Sun Jul 19 22:31:36 EDT 2009
CORRECTED P-VALUE	0.000395576629283782
NUM_ANNOTATIONS	27 (of 76)
ANNOTATED_GENES	IRR1, SRC1, PDS1, CTF4, FIN1, MCD1, SMC2, CHL1, ELG1, ECO1, SPC72, CSM3, SMC1, KIP1, YCG1, SMC3, BUB1, CTF18, CSE2, POL2, DYN1, CSE4, SCC4, PDS5, TOP1, VIK1, TOF2

-- 51 of 1249--
GOID	GO:0048284
TERM	organelle fusion
P-VALUE	3.23253229423843e-07
CORRECTED P-VALUE	0.000403743283550379
NUM_ANNOTATIONS	24 (of 63)
ANNOTATED_GENES	SEC10, SPC110, EXO70, KAR1, MDM30, PEP12, GOS1, MAD3, SED5, YKT6, CCZ1, KIP1, CIS1, SEC15, VTI1, SEC8, VAM7, GPA1, DYN1, SSO1, SEC3, EXO84, SEC6, TLG2

-- 52 of 1249--
GOID	GO:0032774
TERM	RNA biosynthetic process
P-VALUE	3.51753724347935e-07
CORRECTED P-VALUE	0.00043934040171057
NUM_ANNOTATIONS	140 (of 738)
ANNOTATED_GENES	TOS8, SET1, SET3, IWR1, HTA1, GCR2, GAC1, RRN9, RPO41, ARP5, RSF1, MEC3, MET31, YAP5, YRM1, ESC8, IWS1, PRI2, IKI3, MIG2, YLL029W, HOS1, CDC45, XBP1, NHP10, SPT15, RIC1, YPL267W, RAD9, UME6, MET30, ARO80, MSS11, RNT1, STB5, PRR2, STP2, YBR095C, TFC4, RAD3, PZF1, TFC7, HIR2, RLF2, BDF1, PGD1, NPL6, CUP2, LGE1, SWR1, CYC8, HTZ1, RPC34, CRZ1, RPB4, NRG1, YOL063C, RPO21, SAS4, SLN1, YAF9, YKU70, TFC6, ZDS2, NHP6A, YPL216W, EAF5, PUF6, SPT21, TOF2, SAC3, SNF6, MCM10, HSF1, CCL1, HDA2, CAD1, ARL3, HHO1, ROX3, SSK22, HST4, ZDS1, GTS1, SWI6, YGR271C-A, MATALPHA2, HMLALPHA2, NOT3, RPN4, SLD2, YMR233W, LDB7, TFB3, NHP6B, REF2, SIR1, MET28, VMA10, BDP1, HMRA2, DAL81, DPB3, IFH1, ZAP1, RRN3, PLP1, SPT7, MEH1, BRE1, HEX3, CSE2, POL2, NUT1, SIR4, FAP1, TOP1, RPC37, NOT5, SNF12, MET4, SIR3, DSS4, FHL1, TFB4, YRA1, SWI3, NCB2, CDC7, BDF2, CTK2, CTK1, SAS5, TFA2, CAF40, ISW1, IZH2, ISW2, ESA1, SPP41

-- 53 of 1249--
GOID	GO:0055080
TERM	cation homeostasis
P-VALUE	3.57687461343322e-07
CORRECTED P-VALUE	0.00044675163921781
NUM_ANNOTATIONS	34 (of 109)
ANNOTATED_GENES	FRE3, FRE6, HMX1, YLR126C, FET3, YMR134W, FTR1, STV1, PPZ2, NHX1, CSG2, PPZ1, VMA4, ZRT3, SSQ1, COS3, SIT1, CWP2, TRK1, ARN1, NHA1, VMA10, VMA8, MSC2, IZH2, PER1, ZAP1, VCX1, CCC2, MEH1, SPF1, SMF3, TFP3, TIS11

-- 54 of 1249--
GOID	GO:0045449
TERM	regulation of transcription
P-VALUE	3.58712703172562e-07
CORRECTED P-VALUE	0.00044803216626253
NUM_ANNOTATIONS	127 (of 654)
ANNOTATED_GENES	SNF6, MCM10, HSF1, CCL1, CAD1, HDA2, HHO1, TOS8, SET1, ROX3, SET3, IWR1, HTA1, HST4, ZDS1, GTS1, SWI6, YDR026C, HMLALPHA2, MATALPHA2, GCR2, NOT3, GAC1, RRN9, RPN4, YMR233W, ARP5, RSF1, TFB3, LDB7, NHP6B, SIR1, MET28, MEC3, BDP1, MET31, YAP5, HMRA2, DAL81, YRM1, DPB3, ESC8, IWS1, IFH1, ZAP1, RRN3, IKI3, PLP1, MIG2, SPT7, YKR023W, BRE1, YLL029W, HOS1, HEX3, CDC45, XBP1, NHP10, POL2, CSE2, SIR4, NUT1, FAP1, SPT15, TOP1, RIC1, NOT5, SNF12, SIR3, MET4, YPL267W, RAD9, UME6, ARO80, MET30, FHL1, MSS11, STB5, CEF1, PRR2, STP2, YBR095C, TFC4, TFB4, PZF1, RAD3, SWI3, YRA1, TFC7, HIR2, RLF2, NCB2, BDF1, PGD1, BDF2, CDC7, CTK2, NPL6, CUP2, LGE1, SWR1, SAS5, CTK1, CYC8, HTZ1, TFA2, CAF40, CRZ1, NRG1, YOL063C, ISW1, SAS4, SLN1, YAF9, ISW2, YKU70, TFC6, ZDS2, NHP6A, ESA1, YPL216W, EAF5, PUF6, SPP41, SPT21, TOF2, SAC3

-- 55 of 1249--
GOID	GO:0007154
TERM	cell communication
P-VALUE	3.65848660199308e-07
CORRECTED P-VALUE	0.000456944976588936
NUM_ANNOTATIONS	82 (of 374)
ANNOTATED_GENES	GPR1, YPR097W, HSF1, BCK1, ATG2, ARL3, SDP1, SPO14, RAD24, SSK22, MDM1, TAP42, IRA1, YPT6, GTS1, BNI1, LEM3, SWI6, MSB2, RDI1, STE11, PKH2, YKR078W, ATG4, MTH1, RSF1, YIL169C, MEC3, ATG17, YCR079W, YBL060W, MSB1, PSK1, PEX22, TSC11, PLP1, MIG2, GPA2, RRI1, PEX15, GSP2, ATG20, MSB4, PLC1, VPS21, SPH1, ASP3-1, AVO2, RAD9, VPS5, AVO1, RCK2, VPS17, GEA2, DSS4, PEA2, ASP3-2, CYR1, BUB2, BOI2, ASP3-4, GIC1, CSN9, ATG5, BOI1, VPS30, LTE1, ASP3-3, STE20, GIS4, CRZ1, GYP8, SLN1, RRI2, CCZ1, AKR1, VAM7, SPA2, ATG13, GPA1, SNT1, GPG1

-- 56 of 1249--
GOID	GO:0030003
TERM	cellular cation homeostasis
P-VALUE	4.37285052695702e-07
CORRECTED P-VALUE	0.000546169030816932
NUM_ANNOTATIONS	33 (of 105)
ANNOTATED_GENES	FRE3, FRE6, HMX1, YLR126C, FET3, YMR134W, FTR1, STV1, PPZ2, NHX1, CSG2, PPZ1, VMA4, ZRT3, SSQ1, COS3, SIT1, TRK1, ARN1, NHA1, VMA10, VMA8, MSC2, IZH2, PER1, ZAP1, VCX1, CCC2, MEH1, SPF1, SMF3, TFP3, TIS11

-- 57 of 1249--
GOID	GO:0051252
TERM	regulation of RNA metabolic process
P-VALUE	4.79812504450022e-07
CORRECTED P-VALUE	0.000599285818058078
NUM_ANNOTATIONS	124 (of 638)
ANNOTATED_GENES	SNF6, MCM10, HSF1, CCL1, CAD1, HDA2, HHO1, TOS8, SET1, ROX3, SET3, IWR1, HTA1, HST4, ZDS1, GTS1, SWI6, HMLALPHA2, MATALPHA2, GCR2, NOT3, GAC1, RRN9, RPN4, YMR233W, ARP5, RSF1, TFB3, LDB7, NHP6B, SIR1, MET28, MEC3, BDP1, MET31, YAP5, HMRA2, DAL81, YRM1, DPB3, ESC8, IWS1, IFH1, ZAP1, RRN3, IKI3, PLP1, MIG2, SPT7, BRE1, YLL029W, HOS1, HEX3, CDC45, XBP1, NHP10, POL2, CSE2, SIR4, NUT1, FAP1, SPT15, TOP1, RIC1, NOT5, SNF12, SIR3, MET4, YPL267W, RAD9, UME6, ARO80, MET30, FHL1, MSS11, STB5, PRR2, STP2, YBR095C, TFC4, TFB4, PZF1, RAD3, SWI3, YRA1, TFC7, HIR2, RLF2, NCB2, BDF1, PGD1, BDF2, CDC7, CTK2, NPL6, CUP2, LGE1, SWR1, SAS5, CTK1, CYC8, HTZ1, TFA2, CAF40, CRZ1, NRG1, YOL063C, ISW1, SAS4, SLN1, YAF9, ISW2, YKU70, TFC6, ZDS2, NHP6A, ESA1, YPL216W, EAF5, PUF6, SPP41, SPT21, TOF2, SAC3

-- 58 of 1249--
GOID	GO:0006351
TERM	transcription, DNA-dependent
P-VALUE	5.11788003927545e-07
CORRECTED P-VALUE	0.000639223216905504
NUM_ANNOTATIONS	139 (of 736)
ANNOTATED_GENES	TOS8, SET1, SET3, IWR1, HTA1, GCR2, GAC1, RRN9, RPO41, ARP5, RSF1, MEC3, MET31, YAP5, YRM1, ESC8, IWS1, IKI3, MIG2, YLL029W, HOS1, CDC45, XBP1, NHP10, SPT15, RIC1, YPL267W, RAD9, UME6, MET30, ARO80, MSS11, RNT1, STB5, PRR2, STP2, YBR095C, TFC4, RAD3, PZF1, TFC7, HIR2, RLF2, BDF1, PGD1, NPL6, CUP2, LGE1, SWR1, CYC8, HTZ1, RPC34, CRZ1, RPB4, NRG1, YOL063C, RPO21, SAS4, SLN1, YAF9, YKU70, TFC6, ZDS2, NHP6A, YPL216W, EAF5, PUF6, SPT21, TOF2, SAC3, SNF6, MCM10, HSF1, CCL1, HDA2, CAD1, ARL3, HHO1, ROX3, SSK22, HST4, ZDS1, GTS1, SWI6, YGR271C-A, MATALPHA2, HMLALPHA2, NOT3, RPN4, SLD2, YMR233W, LDB7, TFB3, NHP6B, REF2, SIR1, MET28, VMA10, BDP1, HMRA2, DAL81, DPB3, IFH1, ZAP1, RRN3, PLP1, SPT7, MEH1, BRE1, HEX3, CSE2, POL2, NUT1, SIR4, FAP1, TOP1, RPC37, NOT5, SNF12, MET4, SIR3, DSS4, FHL1, TFB4, YRA1, SWI3, NCB2, CTK2, CDC7, BDF2, CTK1, SAS5, TFA2, CAF40, ISW1, IZH2, ISW2, ESA1, SPP41

-- 59 of 1249--
GOID	GO:0006350
TERM	transcription
P-VALUE	5.45651037325882e-07
CORRECTED P-VALUE	0.000681518145620027
NUM_ANNOTATIONS	143 (of 763)
ANNOTATED_GENES	TOS8, SET1, SET3, IWR1, HTA1, GCR2, GAC1, RRN9, RPO41, ARP5, RSF1, MEC3, MET31, YAP5, YRM1, ESC8, IWS1, PRI2, IKI3, MIG2, YLL029W, HOS1, CDC45, XBP1, NHP10, SPT15, RIC1, YPL267W, RAD9, UME6, MET30, ARO80, MSS11, RNT1, STB5, PRR2, STP2, YBR095C, TFC4, RAD3, PZF1, TFC7, HIR2, RLF2, BDF1, PGD1, NPL6, CUP2, LGE1, SWR1, CYC8, HTZ1, RPC34, CRZ1, RPB4, NRG1, YOL063C, RPO21, SAS4, SLN1, YAF9, YKU70, TFC6, ZDS2, NHP6A, YPL216W, EAF5, PUF6, SPT21, TOF2, SAC3, SNF6, MCM10, HSF1, CCL1, HDA2, CAD1, ARL3, HHO1, ROX3, SSK22, HST4, ZDS1, GTS1, SWI6, YDR026C, YGR271C-A, MATALPHA2, HMLALPHA2, NOT3, RPN4, SLD2, YMR233W, LDB7, TFB3, NHP6B, REF2, SIR1, MET28, VMA10, BDP1, HMRA2, DAL81, DPB3, IFH1, ZAP1, RRN3, PLP1, SPT7, YKR023W, MEH1, BRE1, HEX3, POL2, CSE2, NUT1, SIR4, FAP1, TOP1, RPC37, NOT5, SNF12, MET4, SIR3, DSS4, FHL1, CEF1, TFB4, YRA1, SWI3, NCB2, CDC7, BDF2, CTK2, CTK1, SAS5, TFA2, CAF40, ISW1, IZH2, ISW2, ESA1, SPP41

-- 60 of 1249--
GOID	GO:0050801
TERM	ion homeostasis
P-VALUE	5.96963550948208e-07
CORRECTED P-VALUE	0.000745607475134312
NUM_ANNOTATIONS	37 (of 126)
ANNOTATED_GENES	FRE3, FRE6, HMX1, YLR126C, PMP3, YOL092W, FET3, YMR134W, FTR1, STV1, PPZ2, NHX1, CSG2, PPZ1, VMA4, ZRT3, SSQ1, COS3, GIS4, SIT1, CWP2, TRK1, ARN1, NHA1, VMA10, VMA8, MSC2, ZAP1, IZH2, PER1, VCX1, CCC2, MEH1, SPF1, SMF3, TFP3, TIS11

-- 61 of 1249--
GOID	GO:0048193
TERM	Golgi vesicle transport
P-VALUE	6.79866215599914e-07
CORRECTED P-VALUE	0.000849152903284292
NUM_ANNOTATIONS	48 (of 184)
ANNOTATED_GENES	SEC10, NEO1, SAR1, ERP4, RER1, ARL3, PEP3, DSS4, GEA2, BOS1, PEP12, CHS5, SED5, SLY41, YDL099W, YKT6, ERV29, SEC17, BUD7, SSO1, SEC3, TLG2, EXO70, EMP24, RMD7, COG8, SFT2, COG3, SYS1, GSG1, EMP46, GOS1, RUD3, BET3, VPS16, SEC15, VTI1, COG4, SEC8, VAM7, ATG20, APL5, EXO84, ERV41, IMH1, SEC6, COG7, YIP3

-- 62 of 1249--
GOID	GO:0015031
TERM	protein transport
P-VALUE	6.83538352798521e-07
CORRECTED P-VALUE	0.000853739402645353
NUM_ANNOTATIONS	101 (of 496)
ANNOTATED_GENES	NUP116, SAR1, ERP4, ATG2, YOP1, ARL3, BCP1, PEP3, PEP12, SED5, GFD1, MSO1, YPT6, VPS20, SEC17, BUD7, SBH2, VTA1, YKR078W, SEC3, ATG4, TLG2, VPS71, MRL1, EXO70, COG8, EMP24, SYS1, PEX22, GOS1, IKI3, NPL4, VTI1, SEC15, DDI1, MEH1, PEX5, PEX15, GSP2, ATG20, VPS28, APL5, ERV41, SEC6, RIC1, COG7, SEC10, VPS21, NEO1, PEX12, LHS1, DJP1, VPS5, VPS17, DSS4, BOS1, HSE1, PEX3, CHS5, ATG11, VPS27, SBE22, ATG5, SSQ1, YRB1, NUP85, YGL114W, GLE1, SSO1, SEC61, VPS30, YNL275W, VPS4, SEC53, NPL6, YDL072C, SRN2, ECM10, VPS41, SFT2, VPS64, COG3, DID4, EMP46, BFR2, VPS16, SPC3, CCZ1, CIS1, AKR1, COG4, SEC8, ATG26, BRE4, ATG13, EXO84, SEC72, IMH1, ERP5, VPS68, SAC3

-- 63 of 1249--
GOID	GO:0048878
TERM	chemical homeostasis
P-VALUE	7.40857547736901e-07
CORRECTED P-VALUE	0.00092533107712339
NUM_ANNOTATIONS	37 (of 127)
ANNOTATED_GENES	FRE3, FRE6, HMX1, YLR126C, PMP3, YOL092W, FET3, YMR134W, FTR1, STV1, PPZ2, NHX1, CSG2, PPZ1, VMA4, ZRT3, SSQ1, COS3, GIS4, SIT1, CWP2, TRK1, ARN1, NHA1, VMA10, VMA8, MSC2, ZAP1, IZH2, PER1, VCX1, CCC2, MEH1, SPF1, SMF3, TFP3, TIS11

-- 64 of 1249--
GOID	GO:0000041
TERM	transition metal ion transport
P-VALUE	7.6996256263953e-07
CORRECTED P-VALUE	0.000961683240736773
NUM_ANNOTATIONS	22 (of 57)
ANNOTATED_GENES	FRE3, SIT1, FRE6, ARN1, HIP1, YDR506C, FIT3, MSC2, FIT1, FET3, FRE2, FTR1, CCC2, ZRT2, FIT2, ZRT1, YIL023C, SMF2, ZRT3, PMR1, SMF3, FRE1

-- 65 of 1249--
GOID	GO:0048519
TERM	negative regulation of biological process
P-VALUE	9.28706937091404e-07
CORRECTED P-VALUE	0.00115995496442716
NUM_ANNOTATIONS	81 (of 376)
ANNOTATED_GENES	MCM10, HSF1, RAD4, CCL1, HDA2, HHO1, SET1, HHT1, SET3, SSK22, HTA1, HST4, ELG1, TAP42, IRA1, JNM1, ZDS1, GAC1, TFB3, SIR1, MEC3, FIN1, KCS1, DPB3, ESC8, IFH1, SML1, PLP1, MIG2, RRI1, BUB1, SLX4, BRE1, YLL029W, CDC45, POL2, CSE2, SIR4, DYN1, TOP1, DUO1, RED1, RAD53, SIR3, NTC20, RAD9, AVO1, UME6, MAD3, PRR2, CSM3, YBR095C, TFB4, CSN9, PCL10, RLF2, PNG1, NCB2, CDC7, PIF1, NKP1, PAC11, SAS5, CYC8, HTZ1, RAD54, SAS4, RRI2, YAF9, ISW2, YKU70, STN1, RTT101, ZDS2, GPA1, ESA1, SNT1, RTT107, SPT21, SPP41, TOF2

-- 66 of 1249--
GOID	GO:0006811
TERM	ion transport
P-VALUE	1.03941655104148e-06
CORRECTED P-VALUE	0.00129823127225081
NUM_ANNOTATIONS	44 (of 165)
ANNOTATED_GENES	FRE3, FRE6, PMP3, HIP1, YDR506C, KHA1, FIT3, YDL206W, MEP1, FET3, FRE2, FTR1, STV1, FIT2, NHX1, ZRT1, YIL023C, PHO91, VMA4, ZRT3, PMR1, YNL275W, MRH1, SIT1, TRK1, ARN1, NHA1, VMA10, PHO90, VMA8, MSC2, FIT1, YNL321W, VCX1, CCC2, ZRT2, SMF2, SPF1, YOR291W, SMF3, YMR034C, TFP3, FRE1, ENA2

-- 67 of 1249--
GOID	GO:0006873
TERM	cellular ion homeostasis
P-VALUE	1.43211727351951e-06
CORRECTED P-VALUE	0.00178871447462586
NUM_ANNOTATIONS	35 (of 120)
ANNOTATED_GENES	FRE3, FRE6, HMX1, YLR126C, PMP3, FET3, YMR134W, FTR1, STV1, PPZ2, NHX1, CSG2, PPZ1, VMA4, ZRT3, SSQ1, COS3, GIS4, SIT1, TRK1, ARN1, NHA1, VMA10, VMA8, MSC2, ZAP1, IZH2, PER1, VCX1, CCC2, MEH1, SPF1, SMF3, TFP3, TIS11

-- 68 of 1249--
GOID	GO:0055082
TERM	cellular chemical homeostasis
P-VALUE	1.43211727351951e-06
CORRECTED P-VALUE	0.00178871447462586
NUM_ANNOTATIONS	35 (of 120)
ANNOTATED_GENES	FRE3, FRE6, HMX1, YLR126C, PMP3, FET3, YMR134W, FTR1, STV1, PPZ2, NHX1, CSG2, PPZ1, VMA4, ZRT3, SSQ1, COS3, GIS4, SIT1, TRK1, ARN1, NHA1, VMA10, VMA8, MSC2, ZAP1, IZH2, PER1, VCX1, CCC2, MEH1, SPF1, SMF3, TFP3, TIS11

-- 69 of 1249--
GOID	GO:0050794
TERM	regulation of cellular process
P-VALUE	2.05620835637491e-06
CORRECTED P-VALUE	0.00256820423711227
NUM_ANNOTATIONS	245 (of 1483)
ANNOTATED_GENES	GPR1, YPR097W, BCK1, TOS8, LAS17, SET1, SDP1, YDR140W, HSL1, SET3, IWR1, HTA1, ELG1, TAP42, YPT6, PRP28, RDI1, STE11, GCR2, GAC1, MRH1, RRN9, ARP5, RSF1, MTH1, MEC3, PDC5, FIN1, MET31, KCS1, YAP5, YRM1, YBL060W, PEX22, ESC8, IWS1, SML1, HHT2, TSC11, IKI3, MIG2, OCA1, YLL029W, HOS1, CDC45, XBP1, NHP10, GSP2, SPT15, RIC1, RAD53, REX2, YPL267W, RAD9, UME6, RCK2, MET30, ARO80, FKS1, CYR1, MSS11, STB5, PRR2, ADH1, STP2, SPC72, CSM3, YBR095C, TFC4, RAD3, PZF1, PSY3, TFC7, PCL10, PHO91, GIN4, HIR2, RLF2, BOI1, SEY1, BDF1, PGD1, PIF1, NPL6, CUP2, OST6, LGE1, SWR1, CYC8, HTZ1, CRZ1, NRG1, YOL063C, GPM3, SAS4, SLN1, PDI1, RRI2, YAF9, AKR1, YKU70, TFC6, RTT101, SPA2, ZDS2, IPL1, NHP6A, YPL216W, SNT1, EAF5, RTT107, PUF6, SPT21, YGL140C, TOF2, GTT2, SAC3, SNF6, MCM10, NUP116, HSF1, CCL1, GBP2, HDA2, CAD1, HHO1, ARL3, HHT1, RAD24, ROX3, SSK22, HST4, IRA1, ZDS1, GTS1, BNI1, LEM3, CLB5, PCL1, SWI6, MSB2, TOP2, PKH2, YDR026C, HMLALPHA2, MATALPHA2, NOT3, GSC2, RPN4, YMR233W, TFB3, LDB7, NHP6B, SIR1, YIL169C, MET28, ATG17, BDP1, HMRA2, DAL81, DPB3, MSB1, PSK1, IFH1, ZAP1, RRN3, YTA7, ELM1, PLP1, GPA2, SPT7, YKR023W, RRI1, BUB1, SLX4, BRE1, CLN3, HEX3, YPL208W, POL2, CSE2, PEX15, SIR4, NUT1, FAP1, MSB4, TOP1, RED1, NOT5, TFP3, PLC1, SLI15, VPS21, SPH1, AVO2, SNF12, SIR3, MET4, PDC1, AVO1, DSS4, GEA2, PEA2, FHL1, MAD3, CEF1, BUB2, BOI2, FIT2, SCW11, TFB4, GIC1, CSN9, SWI3, YRA1, PRM4, NCB2, LTE1, VPS4, BDF2, CDC7, CTK2, STE20, GIS4, CTK1, SAS5, TFA2, CAF40, YBR100W, VMA8, ISW1, GYP8, ISW2, STN1, BRE4, ATG13, GPA1, ESA1, RFC2, FES1, YDL010W, SUI1, SPP41, GPG1, NCP1

-- 70 of 1249--
GOID	GO:0010605
TERM	-negative regulation of macromolecule metabolic process
P-VALUE	3.01116664945646e-06
CORRECTED P-VALUE	0.00376094714517112
NUM_ANNOTATIONS	61 (of 267)
ANNOTATED_GENES	MCM10, RAD4, CCL1, HDA2, SIR3, HHO1, NTC20, SET1, RAD9, UME6, PRR2, HTA1, HST4, ELG1, CSM3, YBR095C, JNM1, ZDS1, TFB4, PCL10, RLF2, PNG1, NCB2, GAC1, CDC7, PIF1, PAC11, NKP1, SAS5, TFB3, SIR1, CYC8, MEC3, HTZ1, FIN1, RAD54, DPB3, ESC8, SAS4, IFH1, SML1, MIG2, YAF9, ISW2, STN1, YKU70, BUB1, SLX4, BRE1, YLL029W, ZDS2, CDC45, POL2, SIR4, ESA1, DYN1, TOP1, SPP41, DUO1, RAD53, TOF2

-- 71 of 1249--
GOID	GO:0010605 - macromolecule metabolic process
TERM	negative regulation of macromolecule metabolic process
P-VALUE	3.01116664945646e-06
CORRECTED P-VALUE	0.00376094714517112
NUM_ANNOTATIONS	61 (of 267)
ANNOTATED_GENES	MCM10, RAD4, CCL1, HDA2, SIR3, HHO1, NTC20, SET1, RAD9, UME6, PRR2, HTA1, HST4, ELG1, CSM3, YBR095C, JNM1, ZDS1, TFB4, PCL10, RLF2, PNG1, NCB2, GAC1, CDC7, PIF1, PAC11, NKP1, SAS5, TFB3, SIR1, CYC8, MEC3, HTZ1, FIN1, RAD54, DPB3, ESC8, SAS4, IFH1, SML1, MIG2, YAF9, ISW2, STN1, YKU70, BUB1, SLX4, BRE1, YLL029W, ZDS2, CDC45, POL2, SIR4, ESA1, DYN1, TOP1, SPP41, DUO1, RAD53, TOF2

-- 72 of 1249--
GOID	GO:0006906
TERM	vesicle fusion
P-VALUE	4.09299652491563e-06
CORRECTED P-VALUE	0.00511215265961963
NUM_ANNOTATIONS	15 (of 33)
ANNOTATED_GENES	YKT6, SEC10, EXO70, VTI1, SEC15, SEC8, VAM7, SSO1, PEP12, SEC3, EXO84, GOS1, SEC6, SED5, TLG2

-- 73 of 1249--
GOID	GO:0006892
TERM	post-Golgi vesicle-mediated transport
P-VALUE	5.21269044656121e-06
CORRECTED P-VALUE	0.00651065036775496
NUM_ANNOTATIONS	24 (of 72)
ANNOTATED_GENES	SEC10, EXO70, ARL3, SFT2, PEP3, DSS4, SYS1, PEP12, CHS5, SED5, YKT6, VPS16, SEC15, VTI1, SEC8, VAM7, BUD7, SSO1, SEC3, APL5, EXO84, SEC6, IMH1, TLG2

-- 74 of 1249--
GOID	GO:0006944
TERM	membrane fusion
P-VALUE	5.68748146852928e-06
CORRECTED P-VALUE	0.00710366435419308
NUM_ANNOTATIONS	25 (of 77)
ANNOTATED_GENES	SEC10, EXO70, VPS41, PEP3, MDM30, PEP12, ENO1, GOS1, VTC2, SED5, YKT6, MSO1, VPS16, CCZ1, SEC15, VTI1, SEC8, VAM7, SEC17, CLN3, SSO1, SEC3, EXO84, SEC6, TLG2

-- 75 of 1249--
GOID	GO:0007064
TERM	mitotic sister chromatid cohesion
P-VALUE	5.87451783424038e-06
CORRECTED P-VALUE	0.00733727277496623
NUM_ANNOTATIONS	14 (of 30)
ANNOTATED_GENES	IRR1, SMC1, SMC3, CTF4, CTF18, POL2, SCC4, MCD1, PDS5, VIK1, ECO1, ELG1, CHL1, CSM3

