Date	Wed Mar 24 07:50:55 EST 2010
ANNOTATED_GENES	GID8, VID30, RPT3, BRO1, UBR1, MND2, CDC53, SAF1, MET30, UBP5, RPN1, UBC8, HUL5, RPN5, CDC48, UBX7, SNF7, TRE1, UFO1, RPN6, GGA1, UBX6, UBC6, APC2, UBP2, APC4, RPN11, FYV10, RPT5, UBX5, HRT3, VID28, SHP1, GID7, DOA4, SAS4, TRE2, RPT1, APC9, BSD2, SSH4, NPL4, ATG19, UBP6, DDI1, RPT2, PRE6, RTT101, PRE5, YDR306C, EPS1, GRR1, CUL3, UBP15, ASI3

-- 57 of 1390--
GOID	GO:0048869
TERM	cellular developmental process
P-VALUE	8.28404052828815e-07
CORRECTED P-VALUE	0.00115148163343205
NUM_ANNOTATIONS	106 (of 433)
ANNOTATED_GENES	RVS167, TPM1, GSY2, NIP100, MSC1, YAK1, ECM37, GIP2, SPS19, SPO14, SET3, OAF1, FIS1, CRR1, UBX7, CDC48, RIS1, VPS13, BNI1, VPS51, YJL103C, PRB1, DON1, PEP4, HMLALPHA2, MATALPHA2, GIS1, RIM20, YIL082W-A, GSC2, GAC1, REG2, PST2, CDC12, FZO1, RIM4, SPO1, ATG1, RIM101, ELM1, RAD1, RAD50, OSH7, HMRA1, NEM1, RIM21, TEP1, GAS4, SPO20, DYN1, MPC54, CDA1, SLA1, YAR044W, SEC9, SEC10, PIG2, MND2, KNS1, YOR338W, UBI4, MSS4, KIC1, CHS5, CSR2, BOI2, DNM1, TPK1, MYO3, AXL1, CBK1, BDF1, UBX6, SSO1, ADY3, ZIP1, RGA2, REG1, ROM1, RPN11, MDS3, VID28, HBT1, SHP1, SLM1, ADE16, SHC1, SPO21, DOA4, CDC25, NTH1, OSH2, SHE4, NUM1, AFR1, TAO3, ATG26, SPA2, ZDS2, OSW2, SIF2, RIM8, SPO71, RNY1, GPB2, SPT3

-- 58 of 1390--
GOID	GO:0009653
TERM	anatomical structure morphogenesis
P-VALUE	8.808677646511e-07
CORRECTED P-VALUE	0.00122440619286503
NUM_ANNOTATIONS	101 (of 408)
ANNOTATED_GENES	RVS167, TPM1, GSY2, NIP100, MSC1, YAK1, ECM37, GIP2, SPS19, SPO14, SET3, OAF1, FIS1, CRR1, UBX7, CDC48, VPS13, BNI1, VPS51, YJL103C, PRB1, DON1, PEP4, GIS1, RIM20, YIL082W-A, GSC2, GAC1, REG2, PST2, CDC12, FZO1, RIM4, SPO1, ATG1, RIM101, ELM1, RAD50, OSH7, NEM1, RIM21, TEP1, GAS4, SPO20, DYN1, MPC54, CDA1, SLA1, YAR044W, SEC9, SEC10, PIG2, MND2, KNS1, YOR338W, UBI4, MSS4, KIC1, CHS5, CSR2, BOI2, DNM1, TPK1, MYO3, AXL1, CBK1, BDF1, UBX6, SSO1, ADY3, ZIP1, RGA2, REG1, ROM1, RPN11, MDS3, VID28, HBT1, SHP1, SLM1, SHC1, ADE16, SPO21, DOA4, CDC25, NTH1, OSH2, SHE4, NUM1, AFR1, TAO3, ATG26, SPA2, OSW2, ZDS2, SIF2, RIM8, SPO71, RNY1, GPB2, SPT3

-- 59 of 1390--
GOID	GO:0048856
TERM	anatomical structure development
P-VALUE	8.808677646511e-07
CORRECTED P-VALUE	0.00122440619286503
NUM_ANNOTATIONS	101 (of 408)
ANNOTATED_GENES	RVS167, TPM1, GSY2, NIP100, MSC1, YAK1, ECM37, GIP2, SPS19, SPO14, SET3, OAF1, FIS1, CRR1, UBX7, CDC48, VPS13, BNI1, VPS51, YJL103C, PRB1, DON1, PEP4, GIS1, RIM20, YIL082W-A, GSC2, GAC1, REG2, PST2, CDC12, FZO1, RIM4, SPO1, ATG1, RIM101, ELM1, RAD50, OSH7, NEM1, RIM21, TEP1, GAS4, SPO20, DYN1, MPC54, CDA1, SLA1, YAR044W, SEC9, SEC10, PIG2, MND2, KNS1, YOR338W, UBI4, MSS4, KIC1, CHS5, CSR2, BOI2, DNM1, TPK1, MYO3, AXL1, CBK1, BDF1, UBX6, SSO1, ADY3, ZIP1, RGA2, REG1, ROM1, RPN11, MDS3, VID28, HBT1, SHP1, SLM1, SHC1, ADE16, SPO21, DOA4, CDC25, NTH1, OSH2, SHE4, NUM1, AFR1, TAO3, ATG26, SPA2, OSW2, ZDS2, SIF2, RIM8, SPO71, RNY1, GPB2, SPT3

-- 60 of 1390--
GOID	GO:0019318
TERM	hexose metabolic process
P-VALUE	9.30204206105454e-07
CORRECTED P-VALUE	0.00129298384648658
NUM_ANNOTATIONS	41 (of 123)
ANNOTATED_GENES	PGM2, FBP1, GLC8, GSY2, YGR043C, PYC1, YPI1, GLC3, GIP2, MDH3, PFK26, GPM2, KGD1, GLG1, PCL8, PCL10, AMS1, FBP26, ERR1, YMR278W, REG1, MDH2, GAC1, NDE1, PIG1, SHP1, MDH1, NRG1, PSK1, GPH1, ERR3, PKP1, ELM1, GND2, SOL4, GDB1, YOR283W, ERR2, GLK1, NDE2, GRR1

-- 61 of 1390--
GOID	GO:0007242
TERM	intracellular signaling cascade
P-VALUE	9.69023315342119e-07
CORRECTED P-VALUE	0.00134694240832555
NUM_ANNOTATIONS	53 (of 176)
ANNOTATED_GENES	PLC1, YPT53, GPR1, VPS21, AVO2, YPT1, TOR2, PKH3, LCB4, SDP1, AVO1, GCN2, RHO1, RAD24, CYR1, SSK22, VPS15, RHO5, BOI2, TPK1, NBP2, BNI1, YPT52, PTP2, STE11, PKH2, RGA2, DDC1, ROM1, GIS4, SLM1, RSF1, MSS1, MEC3, LCB5, CDC25, IML1, PTP3, ARF2, SSK1, TSC11, SSK2, PDE1, SPA2, RTG3, TEP1, SOK1, CDC37, LCD1, MEC1, STE50, GPB2, GDE1

-- 62 of 1390--
GOID	GO:0015980
TERM	energy derivation by oxidation of organic compounds
P-VALUE	9.69023315342119e-07
CORRECTED P-VALUE	0.00134694240832555
NUM_ANNOTATIONS	53 (of 176)
ANNOTATED_GENES	PGM2, PIG2, GLC8, NCA2, CSF1, GSY2, YPI1, COX9, YAK1, PET10, GLC3, COX13, COX5B, GIP2, MDH3, TPS1, ISF1, ETR1, KGD1, GLG1, PCL8, TPK1, IDP3, ADH2, SDH4, PCL10, MLS1, AAC1, PET20, ATF1, REG1, MDH2, LSC2, GAC1, MBR1, NDE1, PIG1, PAH1, SHP1, RSF1, ADE16, MDH1, IDP2, ICL1, COX5A, GPH1, NTH1, COX20, KGD2, CYC7, QCR6, GDB1, NDE2

-- 63 of 1390--
GOID	GO:0032258
TERM	CVT pathway
P-VALUE	1.09321065347245e-06
CORRECTED P-VALUE	0.0015195628083267
NUM_ANNOTATIONS	14 (of 23)
ANNOTATED_GENES	ATG3, ATG2, ATG19, ATG5, ATG8, ATG9, ATG7, ATG13, ATG1, ATG23, ATG20, ATG21, ATG11, ATG4

-- 64 of 1390--
GOID	GO:0006112
TERM	energy reserve metabolic process
P-VALUE	1.20508868242811e-06
CORRECTED P-VALUE	0.00167507326857507
NUM_ANNOTATIONS	20 (of 42)
ANNOTATED_GENES	PGM2, PIG1, SHP1, PIG2, GLC8, GSY2, YPI1, YAK1, GLC3, GIP2, GPH1, NTH1, TPS1, GLG1, PCL8, TPK1, PCL10, GDB1, REG1, GAC1

-- 65 of 1390--
GOID	GO:0006793
TERM	phosphorus metabolic process
P-VALUE	1.27702758226741e-06
CORRECTED P-VALUE	0.00177506833935171
NUM_ANNOTATIONS	77 (of 291)
ANNOTATED_GENES	TOR2, PKH3, SDP1, YAK1, GIP2, SSK22, INP54, VPS15, VHS1, INH1, RIM15, ARG82, IKS1, KSP1, DBF2, DDP1, YPK2, STE11, YJL103C, PKH2, YDR051C, PHO81, ATG1, COX5A, IRE1, PSK1, SKS1, ELM1, SSK2, TEP1, YOR283W, MEC1, KIN1, YPL150W, YNK1, CDC55, YPI1, KNS1, YKL161C, COX9, FAB1, RCK2, MSS4, COX5B, COX13, GCN2, KIC1, PRR2, TPK1, CMK2, PTK2, CBK1, SDH4, VMA4, STE7, PTP2, TEL1, FIG4, YKL171W, KIN82, ATP4, ATP7, MDH1, PPQ1, MSG5, SIP2, PTP3, YMR1, PKP1, ATP5, YDR287W, CYC7, SGV1, QCR6, MRK1, AKL1, GUT2

-- 66 of 1390--
GOID	GO:0042221
TERM	response to chemical stimulus
P-VALUE	1.32689764194881e-06
CORRECTED P-VALUE	0.00184438772230885
NUM_ANNOTATIONS	117 (of 494)
ANNOTATED_GENES	GPR1, AAD16, SOD2, CAD1, GCN4, STE13, SPO14, HUL5, FIS1, RIM15, ARG82, CDC48, FAR11, TRX2, BNI1, HUA1, HSP104, STE11, PRB1, NCE103, UBC6, GIS1, RIB1, HSP12, RPN4, YAP1, YJL144W, YIL169C, MET28, TRR2, MCR1, GAD1, ROD1, YJR096W, YRM1, IRE1, SNF3, SKS1, YJL055W, ELM1, AAD10, OXR1, YPL230W, ATG19, NPL4, RDR1, YLL029W, PNC1, FPS1, YOR1, CIN5, GRR1, ADR1, GTO1, ITC1, MET4, BRO1, PTR3, ECM4, RCK2, MET30, GPX1, FAR7, NGG1, TPS1, PRR2, OPY2, RLM1, VPS60, CBK1, PTK2, SPI1, ZTA1, STE7, PTP2, PRX1, RGA2, PGD1, TRX3, FUS2, CUP2, GIS4, MSN4, AZF1, VID28, HBT1, KIN82, YDL124W, UBA4, YIL077C, TOM1, VPS64, PTP3, ARR1, MSG5, ASR1, SSK1, RRI2, AFR1, YRR1, YHL010C, SOL4, ISW2, SOM1, GCY1, CRS5, GRE2, MRK1, CTT1, MAC1, YDL010W, YCL033C, STB3, QDR3, EPS1, STE50, GPB2

-- 67 of 1390--
GOID	GO:0022413
TERM	reproductive process in single-celled organism
P-VALUE	1.72219463641465e-06
CORRECTED P-VALUE	0.00239385054461637
NUM_ANNOTATIONS	53 (of 179)
ANNOTATED_GENES	TPM1, CDC55, YOR338W, UBI4, MSS4, RHO1, SPS19, SPO14, HYM1, CHS5, KIC1, CRR1, BOI2, RIS1, VPS13, BNI1, CBK1, VPS51, DON1, BDF1, SSO1, ADY3, HMLALPHA2, MATALPHA2, RGA2, GIS1, ROM1, GSC2, FUS2, VID28, SHP1, SHC1, ADE16, SPO1, SPO21, RIM101, SOG2, SHE4, ELM1, RAD1, TAO3, NEM1, ATG26, OSW2, TEP1, RIM21, GAS4, SPO20, MPC54, CDA1, SPO71, GPB2, SPT3

-- 68 of 1390--
GOID	GO:0009987
TERM	cellular process
P-VALUE	2.12755132352535e-06
CORRECTED P-VALUE	0.00295729633970024
NUM_ANNOTATIONS	874 (of 5133)
ANNOTATED_GENES	ATG2, TPM1, YPT1, MLH2, RPT3, TOR2, GCN4, BIR1, NTH2, SYT1, SFI1, YHR033W, SRB6, YKL222C, MEP1, CDC48, AGX1, GYP7, SPG5, ABF2, YMR087W, STE11, NCE103, TGL2, TLG2, YOR052C, YJL144W, HAP4, FLC1, SNF3, NPL4, YRF1-5, PNC1, GLK1, CDA1, SLA1, SKI2, MOG1, UTR1, CDC55, HSP78, FAB1, SGF73, RCK2, ECM4, PRP16, HUL4, KIC1, CYR1, MSS11, RBK1, ATG11, CWC24, OPI10, SPC72, DAP1, SRL2, PEX4, STI1, CBK1, AAC1, DBP1, ZEO1, BDF1, HDA3, ROM1, PCL5, MLH3, CYC8, GID7, ECM13, YDR018C, DOA4, MIP1, TAF7, OSH2, SAS4, TRE2, NDL1, BET3, BTN2, SPA2, GRE2, UBR2, YMR090W, HSC82, NUP116, SFC1, CAD1, PIP2, GDH3, THI21, MSC1, MSB3, ENA1, CFT1, MCH2, BUG1, ARG82, GLO1, YHR087W, GLG1, SNF7, YRF1-3, UFO1, DBF2, MUD1, EDC2, HSP104, PEX21, JHD1, HPF1, SCC4, MGS1, ATG4, RIM20, PEX1, MDH2, TFB3, ARC15, REF2, SIR1, ERV2, BZZ1, YNG1, BDP1, RIM101, IRE1, SMC2, ZAP1, DSN1, CTI6, SPT7, YBR056W, INO1, YME2, TEP1, YRF1-4, MSB4, COT1, GRR1, YPL150W, GLC8, SPG3, PET10, RMI1, TFC3, GCN2, COX13, MOT1, LAG2, JLP1, ICT1, ASP3-4, RLM1, VPS60, VPS35, CST6, AXL1, RPL10, VMA4, TPO4, STE7, YRF1-2, SSO1, UBX6, TEL1, VPS70, PIR3, RGA2, CHZ1, UBP2, RPT5, PRP5, UBX5, ENT5, DUR1,2, MAL31, CWC15, RPH1, NUM1, SSK1, PIC2, PBY1, RFM1, PIH1, VPS16, DIA1, ATG8, ATG26, PEX28, HTB1, ESA1, MAC1, FOX2, ULP1, YDL010W, QDR3, ALY1, AAD16, VPS62, UBR1, RVS161, SDP1, ECM37, GLC3, YRO2, BDH2, KRE2, SET3, ISA1, MPH1, NTG2, ISF1, RHO5, FAR11, YTP1, IKS1, NCA3, IDP3, YER079W, MYO1, GDH2, SKN1, TAF12, YAP1, PHO81, CEG1, YGL250W, FZO1, YPR115W, YEN1, MOH1, MEC3, YRM1, SPN1, SKS1, STF2, YBR241C, RAD1, SSH4, HMRA1, PHO23, ARA1, PRP8, RPT2, YLR194C, FPS1, RIM21, GSP2, LCD1, YRF1-7, COQ4, KIN1, SWC4, PRP40, GTO1, NSE1, PEX12, MND2, YKL161C, PEX13, ACC1, GRS2, PEX3, YLL058W, HSV2, ATG5, RPN6, SPI1, MOD5, PGD1, SIP5, GIP4, ECM21, FUS2, CUP2, GPI17, XKS1, SHC1, LEO1, SPO21, KNH1, HAL9, RPB4, YHR209W, MUS81, YGR277C, RRI2, BSD2, YDR287W, YJL163C, CYC7, OSW2, GDB1, SIF2, TEF2, URA10, LIF1, YBR284W, ENT3, RNY1, SPT3, GTT2, SAC3, MCM10, MIM1, CTL1, MRM2, MGA2, VID30, PMP3, DGA1, YGR043C, ATG23, SPS19, PRP45, PMC1, HUL5, VPS15, RPN5, OLE1, YMR085W, TAF2, KSP1, BNI1, SAP155, FYV6, LEU3, ALD2, PRB1, PKH2, YMR278W, EAF3, YDR051C, GIS1, APC2, RIB1, PST2, PRP4, HRT3, SET4, YKL151C, PAH1, SSE2, SPO1, PSH1, GAD1, YJR096W, YHC1, PDX3, GUD1, ARF2, LPD1, PRP9, BRF1, HSP26, PBP1, REV3, PEX15, TBS1, GAS4, CIN5, BUR6, SMF3, CUL3, YAR044W, YDR520C, ADR1, SEC9, CUS1, VPS21, ASP3-1, VPS73, COS111, YNK1, LAP4, GOR1, LCB4, MHP1, COX5B, VPS17, HSE1, FMP46, BPT1, MAF1, OPY2, BOI2, SUA7, NBP1, SMC1, PUS5, YRA1, YPL017C, BPH1, PRM4, SSQ1, BNS1, COS3, GLE1, SPT23, YOR215C, TRX3, FYV10, GIS4, MSN4, VID28, WHI2, SHP1, SLM1, SAS5, MSS1, ICL1, RAD54, PPQ1, PTP3, MSG5, REC104, SNU114, AFR1, ATG22, TFA1, SNU71, QCR6, YJL070C, YLL056C, ALD3, AEP3, ECM30, STE50, UBP15, PAI3, TDP1, GPR1, RVS167, RAD4, CWC22, SOD2, BYE1, SAF1, IWR1, FIS1, GFD1, UBX7, CRR1, YOR227W, PCL8, PIM1, HOT1, MMR1, YPT52, YPK2, HUA1, YEF1, YJL103C, PET20, GAC1, CDC12, HIM1, TAF3, TAM41, TPS2, LCB5, NUP53, PEX22, AAD10, RDR1, DDI1, PRE6, YLL029W, ERR2, YDR306C, ADP1, YJL206C, FLC2, RIC1, FBP1, SEC10, DCS1, MSS18, YHR202W, KNS1, PYC1, COX9, SNF2, ESC1, YOR338W, ARO80, MET30, NGG1, HEF3, TPS1, YRF1-6, ETR1, ESBP6, TRE1, MSH5, PTK2, SDH4, PCL10, MLS1, GYP5, ELP4, FBP26, PRX1, TES1, ADY3, ZIP1, EGT2, DDC1, URA8, PIF1, ASP3-3, KIN82, POX1, ATP7, SPC105, IDP2, VAC7, EMP46, NTH1, THI6, RPL15B, YER184C, SUB1, YLR352W, COX20, ATP5, GND2, YRR1, CCZ1, SOL4, PDE1, RTG3, GCY1, RIM8, GUT2, MGM101, POL4, ERP5, EPS1, HXT7, NMA2, MBF1, NIP100, DDR48, CNN1, CDC53, ATH1, YAK1, GIP2, RHO1, CAR2, PEP12, SPO14, HYM1, RAD24, UBC8, SSK22, YDL199C, TUS1, PPZ2, VPS13, YPL088W, YDL057W, TRX2, YNL200C, VPS51, NGR1, ISU1, PUT1, HFA1, NAB6, PEP4, ALD4, DAL82, SPP2, GSC2, LSC2, APC4, ATG9, RPF1, COX5A, GPH1, ERR3, RPT1, APC9, YTA7, ELM1, UFD4, SSA1, TPO2, RAD50, SLX4, ARP8, FMS1, PEX5, SLX5, YOR283W, SPO20, YOR1, MPC54, APL5, FAS2, SSA3, MEC1, PLC1, PIG2, MDR1, AVO1, DCS2, MCM2, DNA2, DNF3, YET2, RPN1, YRF1-1, ASP3-2, MAD3, MDH3, YRB2, PFK26, HFD1, CMK2, SIS1, CUP9, RAD2, DAN2, REG1, CLF1, FIG4, RPN11, SBE2, YKL171W, AZF1, ATP4, PEX29, UBA4, ADE16, SMC4, RAD26, DCP2, ECM38, ACA1, PSO2, PPE1, YBR100W, SIP2, ARR1, DSE4, PKP1, TAO3, ISW2, SSA4, PDC6, DFG16, MCM3, ATG13, DCN1, AKL1, CHS1, RUP1, GPB2, ENA2, PHR1, PRP3, YPT53, PRP22, SQS1, RCR2, PKH3, ECI1, ROG1, HSP42, OAF1, INP54, RIM15, GPM2, KGD1, PIB1, APL2, RTS3, STB2, DDP1, NVJ1, DON1, SBH2, GGA1, YOR019W, KTR2, HXT5, UBC6, REG2, NDE1, RSF1, COG8, YNL305C, TFG2, YET1, HSP82, SOG2, RRD2, CTR9, TSC11, YPL230W, ATG19, TFS1, NEM1, SLX8, XBP1, PRE5, ATG20, PXA2, YDR532C, YIR003W, CSF1, YPI1, YBR139W, PUT4, IES1, FAR7, DIA3, PRR2, CSR2, DNM1, TPK1, MYO3, SLU7, SNO2, ATF1, PIL1, MDS3, NKP1, SPP1, TOA1, CAT8, SWR1, XYL2, TOM1, VPS64, NRG1, SHE4, CLN1, DUR3, UBP6, HXT6, EDS1, MNT4, ERG27, RTT101, SOM1, SGV1, ZDS2, MRK1, YGR110W, UBC5, CTT1, STB3, CWC21, IMH1, NDE2, GDE1, SLK19, PGM2, ARA2, POP1, HSF1, GSY2, FAA2, PRC1, STH1, UBP5, YDL206W, DNL4, VHS1, INH1, HEM14, TFG1, JNM1, RIS1, GLO2, LEM3, AMS1, PCD1, YMR31, THI4, HMLALPHA2, MATALPHA2, SDS24, ECM5, YIL082W-A, HSP12, RPN4, KAR3, MBR1, MRL1, STP4, RIM4, TRR2, MET28, ATG17, ROD1, ATG1, RAD28, DPB3, PSK1, SPT16, RAD14, PEP8, ATG3, SMC5, SSK2, OSH7, PRY1, JEN1, DYN1, NMD2, FAS1, ASI3, ALY2, YLR152C, GID8, AVO2, ITC1, NCA2, MET4, VHS3, BRO1, CTF4, UBI4, ISY1, REH1, KEM1, MSS4, ARC19, CHS5, YGP1, VPS27, SRL3, SEC7, YKT6, YDR357C, ARO9, MNR2, ADH2, CPR6, PTP2, ERR1, VPS4, SED1, HVG1, UBX3, PIG1, HBT1, YDL124W, LSM3, MDH1, ATG7, CDC25, ATG21, YMR1, PEX30, GAL11, KGD2, CIS1, YGR102C, EPL1, APN2, VPS33, YFL054C, LIP5, CDC37, GTT1, SPO71

-- 69 of 1390--
GOID	GO:0016236
TERM	macroautophagy
P-VALUE	2.24393647706191e-06
CORRECTED P-VALUE	0.00311907170311605
NUM_ANNOTATIONS	14 (of 24)
ANNOTATED_GENES	ATG3, ATG2, CCZ1, ATG5, ATG8, ATG9, ATG17, ATG7, ATG13, ATG1, ATG20, ATG21, ATG4, VPS15

-- 70 of 1390--
GOID	GO:0080090
TERM	regulation of primary metabolic process
P-VALUE	2.87520506183862e-06
CORRECTED P-VALUE	0.00399653503595569
NUM_ANNOTATIONS	210 (of 1010)
ANNOTATED_GENES	TOS8, GCN4, BIR1, BYE1, SET3, MPH1, OAF1, SRB6, IWR1, YKL222C, RIM15, PCL8, HOT1, YJL103C, UBC6, TAF12, GAC1, REG2, YAP1, CEG1, RSF1, ECM32, TAF3, MEC3, HAP4, TFG2, YRM1, SPN1, SKS1, HSP82, CTR9, YPL230W, RDR1, TFS1, HMRA1, PHO23, DDI1, NEM1, RPT2, YLL029W, PNC1, XBP1, SLH1, YJL206C, RIC1, SWC4, SKI2, CDC55, HSP78, SNF2, YOR338W, ESC1, SGF73, MET30, ARO80, IES1, NGG1, MSS11, PRR2, STP2, DAP1, CSR2, PEX4, PCL10, ELP4, BDF1, PGD1, HDA3, PIF1, PCL5, CUP2, SPP1, TOA1, SWR1, CAT8, LEO1, CYC8, GID7, TOM1, HAL9, DOA4, NRG1, CRT10, TAF7, SAS4, YER184C, SUB1, YRR1, EDS1, SGV1, RTG3, ZDS2, SIF2, MRK1, TEF2, UBC5, STB3, SPT3, SAC3, MCM10, HSC82, HSF1, MGA2, CAD1, VID30, PIP2, MBF1, NIP100, STH1, RHO1, RAD24, HYM1, UBC8, INH1, TAF2, ARG82, TFG1, IRA1, RIS1, LEU3, EDC2, JHD1, YDR026C, THI4, HMLALPHA2, MATALPHA2, EAF3, DAL82, MGS1, GIS1, PST2, RPN4, KAR3, TFB3, SIR1, MET28, YNG1, BDP1, RIM101, HMRA2, HAL1, PSK1, SPT16, IRE1, DPB3, ZAP1, YTA7, ELM1, CTI6, BRF1, SPT7, PBP1, ARP8, SLX5, TBS1, BUR6, CIN5, FAS1, MEC1, YDR520C, ADR1, GID8, ITC1, PIG2, MET4, MCM2, TFC3, GCN2, MOT1, LAG2, RPN1, MAF1, YRB2, PFK26, SUA7, RLM1, CST6, YRA1, RPL10, CUP9, TEL1, SPT23, REG1, FYV10, AZF1, PIG1, YKL171W, VID28, MSN4, SAS5, ACA1, YBR100W, PPQ1, RPH1, ARR1, NUM1, REC104, SSK1, RFM1, GAL11, TFA1, ISW2, EPL1, MCM3, HTB1, DCN1, ESA1, MAC1, SPP41, GPB2

-- 71 of 1390--
GOID	GO:0048610
TERM	reproductive cellular process
P-VALUE	3.84481014676312e-06
CORRECTED P-VALUE	0.00534428610400074
NUM_ANNOTATIONS	61 (of 221)
ANNOTATED_GENES	TPM1, CDC55, YOR338W, UBI4, KEM1, MSS4, RHO1, SPS19, SPO14, HYM1, FAR7, CHS5, KIC1, OPY2, CRR1, BOI2, FAR11, RIS1, VPS13, BNI1, CBK1, VPS51, DON1, BDF1, SSO1, ADY3, HMLALPHA2, MATALPHA2, RGA2, GIS1, ROM1, GSC2, KAR3, FUS2, VID28, SHP1, SHC1, ADE16, SPO1, SPO21, VPS64, RIM101, SOG2, SHE4, ELM1, RAD1, TAO3, HMRA1, NEM1, ATG26, OSW2, TEP1, RIM21, GAS4, SPO20, MPC54, CDA1, SPO71, GRR1, GPB2, SPT3

-- 72 of 1390--
GOID	GO:0006796
TERM	phosphate metabolic process
P-VALUE	5.04396650776993e-06
CORRECTED P-VALUE	0.0070111134458002
NUM_ANNOTATIONS	74 (of 286)
ANNOTATED_GENES	TOR2, PKH3, SDP1, YAK1, GIP2, SSK22, INP54, VPS15, VHS1, RIM15, ARG82, IKS1, KSP1, DBF2, DDP1, YPK2, STE11, YJL103C, PKH2, YDR051C, PHO81, ATG1, COX5A, IRE1, PSK1, SKS1, ELM1, SSK2, TEP1, YOR283W, MEC1, KIN1, YPL150W, YNK1, YPI1, KNS1, YKL161C, CDC55, COX9, FAB1, RCK2, MSS4, COX5B, GCN2, KIC1, PRR2, TPK1, CMK2, PTK2, CBK1, SDH4, VMA4, STE7, PTP2, TEL1, FIG4, YKL171W, KIN82, ATP4, ATP7, PPQ1, MSG5, SIP2, PTP3, YMR1, PKP1, ATP5, YDR287W, CYC7, SGV1, QCR6, MRK1, AKL1, GUT2

-- 73 of 1390--
GOID	GO:0006073
TERM	cellular glucan metabolic process
P-VALUE	5.80202279191199e-06
CORRECTED P-VALUE	0.00806481168075766
NUM_ANNOTATIONS	19 (of 42)
ANNOTATED_GENES	PGM2, PIG1, SHP1, GLC8, GSY2, YPI1, GLC3, KNH1, GIP2, GPH1, MSS11, GLG1, PCL8, PCL10, GDB1, REG1, GSC2, SKN1, GAC1

-- 74 of 1390--
GOID	GO:0044042
TERM	glucan metabolic process
P-VALUE	5.80202279191199e-06
CORRECTED P-VALUE	0.00806481168075766
NUM_ANNOTATIONS	19 (of 42)
ANNOTATED_GENES	PGM2, PIG1, SHP1, GLC8, GSY2, YPI1, GLC3, KNH1, GIP2, GPH1, MSS11, GLG1, PCL8, PCL10, GDB1, REG1, GSC2, SKN1, GAC1

-- 75 of 1390--
GOID	GO:0007031
TERM	peroxisome organization
P-VALUE	6.14665282604161e-06
CORRECTED P-VALUE	0.00854384742819784
NUM_ANNOTATIONS	22 (of 53)
ANNOTATED_GENES	ADR1, ATG2, PEX29, PEX12, PIP2, ATG17, PEX13, PEX3, PEX22, OAF1, ATG11, FIS1, PEX30, DNM1, PEX4, PEX28, PEX5, PEX21, PEX15, MDH2, PEX1, RPN11

-- 76 of 1390--
GOID	GO:0032505
TERM	reproduction of a single-celled organism
P-VALUE	6.17120736181453e-06
CORRECTED P-VALUE	0.0085779782329222
NUM_ANNOTATIONS	61 (of 224)
ANNOTATED_GENES	SEC10, TPM1, CDC55, YOR338W, UBI4, MSS4, RHO1, SPS19, SPO14, HYM1, CHS5, KIC1, CRR1, BOI2, RIS1, VPS13, MYO3, BNI1, AXL1, CBK1, VPS51, DON1, BDF1, SSO1, ADY3, HMLALPHA2, MATALPHA2, RGA2, GIS1, ROM1, GSC2, FUS2, CDC12, VID28, SHP1, UBA4, SHC1, ADE16, SPO1, SPO21, RIM101, SOG2, SHE4, ELM1, RAD1, TAO3, NEM1, ATG26, SPA2, OSW2, TEP1, RIM21, GAS4, SPO20, MPC54, CHS1, CDA1, SPO71, SLA1, GPB2, SPT3

-- 77 of 1390--
GOID	GO:0005975
TERM	carbohydrate metabolic process
P-VALUE	6.24781468726703e-06
CORRECTED P-VALUE	0.00868446241530118
NUM_ANNOTATIONS	88 (of 358)
ANNOTATED_GENES	PGM2, GSY2, DGA1, YGR043C, ATH1, GLC3, NTH2, GIP2, KRE2, YMR085W, ARG82, CRR1, GPM2, KGD1, GLG1, PCL8, GLO2, IDP3, DDP1, AMS1, HSP104, YMR278W, KTR2, GSC2, MDH2, SKN1, GAC1, NDE1, YJR096W, TPS2, IRE1, GPH1, PSK1, ERR3, ELM1, ARA1, YBR056W, INO1, FPS1, GAS4, YOR283W, ERR2, GLK1, CDA1, GRR1, PLC1, FBP1, GLC8, YPI1, PYC1, CHS5, RBK1, MSS11, MDH3, TPS1, OPI10, PFK26, MLS1, PCL10, FBP26, ERR1, REG1, PIG1, SHP1, CAT8, XKS1, SHC1, XYL2, MDH1, IDP2, KNH1, NRG1, ICL1, MAL31, NTH1, PKP1, YDR109C, GND2, YDR287W, SOL4, MNT4, ATG26, GCY1, GDB1, GUT2, CHS1, NDE2, GDE1

