Date	Mon Jul 20 00:33:46 EDT 2009
ANNOTATED_GENES	RIX1, WRS1, RPL38, SOH1, HAS1, SSU72, UTP18, RPL33B, RPL23A, MAL33, MRP10, SMP3, IPP1, AST1, HOT13, TPK3, DYS1, RPL5, RPA190, QRI5, ADE17, MIS1, SLD5, CDC73, MNS1, TSA1, GCD10, RHB1, MTO1, MRPL33, YLF2, COX14, MSD1, RPB9, RPS1B, RPS11B, SPB4, CLU1, RPA34, RPS21B, RSM18, YDR367W, MRPL25, RPL33A, LIA1, RSM27, MST1, RPP1B, SMT3, CWP1, ITR2, PUS7, DUS4, YOR286W, RPL43B, NAT1, UBP8, UTP8, RPL21A, RPL20B, NHP2, RPS13, RPS22A, YER113C, MES1, YMR098C, TRM112, RSM25, BUD32, NOP58, TRM3, IES3, RPL14B, HFI1, MNN11, DRE2, MRPL35, MSC6, SMY2, PUF2, GAL80, YMR293C, GCD7, MGE1, SCY1, RPL9B, DBP2, RPD3, PRS2, SWD3, GCD1, LCB2, HSP10, RSM28, DUN1, ERG12, YNL247W, CKS1, RPL36B, OST3, CWH41, MID2, MRPL49, RPL34B, RAM2, RPS16A, MSW1, RPB8, TYS1, ELP3, ELP6, PTC2, PET309, COP1, PUS6, MTF1, HOG1, TIF34, WBP1, RPL7B, MRPS5, YOL098C, FLX1, RPA135, ATP12, SWD2, PET117, TRR1, RPC31, MRP2, CHK1, TRM11, HEM13, RRP42, RHO2, NOG1, ADH4, TIM9, HO, CAX4, TIF11, GPI11, MSY1, YEL048C, SMF1, TIF5, RPS30A, POP2, TIM22, SNF4, YML6, RPL14A, MRPL3, MRP49, HAT2, YML079W, CYT2, LEU1, MRPL20, SWS2, RPP1, MRPL40, MRP20, TRM1, MAK10, MRP4, MRPS8, BET2, CST9, KAP104, GAL83, RLI1, RSM7, RPS7A, SLM5, RPS4A, UBP16, VPS75, PPT1, MET18, RCL1, FPR2, YLR253W, RPL7A, NOC4, SHR3, RFC3, HSP60, RAD6, SWI5, YER007C-A, UBC1, GPI14, SHE2, DED81, RPL21B, MRPL24, RPS14A, RHO3, CYC3, CDC33, HMO1, NOP1, KTR3, CBP3, SET2, MSE1, ALG2, FRS1, YHR045W, GGA2, YKL056C, TOM22, OST4, YOR315W, RPL23B, RPS21A, JAC1, RPL24A, DIA4, RPA12, YCL045C, PET123, MRPL9, SKI8, RRF1, TOM5, CCT8, MRPL27, UBC4, MPD1, SAM2, MFA2, RSM26, TSR2, PNT1, FAT1, DPH5, PXR1, SRB7, PWP1, MRPL6, RPL41A, HEK2, MSR1, YER087W, NAM9, OST5, ANB1, ELP2, MRPL31, MRPL22, PAN3, YPR011C, RPL12A, YML036W, RIM2, TAD2, RPL9A, MRPS9, LAG1, AEP2, ADH6, MRPL28, CBP2, MRPS18, MRPL7, RAI1, GRS1, RPL18B, UTP15, YTM1, EMG1, YNL080C, ADE1, YPL183W-A, MRPL44, RPL27A, RPA43, TOM71, GCN3, RPS11A, RPS18B, LCB3, RPS28A, MSS51, MTR3, MRS2, MRS6, MEF1, TRS31, DPH2, YLR132C, BRE5, QRI8, YOL003C, GRX3, APN1, MRPS35, TCM62, FSH1, PWP2, PUF4, IMG2, SIK1, GUF1, SAT4, MRPL38, URA3, YMR166C, YOR305W, CBF5, RRB1, RPL31A, AFG3, MRP17, PTC4, TOM6, MRPL15, DOM34, PDB1, RPL8B, RML2, YDR493W, RPL22A, SAD1, RPL18A, RSM24, MRPL4, SKI6, RET3, RPA49, YEL016C, YDR267C, RAX2, MRH4, GAB1, RSM23, GLE2, TOA2, MRPL23, YLR412W, PET112, TRM2, GCD14, RPB3, MNN9, SEC13, BPL1, RPS16B, CTM1, UTP14, YDL038C, SNU13, RPS4B, DIE2, RPL1A, SPT4, GDA1, MRPL50, URB2, RPL6B, RPS30B, SEH1, OMS1, MRPL1, TRM8, MHR1, MAM33, COX10, YOR205C, YAH1, VAS1, ARD1, TOM7, RPA14, ERG13, FYV4, BTT1, TRZ1, UBC9, SUA5, DTD1, DUS3, RPS9A, RPS20, ISM1, COX23, TRX1, RPS0A, SHM2, SLF1, VTS1, UIP5, CTP1, NUC1, RPL31B, SSZ1, PAB1, MRP13, TEF4, RPS18A, RPS10A, MAS6, RRN11, ERJ5, RPS15, COX11, DPH1, GPI12, MRS1, MRPL19, YER049W, MRS3, TRM82, TEC1, THS1, YEL001C, APL6, NIP7, ERB1, FRS2

-- 21 of 883--
GOID	GO:0043038
TERM	amino acid activation
P-VALUE	1.19718969527194e-12
CORRECTED P-VALUE	1.05711850092513e-09
NUM_ANNOTATIONS	22 (of 42)
ANNOTATED_GENES	WRS1, MES1, VAS1, MSE1, FRS1, YNL247W, MSY1, MST1, DIA4, MSR1, YER087W, ISM1, GRS1, MSW1, PET112, THS1, MSD1, TYS1, DED81, YMR293C, FRS2, SLM5

-- 22 of 883--
GOID	GO:0043039
TERM	tRNA aminoacylation
P-VALUE	1.19718969527194e-12
CORRECTED P-VALUE	1.05711850092513e-09
NUM_ANNOTATIONS	22 (of 42)
ANNOTATED_GENES	WRS1, MES1, VAS1, MSE1, FRS1, YNL247W, MSY1, MST1, DIA4, MSR1, YER087W, ISM1, GRS1, MSW1, PET112, THS1, MSD1, TYS1, DED81, YMR293C, FRS2, SLM5

-- 23 of 883--
GOID	GO:0006399
TERM	tRNA metabolic process
P-VALUE	1.52537781923106e-12
CORRECTED P-VALUE	1.34690861438103e-09
NUM_ANNOTATIONS	56 (of 223)
ANNOTATED_GENES	WRS1, PUS6, MES1, VAS1, TAD2, MSE1, FRS1, YHR045W, TRM112, RPP1, TRM3, AST1, TRZ1, HOT13, TPK3, YDR267C, TRM1, SUA5, DIA4, MAK10, DUS3, ISM1, MIS1, GRS1, GCD10, DRE2, MTO1, TRM11, PET112, GCD14, MSD1, TRM2, YMR293C, SLM5, CTM1, MRS2, HO, YNL247W, BRE5, MSY1, MST1, TIM22, MSR1, YER087W, PUS7, DUS4, ELP2, TRM82, MSW1, TRM8, THS1, TYS1, ELP3, DED81, FRS2, ELP6

-- 24 of 883--
GOID	GO:0006418
TERM	tRNA aminoacylation for protein translation
P-VALUE	1.15406553718251e-11
CORRECTED P-VALUE	1.01903986933215e-08
NUM_ANNOTATIONS	20 (of 38)
ANNOTATED_GENES	WRS1, MES1, VAS1, MSE1, FRS1, YNL247W, MSY1, MST1, DIA4, MSR1, YER087W, ISM1, GRS1, MSW1, THS1, MSD1, TYS1, DED81, FRS2, SLM5

-- 25 of 883--
GOID	GO:0045333
TERM	cellular respiration
P-VALUE	2.03329588343908e-11
CORRECTED P-VALUE	1.7954002650767e-08
NUM_ANNOTATIONS	44 (of 161)
ANNOTATED_GENES	RML2, CBP3, RSM24, MRPL4, MRPS9, RSM25, AEP2, EHD3, JAC1, PET100, DIA4, HEM2, MRP4, ISM1, COX23, YPR004C, ATP18, NGL1, PPA2, MRPL35, COX14, MRPL44, YPL183W-A, MSC6, YMR293C, MBA1, YFH1, YCL057C-A, COX11, MRPS35, MRPL49, IMG2, CYC1, COQ5, MRPL19, YML6, MRPL1, YMR166C, MRPL22, MAM33, SHY1, COX10, MRPL15, PET309

-- 26 of 883--
GOID	GO:0034660
TERM	ncRNA metabolic process
P-VALUE	6.04291158269694e-11
CORRECTED P-VALUE	5.3358909275214e-08
NUM_ANNOTATIONS	126 (of 780)
ANNOTATED_GENES	RIX1, WRS1, PUS6, NOP1, HAS1, SSU72, UTP18, MSE1, MTF1, FRS1, YHR045W, SKI6, AST1, RPS21A, HOT13, TPK3, YDR267C, SWD2, DIA4, RAX2, MIS1, GCD10, MTO1, TRM11, PET112, YLR412W, GCD14, RRP42, TRM2, MSD1, CCT8, RPS1B, RPS11B, SPB4, RPS16B, CTM1, UTP14, RPS21B, NOG1, TSR2, HO, SNU13, YDL038C, PXR1, PWP1, MSY1, YEL048C, MST1, URB2, TIM22, MSR1, YER087W, PUS7, DUS4, ELP2, TRM8, UBP8, UTP8, YOR205C, NHP2, RPS13, VAS1, MES1, YER113C, TAD2, RPA14, TRM112, RPP1, NOP58, TRM3, TRZ1, IES3, TRM1, SUA5, HFI1, RAI1, RPS9A, DUS3, MAK10, RPS20, ISM1, GRS1, UTP15, YTM1, EMG1, DRE2, RPS0A, ADE1, SMY2, RLI1, YMR293C, RPS7A, SLM5, DBP2, RPS11A, VTS1, RPS18B, UIP5, CTP1, RCL1, PRS2, MTR3, MRS2, MRS6, RPS18A, YNL247W, BRE5, NOC4, PWP2, SIK1, RPS16A, TRM82, MSW1, THS1, YOR305W, RRB1, CBF5, NIP7, TYS1, DED81, ERB1, ELP3, FRS2, RPS14A, RHO3, ELP6

-- 27 of 883--
GOID	GO:0006626
TERM	protein targeting to mitochondrion
P-VALUE	1.85046075749779e-09
CORRECTED P-VALUE	1.63395684887055e-06
NUM_ANNOTATIONS	21 (of 52)
ANNOTATED_GENES	MMM1, MRS11, TOM7, PAM18, MAS2, TIM9, YKR065C, TOM22, HOT13, MAS6, TIM22, HSP60, TOM20, TOM5, MAS1, AFG3, TOM40, SAM50, TOM6, PAM16, MGE1

-- 28 of 883--
GOID	GO:0070585
TERM	protein localization in mitochondrion
P-VALUE	1.85046075749779e-09
CORRECTED P-VALUE	1.63395684887055e-06
NUM_ANNOTATIONS	21 (of 52)
ANNOTATED_GENES	MMM1, MRS11, TOM7, PAM18, MAS2, TIM9, YKR065C, TOM22, HOT13, MAS6, TIM22, HSP60, TOM20, TOM5, MAS1, AFG3, TOM40, SAM50, TOM6, PAM16, MGE1

-- 29 of 883--
GOID	GO:0006839
TERM	mitochondrial transport
P-VALUE	2.30961546067205e-09
CORRECTED P-VALUE	2.03939045177342e-06
NUM_ANNOTATIONS	24 (of 67)
ANNOTATED_GENES	MMM1, CTP1, MRS11, MRS2, TOM7, PAM18, MAS2, TIM9, YKR065C, TOM22, HOT13, MAS6, TIM22, HSP60, TOM20, MRS3, TOM5, MAS1, AFG3, TOM40, TOM6, SAM50, MGE1, PAM16

-- 30 of 883--
GOID	GO:0010608
TERM	posttranscriptional regulation of gene expression
P-VALUE	3.63977774736863e-09
CORRECTED P-VALUE	3.2139237509265e-06
NUM_ANNOTATIONS	79 (of 441)
ANNOTATED_GENES	COP1, SAD1, SET2, GGA2, YOL098C, FLX1, SMP3, IPP1, AST1, SWD2, YCL045C, TRR1, ADE17, SKI8, GLE2, YLF2, HEM13, COX14, CCT8, SEC13, BPL1, SAM2, CLU1, MFA2, RHO2, ADH4, YDR367W, DIE2, HEK2, POP2, ITR2, ANB1, NAT1, YAH1, YMR098C, LEU1, LAG1, ERG13, ADH6, YNL080C, SHM2, ADE1, KAP104, GCD7, TOM71, SLF1, GCN3, LCB3, MET18, CTP1, MSS51, SWD3, RPL31B, TRS31, GCD1, LCB2, SSZ1, PAB1, ERG12, MAS6, BRE5, GRX3, FSH1, SHR3, MRS1, PUF4, HSP60, MRS3, GUF1, URA3, RAD6, YEL001C, APL6, RPL31A, SHE2, PTC2, DOM34, PET309, CDC33

-- 31 of 883--
GOID	GO:0042254
TERM	ribosome biogenesis
P-VALUE	3.76483280770907e-09
CORRECTED P-VALUE	3.32434736920711e-06
NUM_ANNOTATIONS	118 (of 761)
ANNOTATED_GENES	NUP100, RIX1, YCR072C, CYB5, NOP1, RPL8B, HAS1, SAD1, SSU72, UTP18, MTF1, SKI6, SQT1, OAC1, RPS21A, TPK3, NUP82, YDR267C, YML082W, RPL5, RPA190, RAX2, MRPL9, MRH4, GLE2, MRPL23, YLR412W, RRP42, CCT8, RPS1B, RPS11B, SPB4, RPS16B, UTP14, RPS21B, NOG1, TSR2, SNU13, YDL038C, PXR1, PWP1, YEL048C, TIF5, URB2, RPL6B, PUS7, ARX1, KRE33, SEH1, YML6, YIL137C, UBP8, UTP8, YOR205C, RPL12A, NHP2, RPS13, YER113C, PAM18, RPA14, YMR259C, RPP1, NOP58, TRM3, YGR283C, IES3, SUA5, HFI1, RAI1, ADE6, RPS9A, MAK10, RPS20, NUP42, UTP15, YTM1, LSG1, EMG1, NUP133, RPS0A, ADE1, SMY2, RLI1, RPS7A, DBP2, RPS11A, VTS1, RPS18B, RPS28A, UIP5, CTP1, RCL1, PRS2, MTR3, RPL31B, MRS6, RPS18A, RPS10A, BRE5, RRN11, RPS15, NOC4, DPH1, PWP2, PUF4, SIK1, RPS16A, YER007C-A, URA1, YOR305W, NIP7, CBF5, RRB1, ERB1, RPS14A, RHO3, ELP6, DOM34

-- 32 of 883--
GOID	GO:0006417
TERM	regulation of translation
P-VALUE	5.97466052874835e-09
CORRECTED P-VALUE	5.27562524688479e-06
NUM_ANNOTATIONS	77 (of 430)
ANNOTATED_GENES	COP1, SAD1, SET2, GGA2, YOL098C, FLX1, SMP3, IPP1, AST1, SWD2, YCL045C, TRR1, ADE17, SKI8, GLE2, YLF2, HEM13, COX14, CCT8, SEC13, BPL1, SAM2, CLU1, MFA2, RHO2, ADH4, YDR367W, DIE2, HEK2, POP2, ITR2, ANB1, NAT1, YAH1, LEU1, LAG1, ERG13, ADH6, YNL080C, SHM2, ADE1, KAP104, GCD7, TOM71, SLF1, GCN3, LCB3, MET18, CTP1, MSS51, SWD3, RPL31B, TRS31, GCD1, SSZ1, LCB2, PAB1, ERG12, MAS6, BRE5, GRX3, FSH1, SHR3, MRS1, PUF4, MRS3, GUF1, URA3, RAD6, YEL001C, APL6, RPL31A, SHE2, PTC2, DOM34, PET309, CDC33

-- 33 of 883--
GOID	GO:0034470
TERM	ncRNA processing
P-VALUE	1.03780089852789e-08
CORRECTED P-VALUE	9.1637819340013e-06
NUM_ANNOTATIONS	73 (of 404)
ANNOTATED_GENES	RIX1, PUS6, NOP1, HAS1, SSU72, UTP18, MTF1, SKI6, RPS21A, YDR267C, SWD2, MIS1, GCD10, MTO1, TRM11, GCD14, TRM2, RRP42, RPS1B, RPS11B, SPB4, RPS16B, UTP14, RPS21B, NOG1, TSR2, SNU13, PXR1, PWP1, URB2, PUS7, DUS4, ELP2, TRM8, UTP8, NHP2, RPS13, TAD2, RPP1, TRM112, NOP58, TRM3, TRZ1, TRM1, SUA5, RAI1, DUS3, RPS9A, RPS20, YTM1, UTP15, EMG1, RPS0A, RLI1, RPS7A, RPS11A, DBP2, RPS18B, RCL1, MTR3, RPS18A, NOC4, PWP2, SIK1, RPS16A, TRM82, NIP7, CBF5, RRB1, ELP3, ERB1, ELP6, RPS14A

-- 34 of 883--
GOID	GO:0051246
TERM	regulation of protein metabolic process
P-VALUE	2.80457977124785e-08
CORRECTED P-VALUE	2.47644393801186e-05
NUM_ANNOTATIONS	84 (of 501)
ANNOTATED_GENES	COP1, SAD1, SET2, GGA2, YOL098C, FLX1, SMP3, IPP1, AST1, SWD2, YCL045C, TRR1, ADE17, SKI8, GLE2, YLF2, HEM13, COX14, CCT8, SEC13, UBC4, BPL1, SAM2, CLU1, MFA2, RHO2, ADH4, YDR367W, DIE2, HEK2, POP2, ITR2, ANB1, NAT1, YAH1, LEU1, LAG1, ERG13, ADH6, UBC9, YNL080C, SHM2, ADE1, GAL83, KAP104, YFR007W, GCD7, TOM71, SLF1, GCN3, VPS75, LCB3, MET18, CTP1, MSS51, SWD3, RPL31B, TRS31, GCD1, LCB2, SSZ1, PAB1, ERG12, MAS6, QRI8, BRE5, GRX3, FSH1, SHR3, MRS1, PUF4, MRS3, GUF1, URA3, RAD6, UBC1, YEL001C, APL6, RPL31A, SHE2, PTC2, DOM34, PET309, CDC33

-- 35 of 883--
GOID	GO:0043094
TERM	cellular metabolic compound salvage
P-VALUE	2.88531807401396e-08
CORRECTED P-VALUE	2.54773585935433e-05
NUM_ANNOTATIONS	38 (of 159)
ANNOTATED_GENES	KTR3, SAD1, PRY2, YER113C, ERG24, ERG13, XPT1, ADH6, BUD32, AST1, YDR267C, UBC9, SWD2, MAK10, PNP1, MUQ1, YLR065C, GLE2, ADE1, SER33, YKL069W, RHO2, PRS2, MRS6, MEU1, ERG12, MAS6, CWH41, GRX3, MVD1, FCY1, FSH1, MRS3, SEH1, HUT1, SAM50, FUR1, ELP6

-- 36 of 883--
GOID	GO:0032268
TERM	regulation of cellular protein metabolic process
P-VALUE	3.84460528451454e-08
CORRECTED P-VALUE	3.39478646622634e-05
NUM_ANNOTATIONS	78 (of 456)
ANNOTATED_GENES	COP1, SAD1, SET2, GGA2, YOL098C, FLX1, SMP3, IPP1, AST1, SWD2, YCL045C, TRR1, ADE17, SKI8, GLE2, YLF2, HEM13, COX14, CCT8, SEC13, BPL1, SAM2, CLU1, MFA2, RHO2, ADH4, YDR367W, DIE2, HEK2, POP2, ITR2, ANB1, NAT1, YAH1, LEU1, LAG1, ERG13, ADH6, YNL080C, SHM2, ADE1, KAP104, GCD7, TOM71, SLF1, GCN3, VPS75, LCB3, MET18, CTP1, MSS51, SWD3, RPL31B, TRS31, GCD1, SSZ1, LCB2, PAB1, ERG12, MAS6, BRE5, GRX3, FSH1, SHR3, MRS1, PUF4, MRS3, GUF1, URA3, RAD6, YEL001C, APL6, RPL31A, SHE2, PTC2, DOM34, PET309, CDC33

-- 37 of 883--
GOID	GO:0070127
TERM	tRNA aminoacylation for mitochondrial protein translation
P-VALUE	8.26019409460742e-08
CORRECTED P-VALUE	7.29375138553835e-05
NUM_ANNOTATIONS	9 (of 12)
ANNOTATED_GENES	MSR1, ISM1, GRS1, MSE1, MSW1, MSD1, DIA4, MST1, SLM5

-- 38 of 883--
GOID	GO:0022613
TERM	ribonucleoprotein complex biogenesis
P-VALUE	8.99612304032885e-08
CORRECTED P-VALUE	7.94357664461038e-05
NUM_ANNOTATIONS	118 (of 803)
ANNOTATED_GENES	NUP100, RIX1, YCR072C, CYB5, NOP1, RPL8B, HAS1, SAD1, SSU72, UTP18, MTF1, SKI6, SQT1, OAC1, RPS21A, TPK3, NUP82, YDR267C, YML082W, RPL5, RPA190, RAX2, MRPL9, MRH4, GLE2, MRPL23, YLR412W, RRP42, CCT8, RPS1B, RPS11B, SPB4, RPS16B, UTP14, RPS21B, NOG1, TSR2, SNU13, YDL038C, PXR1, PWP1, YEL048C, TIF5, URB2, RPL6B, PUS7, ARX1, KRE33, SEH1, YML6, YIL137C, UBP8, UTP8, YOR205C, RPL12A, NHP2, RPS13, YER113C, PAM18, RPA14, YMR259C, RPP1, NOP58, TRM3, YGR283C, IES3, SUA5, HFI1, RAI1, ADE6, RPS9A, MAK10, RPS20, NUP42, UTP15, YTM1, LSG1, EMG1, NUP133, RPS0A, ADE1, SMY2, RLI1, RPS7A, DBP2, RPS11A, VTS1, RPS18B, RPS28A, UIP5, CTP1, RCL1, PRS2, MTR3, RPL31B, MRS6, RPS18A, RPS10A, BRE5, RRN11, RPS15, NOC4, DPH1, PWP2, PUF4, SIK1, RPS16A, YER007C-A, URA1, YOR305W, NIP7, CBF5, RRB1, ERB1, RPS14A, RHO3, ELP6, DOM34

-- 39 of 883--
GOID	GO:0006519
TERM	cellular amino acid and derivative metabolic process
P-VALUE	1.00913826623679e-07
CORRECTED P-VALUE	8.91069089087086e-05
NUM_ANNOTATIONS	53 (of 272)
ANNOTATED_GENES	WRS1, ADE3, MES1, VAS1, MSE1, LEU1, FRS1, EHD3, CHA1, DYS1, YML082W, DTD1, DIA4, PRO1, ADE6, LEU2, ISM1, MET3, MIS1, GRS1, MUQ1, PET112, SHM2, MSD1, YPL103C, SER33, YMR293C, SLM5, SAM2, MET18, MEU1, ADH4, GUA1, YNL247W, ASP1, SAH1, LIA1, MSY1, MST1, SPE4, YHR198C, MET14, ABZ1, GCV2, MSR1, YER087W, ANB1, MSW1, THS1, TYS1, DED81, SAM1, FRS2

-- 40 of 883--
GOID	GO:0065002
TERM	intracellular protein transmembrane transport
P-VALUE	1.06802212226741e-07
CORRECTED P-VALUE	9.43063533962126e-05
NUM_ANNOTATIONS	26 (of 91)
ANNOTATED_GENES	NUP100, MRS11, TOM7, PAM18, TIM9, YKR065C, TOM22, SIL1, HOT13, NUP82, MAS6, SHR3, TIM22, SEC63, NUP42, HSP60, TOM20, GLE2, SEH1, NUP133, AFG3, TOM40, SEC13, TOM6, MGE1, PAM16

-- 41 of 883--
GOID	GO:0033365
TERM	protein localization in organelle
P-VALUE	2.29067975293721e-07
CORRECTED P-VALUE	0.000202267022184355
NUM_ANNOTATIONS	31 (of 125)
ANNOTATED_GENES	NUP100, MMM1, MRS11, TOM7, PAM18, MAS2, TIM9, YKR065C, PSE1, TOM22, HOT13, NUP82, MAS6, NTF2, RTN1, TIM22, NUP42, HSP60, TOM20, GLE2, SEH1, NUP133, TOM5, KAP104, MAS1, AFG3, TOM40, TOM6, SAM50, MGE1, PAM16

-- 42 of 883--
GOID	GO:0006996
TERM	organelle organization
P-VALUE	4.1507346259503e-07
CORRECTED P-VALUE	0.000366509867471411
NUM_ANNOTATIONS	154 (of 1153)
ANNOTATED_GENES	NUP100, HOF1, SOH1, CBP3, PEX31, SET2, MSE1, MDM39, MRP10, TOM22, HOT13, NUP82, DIA4, PET123, CDC73, MRPL33, TOM5, MSD1, MRPL27, UBC4, CLU1, RSM18, RSM26, PNT1, MRPL25, PXR1, LIA1, RSM27, MRPL6, MST1, HEK2, MSR1, NAM9, CDC42, MRPL31, SEC22, MRPL22, UBP8, YMR098C, YML036W, RIM2, MRPS9, RSM25, AEP2, BUD32, MRPL28, IES3, MRPS18, PET100, HFI1, MRPL7, YPL098C, GRS1, YTM1, TOM20, DRE2, MRPL35, MRPL44, YPL183W-A, YMR293C, MGE1, RPD3, MRS11, SWD3, MEF1, YKR065C, QRI8, MRPS35, TCM62, MRPL49, PUF4, IMG2, MRPL38, MSW1, CBF5, MAS1, AFG3, ELP3, MRP17, SHY1, TOM6, MRPL15, DOM34, PET309, RSM24, MTF1, MAS2, MRPS5, ATP12, SWD2, PET117, MRP2, MDV1, RSM23, COX17, GLE2, MRPL23, PET112, QRI7, SEC13, RHO2, TIM9, SPT4, MRPL50, TIM22, AIP1, SNF4, SEH1, MRPL1, YML6, MRPL3, MHR1, HAT2, TOM40, PAM16, ARD1, TOM7, PAM18, MRPL20, SWS2, MRPL40, MRP20, UBC9, SUA5, MRP4, ISM1, MRPS8, NUP42, CST9, TRX1, NUP133, YHM2, RSM7, SLM5, VPS75, MMM1, MBA1, MRP13, FMC1, TIM11, MAS6, LIP1, YAR028W, ATP11, RFC3, HSP60, MRPL19, COF1, COX18, RAD6, UBC1, SAM50, MRPL24, RHO3

-- 43 of 883--
GOID	GO:0006400
TERM	tRNA modification
P-VALUE	5.66553613828952e-07
CORRECTED P-VALUE	0.000500266841010965
NUM_ANNOTATIONS	21 (of 69)
ANNOTATED_GENES	PUS6, TAD2, TRM112, TRM3, YDR267C, TRM1, SUA5, DUS3, MIS1, DUS4, PUS7, ELP2, GCD10, TRM11, MTO1, TRM82, TRM8, TRM2, GCD14, ELP3, ELP6

-- 44 of 883--
GOID	GO:0017038
TERM	protein import
P-VALUE	5.84145077135307e-07
CORRECTED P-VALUE	0.000515800103110476
NUM_ANNOTATIONS	31 (of 130)
ANNOTATED_GENES	NUP100, MMM1, MRS11, TOM7, PAM18, MAS2, TIM9, YKR065C, PSE1, TOM22, HOT13, NUP82, MAS6, NTF2, RTN1, TIM22, NUP42, HSP60, TOM20, GLE2, SEH1, NUP133, TOM5, KAP104, MAS1, AFG3, TOM40, TOM6, SAM50, MGE1, PAM16

-- 45 of 883--
GOID	GO:0009156
TERM	ribonucleoside monophosphate biosynthetic process
P-VALUE	6.19395676260932e-07
CORRECTED P-VALUE	0.000546926382138403
NUM_ANNOTATIONS	12 (of 25)
ANNOTATED_GENES	ADE13, ADE17, ADE6, PRS2, URA3, ADE1, IMD3, PRS4, URA1, GUA1, IMD4, ADE2

-- 46 of 883--
GOID	GO:0000462
TERM	maturation of SSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)
P-VALUE	6.74971390232394e-07
CORRECTED P-VALUE	0.000595999737575204
NUM_ANNOTATIONS	25 (of 93)
ANNOTATED_GENES	RPS11A, RPS16B, RPS18B, RCL1, UTP14, RPS13, RPS21B, UTP18, TSR2, RPS18A, NOP58, SNU13, RPS21A, NOC4, RPS9A, RPS20, PWP2, UTP15, RPS16A, EMG1, RPS0A, RPS1B, UTP8, RPS11B, RPS14A

-- 47 of 883--
GOID	GO:0030490
TERM	maturation of SSU-rRNA
P-VALUE	8.4050874051638e-07
CORRECTED P-VALUE	0.000742169217875964
NUM_ANNOTATIONS	25 (of 94)
ANNOTATED_GENES	RPS11A, RPS16B, RPS18B, RCL1, UTP14, RPS13, RPS21B, UTP18, TSR2, RPS18A, NOP58, SNU13, RPS21A, NOC4, RPS9A, RPS20, PWP2, UTP15, RPS16A, EMG1, RPS0A, RPS1B, UTP8, RPS11B, RPS14A

-- 48 of 883--
GOID	GO:0009161
TERM	ribonucleoside monophosphate metabolic process
P-VALUE	1.0539471696569e-06
CORRECTED P-VALUE	0.000930635350807045
NUM_ANNOTATIONS	12 (of 26)
ANNOTATED_GENES	ADE13, ADE17, ADE6, PRS2, URA3, ADE1, IMD3, PRS4, URA1, GUA1, IMD4, ADE2

-- 49 of 883--
GOID	GO:0009308
TERM	cellular amine metabolic process
P-VALUE	1.47572186602441e-06
CORRECTED P-VALUE	0.00130306240769955
NUM_ANNOTATIONS	50 (of 272)
ANNOTATED_GENES	WRS1, ADE3, MES1, VAS1, MSE1, LEU1, FRS1, EHD3, CHA1, DYS1, YML082W, DTD1, DIA4, PRO1, ADE6, LEU2, ISM1, MET3, MIS1, GRS1, MUQ1, PET112, SHM2, MSD1, YPL103C, SER33, YMR293C, SLM5, SAM2, MET18, MEU1, ADH4, GUA1, YNL247W, ASP1, SAH1, MSY1, MST1, SPE4, MET14, ABZ1, GCV2, MSR1, YER087W, MSW1, THS1, TYS1, DED81, FRS2, SAM1

-- 50 of 883--
GOID	GO:0009124
TERM	nucleoside monophosphate biosynthetic process
P-VALUE	1.73826984426904e-06
CORRECTED P-VALUE	0.00153489227248956
NUM_ANNOTATIONS	12 (of 27)
ANNOTATED_GENES	ADE13, ADE17, ADE6, PRS2, URA3, ADE1, IMD3, PRS4, URA1, GUA1, IMD4, ADE2

-- 51 of 883--
GOID	GO:0030150
TERM	protein import into mitochondrial matrix
P-VALUE	1.88697682844407e-06
CORRECTED P-VALUE	0.00166620053951611
NUM_ANNOTATIONS	10 (of 19)
ANNOTATED_GENES	TOM7, TOM20, PAM18, YKR065C, TOM22, TOM40, TOM6, MAS6, PAM16, MGE1

-- 52 of 883--
GOID	GO:0034641
TERM	cellular nitrogen compound metabolic process
P-VALUE	2.06050318472195e-06
CORRECTED P-VALUE	0.00181942431210948
NUM_ANNOTATIONS	50 (of 275)
ANNOTATED_GENES	WRS1, ADE3, MES1, VAS1, MSE1, LEU1, FRS1, EHD3, CHA1, DYS1, YML082W, DTD1, DIA4, PRO1, ADE6, LEU2, ISM1, MET3, MIS1, GRS1, MUQ1, PET112, SHM2, MSD1, YPL103C, SER33, YMR293C, SLM5, SAM2, MET18, MEU1, ADH4, GUA1, YNL247W, ASP1, SAH1, MSY1, MST1, SPE4, MET14, ABZ1, GCV2, MSR1, YER087W, MSW1, THS1, TYS1, DED81, FRS2, SAM1

-- 53 of 883--
GOID	GO:0006520
TERM	cellular amino acid metabolic process
P-VALUE	2.71313174384355e-06
CORRECTED P-VALUE	0.00239569532981385
NUM_ANNOTATIONS	46 (of 247)
