Date	Wed Mar 24 07:49:48 EST 2010
ANNOTATED_GENES	RIX1, MTR4, NOP1, NAN1, HAS1, RPS8B, SSU72, UTP18, RPS21A, ROK1, UTP10, RRP5, YJL010C, RPS1B, REX4, RPS11B, BMS1, UTP13, TSR1, RPS21B, TSR2, GAR1, RPS8A, PXR1, PWP1, NUG1, DBP3, HCR1, NOP14, PUS7, RPS9B, UTP8, DBP6, DIP2, NHP2, RPS7B, REX2, DHR2, RPS13, SDO1, BRX1, MAK5, POP3, NOP58, RRP7, RAI1, UTP15, YTM1, EMG1, NOP7, NOC3, YDR412W, URB1, UTP5, UTP9, DBP2, RPS11A, RRP3, RPS18B, GRC3, UTP21, MTR3, UTP22, PWP2, SIK1, RPS16A, PAP2, NOC2, RRB1, CBF5, FAP7, UTP4, SOF1, SKI6, RRP1, RRP42, AIR1, RPS16B, RRP45, RRP8, NSA1, UTP14, UTP30, NOG1, DRS1, RRP12, PRP43, POP5, SNU13, FAL1, DBP9, URB2, RPF2, IMP4, RPS27A, LSM5, ESF2, RPA14, ENP1, RPP1, RPS9A, RPS20, NAF1, RRP9, MRT4, RPS0A, NOP4, DBP8, RLI1, RPS7A, TRM7, UTP20, RCL1, IMP3, RPS18A, NSR1, BFR2, RRN11, NOC4, UTP6, MRM1, UTP23, UTP7, ENP2, IPI3, NIP7, ERB1, GSP1, RPS14B, NGL2, RPS14A, KRR1

-- 17 of 1228--
GOID	GO:0006396
TERM	RNA processing
P-VALUE	2.90352361567431e-29
CORRECTED P-VALUE	3.56552700004805e-26
NUM_ANNOTATIONS	197 (of 608)
ANNOTATED_GENES	RIX1, MTR4, NOP1, NAN1, HAS1, RPS8B, SSU72, UTP18, SUB2, LOS1, RPS21A, ROK1, YSH1, GCD10, MTO1, UTP10, RRP5, YJL010C, RPS1B, REX4, RPS11B, RNA15, PUS4, BMS1, UTP13, CBP6, TSR1, DED1, RPS21B, NCL1, TSR2, CLP1, GAR1, RPS8A, PXR1, PWP1, NUG1, DBP3, HCR1, MSS116, NOP14, PUS7, DUS4, RPS9B, ELP2, UTP8, DBP6, DIP2, NHP2, RPS7B, REX2, DHR2, RPS13, SDO1, TAD2, DHH1, BRX1, TRM112, MAK5, POP3, NOP58, PAN2, TRM3, NCS2, CBP2, RRP7, CBP1, RAI1, SMD1, FIR1, CIC1, UTP15, YTM1, EMG1, NOP7, NOC3, BUD31, YDR412W, URB1, UTP5, UTP9, DBP2, RRP3, RPS11A, RPS18B, MSS51, GRC3, UTP21, MTR3, YLR132C, UTP22, MID2, PWP2, SIK1, RPS16A, NOC2, PAP2, RRB1, CBF5, FAP7, ELP3, UTP4, ELP6, MRPL15, SOF1, PUS6, SAD1, SKI6, RRP1, SWD2, PUS9, TRM11, TRM2, RRP42, GCD14, AIR1, RPS16B, RRP45, RRP8, UTP30, NSA1, UTP14, NOG1, LHP1, RRP12, DRS1, PRP43, POP5, SNU13, DBP9, RPL1A, FAL1, SPT4, PET127, URB2, POP2, RPF2, IMP4, MRPL1, MRPL3, TRM8, KTI12, RPS27A, LSM5, IKI1, ESF2, RPA14, RIT1, ENP1, RPP1, TRZ1, TRM1, SUA5, DUS3, RPS9A, TAD3, RPS20, NAF1, RRP9, MRT4, DEG1, RPS0A, NOP4, LSM1, YPL030W, DBP8, RLI1, RPS7A, VTS1, TRM7, RCL1, UTP20, RPS18A, IMP3, NSR1, RPL1B, BFR2, RRN11, NOC4, UTP23, MRM1, UTP6, MRS1, ENP2, UTP7, MRS3, TRM82, IPI3, NIP7, ERB1, RPS14B, GSP1, PRP39, RPS14A, NGL2, PRP19, KRR1

-- 18 of 1228--
GOID	GO:0018193
TERM	peptidyl-amino acid modification
P-VALUE	1.8647936234908e-27
CORRECTED P-VALUE	2.28996656964671e-24
NUM_ANNOTATIONS	65 (of 107)
ANNOTATED_GENES	BCP1, WBP1, HMT1, HAM1, DYS1, PMT1, PRO1, SXM1, AAH1, ASC1, RRP42, AIR1, CTM1, GAS3, MEU1, NCL1, ALG3, PHO88, FAT1, RPP1A, GPI11, DPH5, LIA1, SPE4, ANB1, OST2, JJJ3, ALG9, RKM1, NAT1, SUR4, NMD3, GUK1, PGA3, FAA3, ALG5, SUR2, OST1, ARD1, MAP1, UTR2, HIP1, LAG1, TRM112, DTD1, SUP45, ATC1, MAK10, SEC63, ZUO1, ADE1, TSC10, UTP5, RLI1, OST6, SWD3, SSZ1, PHO90, OST3, SHR3, DPH1, RMT2, DUT1, PRS4, FAP7

-- 19 of 1228--
GOID	GO:0006417
TERM	regulation of translation
P-VALUE	1.48472105123024e-26
CORRECTED P-VALUE	1.82323745091074e-23
NUM_ANNOTATIONS	90 (of 190)
ANNOTATED_GENES	WRS1, RPL8B, PUB1, RPS8B, RPG1, GCN1, FRS1, SRP14, PSE1, RPL13A, GCN20, RPL8A, SRO9, RPL24A, RPL5, PRO1, IMD2, SXM1, GCD10, ASC1, COX14, MKT1, RPS1B, RPS11B, CLU1, RPS16B, SSB2, RPS4B, RPS8A, NIP1, PWP1, RPL1A, RBG1, TIF5, NEW1, MSS116, RPL6B, RPS9B, ANB1, URA7, NAT1, CDC123, CBS2, CAF20, RPL20B, RPL12A, VAS1, MES1, DHH1, IMD3, RPL17B, RPL14B, IMD4, SUP45, RPS9A, GRS1, RPL18B, ZUO1, THR4, RPS0A, KAP104, RPL27B, RLI1, SEC53, GCD7, GCN3, RPS4A, DBP2, RPL17A, RPS11A, MSS51, RPL31B, GCD1, SSZ1, TEF4, RPL7A, RPB2, RPL2A, RPL20A, GCD11, SUI2, OLA1, KAP123, RPL31A, PRT1, PUF6, RPS14B, SAM1, YGR054W, CSE1

-- 20 of 1228--
GOID	GO:0000462
TERM	maturation of SSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)
P-VALUE	5.00479016205063e-26
CORRECTED P-VALUE	6.14588231899818e-23
NUM_ANNOTATIONS	60 (of 97)
ANNOTATED_GENES	DIP2, NOP1, NAN1, RPS8B, DHR2, RPS13, UTP18, ESF2, ENP1, NOP58, RPS21A, RPS9A, RPS20, UTP15, EMG1, UTP10, NOP7, RRP5, YJL010C, RPS0A, RPS1B, DBP8, RPS11B, UTP5, UTP9, RRP3, RPS11A, UTP13, RPS16B, RPS18B, RCL1, UTP20, UTP14, RPS21B, RRP12, TSR2, PRP43, RPS18A, SNU13, RPS8A, UTP22, FAL1, HCR1, NOC4, PWP2, UTP23, UTP6, NOP14, RPS9B, SIK1, UTP7, RPS16A, FAP7, RPS27A, RPS14B, UTP8, UTP4, RPS14A, KRR1, SOF1

-- 21 of 1228--
GOID	GO:0030490
TERM	maturation of SSU-rRNA
P-VALUE	2.40820124612978e-25
CORRECTED P-VALUE	2.95727113024737e-22
NUM_ANNOTATIONS	60 (of 99)
ANNOTATED_GENES	DIP2, NOP1, NAN1, RPS8B, DHR2, RPS13, UTP18, ESF2, ENP1, NOP58, RPS21A, RPS9A, RPS20, UTP15, EMG1, UTP10, NOP7, RRP5, YJL010C, RPS0A, RPS1B, DBP8, RPS11B, UTP5, UTP9, RRP3, RPS11A, UTP13, RPS16B, RPS18B, RCL1, UTP20, UTP14, RPS21B, RRP12, TSR2, PRP43, RPS18A, SNU13, RPS8A, UTP22, FAL1, HCR1, NOC4, PWP2, UTP23, UTP6, NOP14, RPS9B, SIK1, UTP7, RPS16A, FAP7, RPS27A, RPS14B, UTP8, UTP4, RPS14A, KRR1, SOF1

-- 22 of 1228--
GOID	GO:0032268
TERM	regulation of cellular protein metabolic process
P-VALUE	8.14729070692778e-25
CORRECTED P-VALUE	1.00048729881073e-21
NUM_ANNOTATIONS	94 (of 213)
ANNOTATED_GENES	WRS1, RPL8B, PUB1, RPS8B, RPG1, GCN1, FRS1, SRP14, PSE1, RPL13A, GCN20, RPL8A, SRO9, RPL24A, RPL5, PRO1, IMD2, SXM1, GCD10, ASC1, COX14, MKT1, RPS1B, RPS11B, CLU1, RPS16B, SSB2, RPS4B, RPS8A, NIP1, PWP1, RPL1A, RBG1, TIF5, NEW1, MSS116, RPL6B, RPS9B, ANB1, URA7, NAT1, CDC123, CBS2, CAF20, ASF1, RPL20B, RPL12A, VAS1, MES1, DHH1, IMD3, RPL17B, RPL14B, IMD4, SUP45, RPS9A, GRS1, RPL18B, ZUO1, THR4, RPS0A, KAP104, RPL27B, RLI1, SEC53, GCD7, GCN3, RPS4A, DBP2, RPL17A, RPS11A, VPS75, MSS51, RPL31B, GCD1, FPR4, SSZ1, TEF4, RPL7A, STE5, RPB2, RPL2A, RPL20A, GCD11, SUI2, OLA1, KAP123, RPL31A, PRT1, RPS14B, PUF6, SAM1, YGR054W, CSE1

-- 23 of 1228--
GOID	GO:0010608
TERM	posttranscriptional regulation of gene expression
P-VALUE	1.191268452778e-24
CORRECTED P-VALUE	1.46287766001139e-21
NUM_ANNOTATIONS	91 (of 203)
ANNOTATED_GENES	WRS1, RPL8B, PUB1, RPS8B, RPG1, GCN1, FRS1, SRP14, PSE1, RPL13A, GCN20, RPL8A, SRO9, RPL24A, RPL5, PRO1, IMD2, SXM1, GCD10, ASC1, COX14, MKT1, RPS1B, RPS11B, CLU1, RPS16B, SSB2, RPS4B, RPS8A, NIP1, PWP1, RPL1A, RBG1, TIF5, NEW1, MSS116, RPL6B, RPS9B, ANB1, RMD9, URA7, NAT1, CDC123, CBS2, CAF20, RPL20B, RPL12A, VAS1, MES1, DHH1, IMD3, RPL17B, RPL14B, IMD4, SUP45, RPS9A, GRS1, RPL18B, ZUO1, THR4, RPS0A, KAP104, RPL27B, RLI1, SEC53, GCD7, GCN3, RPS4A, DBP2, RPL17A, RPS11A, MSS51, RPL31B, GCD1, SSZ1, TEF4, RPL7A, RPB2, RPL2A, RPL20A, GCD11, SUI2, OLA1, KAP123, RPL31A, PRT1, PUF6, RPS14B, SAM1, YGR054W, CSE1

-- 24 of 1228--
GOID	GO:0044267
TERM	cellular protein metabolic process
P-VALUE	2.96959586067268e-23
CORRECTED P-VALUE	3.64666371690605e-20
NUM_ANNOTATIONS	422 (of 1879)
ANNOTATED_GENES	WRS1, RPL38, RPS8B, MRPL8, RPG1, RPL33B, SIR2, RPL23A, MRP10, SQT1, SMP3, HOT13, TPK3, PDE2, DYS1, PMT1, RPL5, UME1, CDC73, NGL1, UBP1, AGE2, GCD10, MTO1, MRPL33, EUG1, RPS1B, RPS11B, ALG7, CLU1, TPC1, RLP24, GPI8, CBP6, DED1, RPS21B, GAS3, NCL1, CDD1, MRPL25, CLP1, RPS8A, RPL33A, LIA1, RSM27, MST1, THP2, RPP1B, RPL19A, SMT3, CWP1, JJJ3, CDC28, RMD9, RPS10B, RPL43B, NAT1, SES1, NMD3, UBP8, GPD2, RPL21A, KTR5, RPL20B, ASF1, RPS7B, PAC10, RPS13, RPS22A, MES1, TRM112, RSM25, DOG2, BUD32, RPL17B, RPL14B, HFI1, MNN11, ATC1, SEC63, RPL2B, ERD1, RPP0, RPS22B, MRPL35, BUD31, RPL27B, CDC14, UTP5, THI71, YMR293C, GCD7, MGE1, RPS26B, SCY1, RPL9B, ALG14, IMG1, SWD3, GCD1, FPR4, DUN1, GYP6, YNL247W, RPL36B, OST3, MRPL17, CKA1, YDR161W, MRPL49, RPL34B, RPS16A, TYS1, ELP6, NTA1, DFG10, ALG6, HOG1, TIF34, BCP1, WBP1, RPL36A, MRPL32, MRPS5, HAM1, SWD2, PET117, MRP2, POR2, MET3, RPL22B, CHK1, GPI18, MRP21, ASC1, HEM13, RRP42, GCN5, HDA1, PUP1, AIR1, MOB2, CAX4, TIF11, GPI11, FUN12, KIN28, MSY1, TIF5, RPS30A, RPL24B, DOT1, EGD1, OST2, ALG9, YML6, RPL14A, MRPL3, GUK1, PGA3, MRP49, FAA3, VRG4, CYT2, OST1, SUR2, UTR2, MAP1, ERS1, PMT5, MRPL20, GWT1, MRPL40, GIM5, SPT14, SUP45, MAK10, MRP4, CPR8, MRPS8, BET2, ZUO1, GAL83, SWE1, SER33, RLI1, RPS7A, SLM5, RPS4A, PPT1, FPR2, DBP5, PHO90, RPL7A, RPL1B, RPL20A, SHR3, RAD6, RPL19B, TMA20, PRS4, GPI14, DED81, PRT1, RPL21B, STE14, RPP2B, GTT3, RPS14A, YGR054W, PRP19, RPL35B, MRPL37, KTR3, MSE1, ALG2, FRS1, GGA2, TMA19, RPL13A, MRPL13, HMT1, RPL23B, SRO9, RPS21A, SFK1, JAC1, RPL24A, ECM19, PRO1, BIO2, VPS9, YCL045C, MRPS28, FAU1, PET123, MRPL9, AAH1, RRF1, CCT8, MRPL27, UBC4, MPD1, MRPL11, SST2, SSB2, RSM26, ALG3, PHO88, FAT1, RPP1A, DPH5, ALG8, MRPL6, SPE4, HCR1, NAM9, RPS9B, ANB1, ELP2, HMS2, SUR4, GPI2, RPL26A, ALG5, CAF20, RPL12A, COQ6, TIF35, DHH1, RPL9A, MRPS9, HIP1, LAG1, AEP2, ADH6, LAS21, PAN2, NCS2, MRPL28, MRPS18, MRPL7, RPL35A, CHS7, GRS1, RPL18B, YDR341C, SGF11, MET6, PIR1, ADE1, RPS28B, YDR115W, YFR055W, RPL27A, ARC1, ALG12, GCN3, RPS11A, RPL17A, OST6, RPS18B, RPS28A, HTS1, MRS2, MEF1, ORC2, BRE5, MRPS17, PFA4, GAA1, MRPS35, URH1, GCD11, DUT1, RMT2, SAT4, MRPL38, FAP7, RPL31A, MRP17, PTC4, MRPL15, RPL8B, MCD4, RPL22A, SAD1, RPL18A, RSM24, SVP26, MRPL4, RFA3, RPP2A, RTT109, RPL8A, MRP1, ERV15, ECM7, MSK1, YHR020W, SXM1, GAB1, RSM23, ERG28, MNP1, MNN9, BPL1, RPS16B, CTM1, TDH3, MEU1, PRM7, RPS4B, DIE2, ERO1, NIP1, RPL1A, CPR7, GDA1, ALK2, MRPL50, RPL6B, RPS30B, RFT1, MRPL39, MRPL1, RKM1, YVH1, YKE2, CBS2, RPS27A, RPL11B, YJL046W, ARD1, VAS1, RIT1, UBC9, SUI3, DTD1, RPS9A, RPS20, COX23, YNL152W, YLR104W, RPS0A, TSC10, SEC59, FSH2, TRM7, CTP1, YEA6, RPL31B, RPL11A, SSZ1, GLN4, MRP13, TEF4, RPS18A, CCT4, FOL3, RPS10A, RPL26B, ERJ5, RPS15, RPL2A, PMI40, DPH1, GPI12, SUI2, MRPL19, TPA1, RSM10, COX18, RPL43A, COQ2, GUP1, CNE1, APL6, RPS14B, LIP2, FRS2, RPS19B

-- 25 of 1228--
GOID	GO:0034645
TERM	cellular macromolecule biosynthetic process
P-VALUE	4.47866341525867e-23
CORRECTED P-VALUE	5.49979867393765e-20
NUM_ANNOTATIONS	400 (of 1755)
ANNOTATED_GENES	WRS1, RPL38, RPS8B, MRPL8, RPG1, SSU72, RPL33B, SUB2, SIR2, RPL23A, MAL33, MRP10, SQT1, SMP3, HOT13, PDE2, PMT1, RPL5, RPA190, UME1, SLD5, YSH1, CDC73, NGL1, AGE2, GCD10, MTO1, MRPL33, RPS1B, RPC11, RPS11B, ALG7, RPC82, CLU1, TPC1, RLP24, GPI8, CBP6, DED1, RPA34, RPS21B, CDD1, RNR1, MRPL25, RPS8A, RPL33A, RSM27, MST1, THP2, RPP1B, RPL19A, SMT3, CWP1, RMD9, RPS10B, POL5, RPL43B, SES1, UBP8, GPD2, UTP8, ORC5, RPL21A, KTR5, RPL20B, ASF1, RPS7B, CDC9, RPS13, RPS22A, MES1, RSM25, BUD32, RPL17B, RPL14B, HFI1, MNN11, RPL2B, ERD1, RPP0, RPS22B, MRPL35, BUD31, RPL27B, UTP5, UTP9, THI71, YMR293C, GCD7, RPS26B, RPL9B, ALG14, IMG1, GCD1, RSC4, DUN1, GYP6, PGM1, RPB7, YNL247W, CKS1, RPL36B, OST3, MRPL17, MRPL49, RPL34B, RPS16A, RPB8, SKT5, TYS1, ELP3, UTP4, ELP6, DFG10, ALG6, HOG1, TIF34, WBP1, RPL36A, MRPL32, MRPS5, RPA135, SWD2, PET117, RPC31, MRP2, POR2, MET3, RPL22B, CHK1, GPI18, MRP21, CDC6, HEM13, NRM1, GCN5, HDA1, RPB5, CAX4, TIF11, GPI11, FUN12, KIN28, MSY1, TIF5, RFC4, RPS30A, POP2, RPL24B, DOT1, RPC19, EGD1, OST2, ALG9, YML6, RPL14A, MRPL3, MRP49, FAA3, VRG4, RPB10, IKI1, OST1, ERS1, PMT5, MRPL20, GWT1, MRPL40, SPT14, SUP45, MRP4, MRPS8, BET2, PSF2, SER33, RLI1, RPS7A, SLM5, RPS4A, MET18, DBP5, RPL7A, RPL1B, RPL20A, RFC3, RAD6, RPL19B, SWI5, TMA20, GPI14, DED81, PRT1, RPL21B, RPP2B, GTT3, RPS14A, YGR054W, RPL35B, MRPL37, NAN1, KTR3, MSE1, ALG2, FRS1, TMA19, RPL13A, MRPL13, SFG1, RPL23B, SRO9, SFK1, RPS21A, RPL24A, ECM19, BIO2, RPA12, MRPS28, FAU1, PET123, MRPL9, UTP10, RRF1, MRPL27, MRPL11, SST2, RPO31, SSB2, RSM26, ALG3, FAT1, RPP1A, SRB7, ALG8, MRPL6, HEK2, HCR1, DPB2, NAM9, RPS9B, ANB1, ELP2, HMS2, CDC45, RSC3, GPI2, RPL26A, ALG5, PSF1, CAF20, RPL12A, TIF35, CGI121, DHH1, RPL9A, MRPS9, AEP2, ADH6, LAS21, FKS1, MRPL28, MRPS18, MRPL7, RAI1, RPL35A, CHS7, GRS1, RPL18B, YDR341C, UTP15, ORC3, SGF11, MET6, PIR1, RPS28B, NOC3, RFC5, YDR115W, RPL27A, YFR055W, ARC1, RPA43, ALG12, GCN3, RPS11A, RPL17A, OST6, RPS18B, RPS28A, HTS1, MRS2, MEF1, ORC2, YFR042W, MRPS17, PFA4, GAA1, MRPS35, GCD11, PUF4, MRPL38, FAP7, RPL31A, MRP17, MRPL15, RPL8B, MCD4, RFC1, RPL22A, RPL18A, RSM24, SVP26, MRPL4, RFA3, RPP2A, RTT109, RPA49, RPL8A, MRP1, ERV15, MSK1, YHR020W, GAB1, RSM23, ERG28, TOA2, MNP1, RPB3, MNN9, BPL1, RPS16B, TDH3, YHP1, PRM7, RPS4B, DIE2, NIP1, RPL1A, SPT4, GDA1, MRPL50, RPL6B, RPS30B, RFT1, MRPL39, MRPL1, KTI12, CBS2, RPS27A, RPC40, RPL11B, VAS1, RPA14, RGR1, SUI3, DTD1, RPS9A, RPS20, COX23, YNL152W, TRX1, RPS0A, YEH2, SEC59, FSH2, TRM7, CTP1, YEA6, RPL31B, BCH2, RPL11A, GLN4, SSZ1, TEF4, MRP13, RPS18A, FOL3, POL30, RPS10A, RPL26B, RPB2, RRN11, RPS15, RPL2A, PMI40, GPI12, SUI2, MRPL19, TPA1, RSM10, COX18, RPL43A, TEC1, COQ2, GUP1, CNE1, APL6, RPS14B, ORC4, FRS2, RPS19B

-- 26 of 1228--
GOID	GO:0006412
TERM	translation
P-VALUE	1.13434994288265e-22
CORRECTED P-VALUE	1.39298172985989e-19
NUM_ANNOTATIONS	254 (of 962)
ANNOTATED_GENES	WRS1, RPL38, RPL35B, MRPL37, RPS8B, MRPL8, RPG1, RPL33B, MSE1, ALG2, RPL23A, FRS1, MRPL13, RPL13A, MRP10, SQT1, TMA19, SRO9, RPL23B, RPS21A, SFK1, HOT13, PDE2, ECM19, RPL24A, RPL5, BIO2, MRPS28, FAU1, PET123, MRPL9, NGL1, AGE2, GCD10, MTO1, MRPL33, RRF1, RPS1B, RPS11B, MRPL27, CLU1, TPC1, MRPL11, RLP24, CBP6, SST2, SSB2, DED1, RPS21B, RSM26, CDD1, RPP1A, MRPL25, RPS8A, RPL33A, RSM27, MRPL6, MST1, THP2, HCR1, RPP1B, RPL19A, NAM9, SMT3, CWP1, RPS9B, ANB1, RMD9, RPS10B, HMS2, RPL43B, SES1, GPD2, RPL26A, RPL21A, CAF20, RPL20B, RPL12A, RPS7B, RPS13, RPS22A, TIF35, MES1, DHH1, RPL9A, MRPS9, RSM25, AEP2, ADH6, RPL17B, MRPL28, RPL14B, MRPS18, MRPL7, RPL35A, YDR341C, RPL18B, GRS1, RPL2B, RPP0, MET6, RPS22B, MRPL35, PIR1, RPS28B, BUD31, YDR115W, RPL27B, YFR055W, RPL27A, THI71, YMR293C, GCD7, ARC1, GCN3, RPS26B, RPL9B, RPL17A, RPS11A, RPS18B, RPS28A, HTS1, IMG1, MRS2, GCD1, MEF1, GYP6, YNL247W, MRPS17, RPL36B, MRPS35, MRPL17, GCD11, MRPL49, RPL34B, RPS16A, MRPL38, TYS1, RPL31A, MRP17, MRPL15, DFG10, RPL8B, RPL22A, RPL18A, RSM24, MRPL4, TIF34, RPL36A, MRPL32, RPP2A, MRPS5, RPL8A, MRP1, ERV15, PET117, MSK1, MRP2, POR2, YHR020W, MET3, RPL22B, GPI18, MRP21, RSM23, ERG28, MNP1, HEM13, BPL1, RPS16B, TDH3, CAX4, TIF11, PRM7, RPS4B, NIP1, RPL1A, FUN12, MSY1, TIF5, RPS30A, MRPL50, RPL6B, RPL24B, RPS30B, MRPL39, YML6, MRPL1, RPL14A, MRPL3, CBS2, MRP49, RPS27A, RPL11B, VAS1, ERS1, MRPL20, MRPL40, SUI3, DTD1, SUP45, MRP4, RPS9A, RPS20, MRPS8, COX23, YNL152W, RPS0A, SER33, RLI1, RPS7A, SLM5, RPS4A, FSH2, TRM7, CTP1, YEA6, RPL31B, RPL11A, DBP5, SSZ1, GLN4, MRP13, TEF4, RPS18A, FOL3, RPS10A, RPL26B, RPL7A, RPL1B, RPS15, RPL2A, RPL20A, SUI2, MRPL19, TPA1, RSM10, COX18, RPL43A, RPL19B, TMA20, COQ2, CNE1, APL6, DED81, PRT1, RPP2B, RPS14B, RPL21B, GTT3, FRS2, RPS19B, RPS14A, YGR054W

-- 27 of 1228--
GOID	GO:0009059
TERM	macromolecule biosynthetic process
P-VALUE	1.19309490606231e-22
CORRECTED P-VALUE	1.46512054464452e-19
NUM_ANNOTATIONS	400 (of 1763)
ANNOTATED_GENES	WRS1, RPL38, RPS8B, MRPL8, RPG1, SSU72, RPL33B, SUB2, SIR2, RPL23A, MAL33, MRP10, SQT1, SMP3, HOT13, PDE2, PMT1, RPL5, RPA190, UME1, SLD5, YSH1, CDC73, NGL1, AGE2, GCD10, MTO1, MRPL33, RPS1B, RPC11, RPS11B, ALG7, RPC82, CLU1, TPC1, RLP24, GPI8, CBP6, DED1, RPA34, RPS21B, CDD1, RNR1, MRPL25, RPS8A, RPL33A, RSM27, MST1, THP2, RPP1B, RPL19A, SMT3, CWP1, RMD9, RPS10B, POL5, RPL43B, SES1, UBP8, GPD2, UTP8, ORC5, RPL21A, KTR5, RPL20B, ASF1, RPS7B, CDC9, RPS13, RPS22A, MES1, RSM25, BUD32, RPL17B, RPL14B, HFI1, MNN11, RPL2B, ERD1, RPP0, RPS22B, MRPL35, BUD31, RPL27B, UTP5, UTP9, THI71, YMR293C, GCD7, RPS26B, RPL9B, ALG14, IMG1, GCD1, RSC4, DUN1, GYP6, PGM1, RPB7, YNL247W, CKS1, RPL36B, OST3, MRPL17, MRPL49, RPL34B, RPS16A, RPB8, SKT5, TYS1, ELP3, UTP4, ELP6, DFG10, ALG6, HOG1, TIF34, WBP1, RPL36A, MRPL32, MRPS5, RPA135, SWD2, PET117, RPC31, MRP2, POR2, MET3, RPL22B, CHK1, GPI18, MRP21, CDC6, HEM13, NRM1, GCN5, HDA1, RPB5, CAX4, TIF11, GPI11, FUN12, KIN28, MSY1, TIF5, RFC4, RPS30A, POP2, RPL24B, DOT1, RPC19, EGD1, OST2, ALG9, YML6, RPL14A, MRPL3, MRP49, FAA3, VRG4, RPB10, IKI1, OST1, ERS1, PMT5, MRPL20, GWT1, MRPL40, SPT14, SUP45, MRP4, MRPS8, BET2, PSF2, SER33, RLI1, RPS7A, SLM5, RPS4A, MET18, DBP5, RPL7A, RPL1B, RPL20A, RFC3, RAD6, RPL19B, SWI5, TMA20, GPI14, DED81, PRT1, RPL21B, RPP2B, GTT3, RPS14A, YGR054W, RPL35B, MRPL37, NAN1, KTR3, MSE1, ALG2, FRS1, TMA19, RPL13A, MRPL13, SFG1, RPL23B, SRO9, SFK1, RPS21A, RPL24A, ECM19, BIO2, RPA12, MRPS28, FAU1, PET123, MRPL9, UTP10, RRF1, MRPL27, MRPL11, SST2, RPO31, SSB2, RSM26, ALG3, FAT1, RPP1A, SRB7, ALG8, MRPL6, HEK2, HCR1, DPB2, NAM9, RPS9B, ANB1, ELP2, HMS2, CDC45, RSC3, GPI2, RPL26A, ALG5, PSF1, CAF20, RPL12A, TIF35, CGI121, DHH1, RPL9A, MRPS9, AEP2, ADH6, LAS21, FKS1, MRPL28, MRPS18, MRPL7, RAI1, RPL35A, CHS7, GRS1, RPL18B, YDR341C, UTP15, ORC3, SGF11, MET6, PIR1, RPS28B, NOC3, RFC5, YDR115W, RPL27A, YFR055W, ARC1, RPA43, ALG12, GCN3, RPS11A, RPL17A, OST6, RPS18B, RPS28A, HTS1, MRS2, MEF1, ORC2, YFR042W, MRPS17, PFA4, GAA1, MRPS35, GCD11, PUF4, MRPL38, FAP7, RPL31A, MRP17, MRPL15, RPL8B, MCD4, RFC1, RPL22A, RPL18A, RSM24, SVP26, MRPL4, RFA3, RPP2A, RTT109, RPA49, RPL8A, MRP1, ERV15, MSK1, YHR020W, GAB1, RSM23, ERG28, TOA2, MNP1, RPB3, MNN9, BPL1, RPS16B, TDH3, YHP1, PRM7, RPS4B, DIE2, NIP1, RPL1A, SPT4, GDA1, MRPL50, RPL6B, RPS30B, RFT1, MRPL39, MRPL1, KTI12, CBS2, RPS27A, RPC40, RPL11B, VAS1, RPA14, RGR1, SUI3, DTD1, RPS9A, RPS20, COX23, YNL152W, TRX1, RPS0A, YEH2, SEC59, FSH2, TRM7, CTP1, YEA6, RPL31B, BCH2, RPL11A, GLN4, SSZ1, TEF4, MRP13, RPS18A, FOL3, POL30, RPS10A, RPL26B, RPB2, RRN11, RPS15, RPL2A, PMI40, GPI12, SUI2, MRPL19, TPA1, RSM10, COX18, RPL43A, TEC1, COQ2, GUP1, CNE1, APL6, RPS14B, ORC4, FRS2, RPS19B

-- 28 of 1228--
GOID	GO:0019538
TERM	protein metabolic process
P-VALUE	1.67651444139681e-21
CORRECTED P-VALUE	2.05875973403528e-18
NUM_ANNOTATIONS	435 (of 1990)
