Date	Mon Jul 20 00:28:19 EDT 2009
ANNOTATED_GENES	WRS1, SOH1, CRC1, YFR044C, BNA4, MAL33, YMR237W, IPP1, UME1, ADE17, TSA1, RHB1, MTO1, YNL122C, CLU1, CPA1, YFR006W, YPL207W, MET14, LYS1, CWP1, PUS7, CYM1, YOR286W, NAT1, SAM4, CDA1, YGR207C, CIT3, HIS3, TRM112, TRM3, MNN11, ADE6, TRM12, HTD2, MRPL35, YLR199C, ECM40, GAL80, GCD7, TIF2, SWD3, HPA2, RSM28, FUS3, SOL3, CKS1, SAH1, APA2, FCY1, MRPL49, HOM3, YCK3, MSW1, RPB8, HIS6, ELP6, HOG1, YNL045W, YLR168C, YOL098C, ATP12, YNL035C, IMD2, MRP2, MET3, CHK1, TRP3, MAE1, CWC23, PCK1, YBT1, HEM13, SDT1, RRP42, PHA2, PUP1, MDH2, MET22, LST8, FAA4, YDL025C, ALA1, EHT1, ARG8, EAP1, URA4, IDP1, SNF4, MRPL3, GLG2, MRP49, HAT2, ODC2, RPT4, CYT2, UTR2, LEU1, MRPL20, MRPL40, YOL125W, TRP5, MRP20, MRPS8, BET2, CST9, TIF1, WAR1, UBX6, SER33, RLI1, UBP16, YGR001C, YLR253W, NOC4, MVD1, SHR3, DIC1, PRS4, PRD1, NOP1, CBP3, YHR045W, GGA2, ARO4, TOM22, YOR315W, CHA1, BIO2, RPA12, YME1, MCT1, GDH2, SAM35, BNA1, GCV3, MFA2, ERG26, RSM26, YAT2, EXG2, GUA1, HEK2, CDC20, YER087W, NAM9, ADE12, ANB1, CAT2, MRPL22, FAA1, YMR187C, TIM50, LAG1, ACC1, ADH6, MRPL28, IMD4, LEU4, CAF16, MRPL44, RPS11A, MSS51, HTS1, SHC1, ILV2, YLR132C, ARO2, YFL044C, YOL003C, APN1, GRX3, MRPS35, RPL3, GUF1, YMR166C, PCP1, TWF1, AFG3, PTC4, RML2, RSM24, MRPL4, SKI6, SPO11, ARO1, YMR085W, YHR020W, RSM23, GLE2, MRPL23, CEM1, HIS5, YOR175C, YER078C, VPS25, CTM1, SER1, CPR3, LYS4, NAS6, SNU13, RPS4B, RPL1A, LPD1, SSA2, SHM1, YOR251C, OMS1, YVH1, MHR1, MAM33, OMA1, YOR205C, ADE3, ADK1, YIL083C, YAH1, ARD1, FYV4, IMD3, DUS3, RIM11, LAP3, ISM1, PDA1, YLR089C, RPS0A, YLR278C, KAE1, SLF1, YHR122W, PYC2, CTP1, ADE4, PAB1, TEF4, ICL1, MAS6, GCV2, ARG1, MRPL19, OPI3, DMA2, URA1, YEL001C, ADH3, MTM1, ITR1, YDR185C, HOT13, RPA190, DAL2, YPS6, LEU2, ILS1, SLD5, YPR004C, MIS1, PNP1, LYS21, RPS11B, MCA1, PSK2, YDR367W, TYR1, YKL047W, YPL033C, YER064C, MST1, PDR1, SRY1, YNL311C, CUE4, PDR8, UTP8, RNQ1, YJL206C, PPM1, YMR098C, MES1, YER113C, RPS22A, PYC1, RSM25, LYS20, RPL17B, RHR2, AFG1, COR1, MTD1, DRE2, TAZ1, MSC6, DLD1, HYP2, ADE2, CDC4, URA8, SCY1, GCD1, HUR1, ERG12, PHO80, ILV3, YNL247W, RPS5, FZF1, ATP5, RAM2, HEM1, AAT2, GUT2, ELP3, TYS1, LEU9, COP1, DFG10, PUS6, MAS2, WBP1, MRPS5, SOL1, FLX1, ASN2, SWD2, TRR1, IAH1, SIZ1, ALD4, QRI7, MKK1, CAF4, TRP2, ARV1, ACO1, BNA6, SMF1, TIF5, POP2, STE23, YML6, QCR2, YML079W, FAS2, ADE13, YMR099C, HIS2, TRM1, MRP4, ILV1, GNP1, YNL326C, MIG3, YDR531W, SLM5, MET18, PPT1, BNA5, PUT3, ASH1, HOM2, RPL1B, YIL042C, UGA1, RAD18, HSP60, SWI5, GPI14, YCK2, DED81, MKC7, CYC3, YKL033W, POS5, SKN7, ULA1, ALG2, XPT1, EHD3, RPL23B, KGD1, YCL045C, MRPL9, PET123, SKI8, HEM12, TOM5, ARG5,6, YPL103C, MET16, SCD6, SAM2, PNT1, FAT1, YDR428C, IZH4, CPA2, ASP1, MRPL6, SPE4, RSM22, ABZ1, HIS4, YHR113W, MRPL31, YIL137C, DLD3, RPL12A, TRP1, ERG24, RIM2, MRPS9, ARG2, ACB1, CBP2, MRPL7, YMR210W, ARP3, SMD1, TRP4, HOM6, GRS1, YDR341C, YNL080C, ADE1, THR4, RIB3, YPL183W-A, YJL217W, TOM71, RPA43, MRS2, TRS31, MEF1, DPH2, ARG4, TCM62, SIK1, PUF4, MRPL38, NAR1, CDC43, MAS1, YGR110W, YIL108W, FUR1, TOM6, DSK2, NDE2, RPL8B, RPL18A, GSY2, UBP5, CAK1, KRS1, RAX2, MRH4, ECM29, LYS9, PET112, YLR193C, YJR107W, BPL1, RPS16B, ACS1, UTP14, MEF2, MEU1, PSD1, MCR1, YAL068C, DIE2, YHR198C, BAT2, RPL6B, MRPL1, TRM8, ARO8, YOR356W, COX10, UTR4, NCA2, VAS1, TOM7, ERG13, SNO1, BTT1, TRZ1, UBC9, SUA5, ARO9, LYS2, ALO1, COX23, GCV1, ADH2, SHM2, RAS1, CAP2, SET7, NUC1, SSZ1, MRP13, NPY1, TPP1, ARG3, COX11, REV1, MRS1, STB4, APE2, TEC1, COQ2, LIP5, LIP2, FRS2, GAL3

-- 65 of 1027--
GOID	GO:0009156
TERM	ribonucleoside monophosphate biosynthetic process
P-VALUE	4.88161123081859e-06
CORRECTED P-VALUE	0.00501341473405069
NUM_ANNOTATIONS	12 (of 25)
ANNOTATED_GENES	ADE13, IMD2, ADE17, ADE6, ADE4, ADE1, IMD3, PRS4, URA1, GUA1, IMD4, ADE2

-- 66 of 1027--
GOID	GO:0009168
TERM	purine ribonucleoside monophosphate biosynthetic process
P-VALUE	5.7586823246885e-06
CORRECTED P-VALUE	0.00591416674745509
NUM_ANNOTATIONS	10 (of 18)
ANNOTATED_GENES	ADE13, IMD2, ADE17, ADE6, ADE4, ADE1, IMD3, GUA1, ADE2, IMD4

-- 67 of 1027--
GOID	GO:0022900
TERM	electron transport chain
P-VALUE	5.78705493474148e-06
CORRECTED P-VALUE	0.0059433054179795
NUM_ANNOTATIONS	21 (of 66)
ANNOTATED_GENES	CYB2, YAH1, COX6, COX5A, COR1, GRX3, COX8, CYC1, YPR004C, CYT1, GRX5, QCR6, TAZ1, QCR2, COX4, QCR10, YLR364W, YGR207C, SDH3, YOR356W, SDH2

-- 68 of 1027--
GOID	GO:0019362
TERM	pyridine nucleotide metabolic process
P-VALUE	7.12663098981502e-06
CORRECTED P-VALUE	0.00731905002654003
NUM_ANNOTATIONS	18 (of 52)
ANNOTATED_GENES	PYC2, ADH3, PYC1, POS5, BNA6, BNA4, BNA5, NPY1, YDR428C, SOL3, SOL1, ADH2, PNP1, ALD4, GUT2, YOR356W, NDE2, BNA1

-- 69 of 1027--
GOID	GO:0009063
TERM	cellular amino acid catabolic process
P-VALUE	7.94768779652462e-06
CORRECTED P-VALUE	0.00816227536703079
NUM_ANNOTATIONS	16 (of 43)
ANNOTATED_GENES	GCV3, GCV2, LAP3, BAT2, ADH3, GCV1, ADH2, YLR089C, BNA5, PUT3, GDH2, YDR428C, EHD3, CHA1, ASP1, LPD1

-- 70 of 1027--
GOID	GO:0009161
TERM	ribonucleoside monophosphate metabolic process
P-VALUE	8.14448007238984e-06
CORRECTED P-VALUE	0.00836438103434437
NUM_ANNOTATIONS	12 (of 26)
ANNOTATED_GENES	ADE13, IMD2, ADE17, ADE6, ADE4, ADE1, IMD3, PRS4, URA1, GUA1, IMD4, ADE2

-- 71 of 1027--
GOID	GO:0046148
TERM	pigment biosynthetic process
P-VALUE	8.14448007238984e-06
CORRECTED P-VALUE	0.00836438103434437
NUM_ANNOTATIONS	12 (of 26)
ANNOTATED_GENES	MTD1, ADE3, PET9, YAH1, SER1, HEM12, ADE4, HEM15, HEM13, HEM1, COX10, HEM2

-- 72 of 1027--
GOID	GO:0018193
TERM	peptidyl-amino acid modification
P-VALUE	9.33639137954969e-06
CORRECTED P-VALUE	0.00958847394679753
NUM_ANNOTATIONS	41 (of 183)
ANNOTATED_GENES	YKL033W, FAA1, YMR187C, ARD1, WBP1, YHR045W, YDR185C, FLX1, BIO2, MIS1, ALO1, RHB1, GLE2, HEM12, ADE1, SHM2, HEM13, RIB3, HYP2, TOM71, FAA4, YHR122W, SET7, CTM1, ARV1, SWD3, YKL047W, TRS31, FAT1, IZH4, DPH2, DIE2, YIL042C, YOL003C, GRX3, ANB1, ADE12, YOR251C, NAR1, NAT1, HEM1

