Date	Mon Jul 20 00:42:14 EDT 2009
NUM_ANNOTATIONS	87 (of 441)
ANNOTATED_GENES	PUB1, MTM1, SAD1, SRP14, YOL098C, FLX1, IPP1, SWD2, YNL035C, YCL045C, TRR1, ADE17, SKI8, LYS9, HEM13, CCT8, DST1, SCD6, SEC13, BPL1, SAM2, RHO2, SER1, ADH4, YDR367W, SIT4, YER064C, DIE2, RPL30, HEK2, POP2, ITR2, ANB1, ADE12, SHM1, NAT1, ARO8, YIP1, RPL41B, YAH1, LEU1, LAG1, ERG13, ADH6, TRP5, TRP4, HOM6, VMA21, LYS2, GNP1, YNL080C, SHM2, ADE1, RSC6, GCD7, TOM71, GCN3, LCB3, MSS51, CTP1, SWD3, YGR001C, RPL31B, TRS31, GCD1, LCB2, SSZ1, PAB1, ERG12, SOL3, CCT4, MAS6, BRE5, AMN1, GRX3, FSH1, SHR3, MRS1, PUF4, MRS3, URA3, YEL001C, APL6, CDC43, HEM1, RPL31A, PTC2

-- 27 of 892--
GOID	GO:0044260
TERM	cellular macromolecule metabolic process
P-VALUE	2.27867990833214e-12
CORRECTED P-VALUE	2.03258247823227e-09
NUM_ANNOTATIONS	406 (of 3514)
ANNOTATED_GENES	RIX1, WRS1, RPL38, SOH1, HAS1, MTM1, UTP18, RPL33B, YFR044C, PRE8, RPL23A, MAL33, SRP14, MRP10, YDR185C, IPP1, HOT13, TPK3, DYS1, RPL5, RPA190, UME1, ADE17, MIS1, SLD5, CDC73, RHB1, MTO1, TAH1, RPB9, RPS1B, RPC11, RPS11B, RPA34, PSK2, RPS21B, YDR367W, RPS17A, SIT4, YER064C, RPL33A, LIA1, MST1, RPP1B, PTH2, SMT3, ITR2, PUS7, DUS4, YOR286W, JJJ3, RPL43B, NAT1, NUP1, CUE4, UBP8, UTP8, RPL21A, PPM1, RPL20B, NHP2, RPS13, RPS22A, YER113C, ATG10, MES1, PRE2, YAE1, TRM112, BUD32, NOP58, TRM3, SAP30, RPL40A, RPL17B, RPL14B, HFI1, MNN11, NNF1, DRE2, MRPL35, MSC6, SMY2, PUF2, GCD7, MGE1, SCY1, YML096W, RPL9B, DBP2, RPD3, RPL40B, PRS2, SWD3, GCD1, LCB2, RKI1, ERG12, SOL3, YNL247W, CKS1, RPL36B, OST3, MID2, MRPL49, RPL34B, RAM2, RPS16A, MSW1, RPB8, HEM1, TYS1, ELP3, ELP6, PTC2, PUS6, MTF1, HOG1, WBP1, RPL7B, YOL098C, FLX1, RPA135, SWD2, YNL035C, PET117, DLS1, TRR1, RPC31, MRP2, CHK1, TRM11, HEM13, DST1, MKK1, FAA4, RHO2, YDL025C, ALA1, NOG1, PPG1, ADH4, BNA6, CAX4, TIF11, GPI11, RPL30, KIN28, MSY1, YEL048C, ARG8, TIF5, RPS30A, POP2, TIM22, YML6, RPL14A, MRPL3, CSL4, YML125C, MRP49, RPL41B, HAT2, CYT2, LEU1, MRPL20, KRE9, RPP1, YOL125W, TRP5, MRP20, MRP4, MRPS8, GNP1, PSF2, GAL83, RSC6, RLI1, RPS7A, RPS4A, VPS75, PPT1, RCL1, FPR2, YGR001C, YLR253W, RPL42B, RPL7A, RPL1B, NOC4, SHR3, ESS1, YER007C-A, DED81, ATS1, RPL21B, RPS14A, RHO3, CYC3, HMO1, RPL35B, NOP1, KTR3, PUB1, ALG2, YHR045W, TOM22, YLR281C, YOR315W, RPL23B, RPS21A, RPL24A, RPA12, YCL045C, FAU1, MRPL9, SKI8, HEM12, TOM5, CCT8, SCD6, MRPL27, UBC4, MPD1, SAM2, RSM26, TSR2, FAT1, PWP1, MRPL6, RPL41A, HEK2, OST5, ADE12, ANB1, ELP2, HMS2, RRN5, RPL12A, SAM37, YML036W, RIM2, TAD2, RPL9A, LAG1, ADH6, MRPL28, MRPS18, MRPL7, RAI1, SMD1, TRP4, RPL35A, HOM6, VMA21, RPL18B, YDR341C, UTP15, YTM1, EMG1, YNL080C, ADE1, RIB3, YPL183W-A, MRPL44, RPL27A, RPA43, TOM71, GCN3, RPS11A, RPS18B, LCB3, RPS28A, MSS51, HTS1, MTR3, MRS2, MEF1, TRS31, DPH2, YLR132C, BRE5, AMN1, YOL003C, GRX3, FSH1, PWP2, PUF4, RPL3, SIK1, SAT4, URA3, NAR1, YMR166C, PCP1, FAP7, CDC43, CBF5, RRB1, RPL31A, MRP17, PTC4, TOM6, DSK2, PDB1, YGL220W, RPL8B, YDR493W, RPL22A, SAD1, RSM19, RPL18A, MRPL4, SKI6, RET3, RPA49, YDR267C, RAX2, YHR020W, GAB1, LYS9, TOA2, YLR412W, TRM2, GCD14, MDM20, MNN9, SEC13, BPL1, RPS16B, UTP14, SER1, YDL038C, SNU13, RPS4B, DIE2, ERO1, RPL1A, SPT4, GDA1, MRPL50, URB2, RPL6B, RPS30B, SHM1, MRPL1, YVH1, ARO8, YKE2, YIP1, COX10, YOR205C, YAH1, ARD1, TOM7, RPA14, ERG13, FYV4, HCH1, TRZ1, UBC9, SUA5, DTD1, DUS3, RPS9A, RPS20, LYS2, COX23, SMX3, RPS0A, SHM2, RPS12, CAP2, POM34, VTS1, SET7, CTP1, UIP5, NUC1, SEM1, RPS25B, RPL31B, ADE4, SSZ1, PAB1, TEF4, RPS18A, CCT4, RPS10A, MAS6, RRN11, RPS15, COX11, DPH1, MRS1, MRPL19, YER049W, MRS3, RPL43A, TRM82, YEL001C, CNE1, APL6, NIP7, ERB1, FRS2

-- 28 of 892--
GOID	GO:0042254
TERM	ribosome biogenesis
P-VALUE	3.36045804008439e-11
CORRECTED P-VALUE	2.99752857175528e-08
NUM_ANNOTATIONS	123 (of 761)
ANNOTATED_GENES	RIX1, YCR072C, NOP1, RPL8B, HAS1, SAD1, UTP18, MTF1, SKI6, SQT1, ATM1, OAC1, RPS21A, TPK3, NUP82, YDR267C, YML082W, RPL5, RPA190, RAX2, MRPL9, YLR412W, CCT8, RPS1B, MDM20, RPS11B, RPS16B, SFH5, UTP14, RPS21B, NOG1, RPS17A, TSR2, YMC1, SNU13, YDL038C, RPL30, PWP1, YEL048C, TIF5, URB2, RPL6B, PUS7, ARX1, KRE33, JJJ3, YML6, NUP1, CSL4, YKE2, YML125C, UBP8, UTP8, YOR205C, RPL12A, NHP2, RPS13, YER113C, PAM18, RPA14, YMR259C, YAE1, RPP1, YOL125W, NOP58, TRM3, RPL40A, YGR283C, SUA5, HFI1, RAI1, NNF1, ADE6, RPS9A, RPS20, NUP42, UTP15, YTM1, LSG1, EMG1, NUP133, RPS0A, ADE1, SMY2, RLI1, POM34, RPS7A, YML096W, DBP2, RPS11A, VTS1, RPL40B, RPS18B, RPS28A, UIP5, CTP1, RCL1, PRS2, MTR3, RPL31B, ADE4, RPS18A, RPS10A, BRE5, RRN11, RPS15, NOC4, DPH1, PWP2, PUF4, RPL3, SIK1, RPS16A, YER007C-A, URA1, FAP7, NIP7, CBF5, RRB1, ERB1, RPS14A, RHO3, ELP6

-- 29 of 892--
GOID	GO:0034660
TERM	ncRNA metabolic process
P-VALUE	4.05102781571294e-11
CORRECTED P-VALUE	3.61351681161594e-08
NUM_ANNOTATIONS	125 (of 780)
ANNOTATED_GENES	RIX1, WRS1, PUS6, NOP1, HAS1, UTP18, MTF1, YHR045W, SKI6, RPS21A, HOT13, TPK3, YDR267C, SWD2, YNL035C, RAX2, YHR020W, MIS1, MTO1, TRM11, TAH1, YLR412W, GCD14, TRM2, CCT8, RPS1B, DST1, MDM20, RPS11B, RPS16B, ALA1, UTP14, RPS21B, NOG1, TSR2, SIT4, SNU13, YDL038C, RPL30, PWP1, MSY1, YEL048C, ARG8, MST1, URB2, TIM22, PUS7, DUS4, ELP2, JJJ3, NUP1, CSL4, YKE2, YML125C, UBP8, UTP8, YOR205C, NHP2, RPS13, MES1, YER113C, TAD2, RPA14, YAE1, TRM112, RPP1, YOL125W, NOP58, TRM3, TRZ1, SUA5, HFI1, RAI1, NNF1, RPS9A, DUS3, RPS20, YDR341C, UTP15, YTM1, EMG1, DRE2, RPS0A, ADE1, SMY2, RLI1, POM34, RPS7A, YML096W, DBP2, RPS11A, VTS1, RPS18B, SET7, HTS1, UIP5, CTP1, RCL1, PRS2, MTR3, MRS2, ADE4, RPS18A, YNL247W, BRE5, NOC4, PWP2, SIK1, RPS16A, TRM82, NAR1, MSW1, FAP7, NIP7, CBF5, RRB1, TYS1, DED81, ERB1, ATS1, ELP3, FRS2, RPS14A, RHO3, ELP6

-- 30 of 892--
GOID	GO:0007005
TERM	mitochondrion organization
P-VALUE	1.47985340062818e-10
CORRECTED P-VALUE	1.32002923336033e-07
NUM_ANNOTATIONS	60 (of 280)
ANNOTATED_GENES	RSM19, ERV1, SAM37, TOM7, PAM18, RIM2, MTF1, MAS2, MRPL20, MDM39, MRP10, TOM22, MRP20, YDR185C, MRPL28, HOT13, MRPS18, MRPL7, PET117, TIM21, YPL098C, MRP4, MRP2, MRPS8, TOM20, MRPL35, TOM5, MRPL44, YPL183W-A, TAZ1, YHM2, MDM20, MRPL27, MGE1, HTS1, MRS11, ALA1, MBA1, RSM26, MEF1, YKR065C, TIM11, MAS6, MRPL6, MST1, MRPL50, TIM22, MRPL49, MRPL19, COX18, YML6, MRPL1, PCP1, MRPL3, MSW1, MRP17, TOM40, TOM6, SAM50, PAM16

-- 31 of 892--
GOID	GO:0009309
TERM	amine biosynthetic process
P-VALUE	2.41531173522925e-10
CORRECTED P-VALUE	2.15445806782449e-07
NUM_ANNOTATIONS	38 (of 138)
ANNOTATED_GENES	ADE3, LEU1, HIS3, TRP5, ARG2, HIS2, YML082W, YPR118W, ASN2, TRP4, HOM6, ILV1, LYS2, MET3, MIS1, MUQ1, YLR089C, LYS9, THR4, HIS5, YMR009W, MET16, SER33, SAM2, YML096W, MET22, SER1, ARO3, ARO2, ARG8, SPE4, MET14, LYS1, SHM1, HIS6, SAM4, LEU9, SAM1

-- 32 of 892--
GOID	GO:0044271
TERM	nitrogen compound biosynthetic process
P-VALUE	3.04228263680095e-10
CORRECTED P-VALUE	2.71371611202645e-07
NUM_ANNOTATIONS	38 (of 139)
ANNOTATED_GENES	ADE3, LEU1, HIS3, TRP5, ARG2, HIS2, YML082W, YPR118W, ASN2, TRP4, HOM6, ILV1, LYS2, MET3, MIS1, MUQ1, YLR089C, LYS9, THR4, HIS5, YMR009W, MET16, SER33, SAM2, YML096W, MET22, SER1, ARO3, ARO2, ARG8, SPE4, MET14, LYS1, SHM1, HIS6, SAM4, LEU9, SAM1

-- 33 of 892--
GOID	GO:0006725
TERM	cellular aromatic compound metabolic process
P-VALUE	3.80213359752466e-10
CORRECTED P-VALUE	3.391503168992e-07
NUM_ANNOTATIONS	36 (of 128)
ANNOTATED_GENES	ADE3, ATR1, HIS3, DAL3, XPT1, TRP5, SFB2, CHA1, HIS2, YGL039W, TRP4, FAU1, MIS1, GCV1, YHR162W, DRE2, YKL033W-A, HIS5, YDR531W, SER33, SAM2, BAP3, SER1, ARO3, ADE4, ARO2, FCY1, LYS1, GCV2, URA4, URA3, URA1, ARO8, SAM4, FUR1, SAM1

-- 34 of 892--
GOID	GO:0022613
TERM	ribonucleoprotein complex biogenesis
P-VALUE	6.04961588511996e-10
CORRECTED P-VALUE	5.396257369527e-07
NUM_ANNOTATIONS	124 (of 803)
ANNOTATED_GENES	RIX1, YCR072C, NOP1, RPL8B, PUB1, HAS1, SAD1, UTP18, MTF1, SKI6, SQT1, ATM1, OAC1, RPS21A, TPK3, NUP82, YDR267C, YML082W, RPL5, RPA190, RAX2, MRPL9, YLR412W, CCT8, RPS1B, MDM20, RPS11B, RPS16B, SFH5, UTP14, RPS21B, NOG1, RPS17A, TSR2, YMC1, SNU13, YDL038C, RPL30, PWP1, YEL048C, TIF5, URB2, RPL6B, PUS7, ARX1, KRE33, JJJ3, YML6, NUP1, CSL4, YKE2, YML125C, UBP8, UTP8, YOR205C, RPL12A, NHP2, RPS13, YER113C, PAM18, RPA14, YMR259C, YAE1, RPP1, YOL125W, NOP58, TRM3, RPL40A, YGR283C, SUA5, HFI1, RAI1, NNF1, ADE6, RPS9A, RPS20, NUP42, UTP15, YTM1, LSG1, EMG1, NUP133, RPS0A, ADE1, SMY2, RLI1, POM34, RPS7A, YML096W, DBP2, RPS11A, VTS1, RPL40B, RPS18B, RPS28A, UIP5, CTP1, RCL1, PRS2, MTR3, RPL31B, ADE4, RPS18A, RPS10A, BRE5, RRN11, RPS15, NOC4, DPH1, PWP2, PUF4, RPL3, SIK1, RPS16A, YER007C-A, URA1, FAP7, NIP7, CBF5, RRB1, ERB1, RPS14A, RHO3, ELP6

-- 35 of 892--
GOID	GO:0008652
TERM	cellular amino acid biosynthetic process
P-VALUE	6.10930396730982e-10
CORRECTED P-VALUE	5.44949913884036e-07
NUM_ANNOTATIONS	36 (of 130)
ANNOTATED_GENES	ADE3, LEU1, HIS3, TRP5, ARG2, HIS2, YML082W, YPR118W, ASN2, TRP4, HOM6, ILV1, LYS2, MET3, MIS1, YLR089C, LYS9, THR4, HIS5, YMR009W, MET16, SER33, SAM2, YML096W, MET22, SER1, ARO3, ARO2, ARG8, MET14, LYS1, SHM1, HIS6, SAM4, LEU9, SAM1

-- 36 of 892--
GOID	GO:0006839
TERM	mitochondrial transport
P-VALUE	1.65525423425647e-09
CORRECTED P-VALUE	1.47648677695677e-06
NUM_ANNOTATIONS	24 (of 67)
ANNOTATED_GENES	CTP1, MRS11, ERV1, SAM37, MRS2, TOM7, PAM18, MAS2, YMC1, YKR065C, TOM22, HOT13, MAS6, TIM21, TIM22, TOM20, MRS3, PCP1, TOM5, TOM40, SAM50, TOM6, MGE1, PAM16

-- 37 of 892--
GOID	GO:0006082
TERM	organic acid metabolic process
P-VALUE	2.64287902594127e-09
CORRECTED P-VALUE	2.35744809113961e-06
NUM_ANNOTATIONS	74 (of 406)
ANNOTATED_GENES	WRS1, CHA1, YML082W, YPR118W, ASN2, FAU1, YHR020W, MET3, MIS1, IAH1, LYS9, CEM1, HIS5, MET16, SAM2, FAA4, MET22, ALA1, ISA2, SER1, ARO3, ADH4, FAT1, ASP1, GUA1, MSY1, ARG8, MST1, MET14, LYS1, BIO4, SRY1, SHM1, ARO8, SAM4, ADE3, MES1, TSC13, LEU1, HIS3, TRP5, HIS2, ARG2, DTD1, TRP4, HOM6, ADE6, ILV1, LYS2, YDR341C, GCV1, YLR089C, SHM2, THR4, YMR009W, SER33, YDR531W, YML096W, YJR111C, HTS1, ACP1, ADE4, YNL247W, ARO2, SAH1, GCV2, MSW1, HIS6, TYS1, DED81, LEU9, FRS2, SAM1, PDB1

-- 38 of 892--
GOID	GO:0019752
TERM	carboxylic acid metabolic process
P-VALUE	7.72563872307654e-09
CORRECTED P-VALUE	6.89126974098427e-06
NUM_ANNOTATIONS	72 (of 400)
ANNOTATED_GENES	WRS1, CHA1, YML082W, YPR118W, ASN2, FAU1, YHR020W, MET3, MIS1, IAH1, LYS9, CEM1, HIS5, MET16, SAM2, FAA4, MET22, ALA1, ISA2, SER1, ARO3, ADH4, FAT1, ASP1, GUA1, MSY1, ARG8, MST1, MET14, LYS1, BIO4, SRY1, SHM1, ARO8, SAM4, ADE3, MES1, TSC13, LEU1, HIS3, TRP5, HIS2, ARG2, DTD1, TRP4, HOM6, ADE6, ILV1, LYS2, YDR341C, GCV1, YLR089C, SHM2, THR4, YMR009W, SER33, YML096W, HTS1, ACP1, ADE4, YNL247W, ARO2, SAH1, GCV2, MSW1, HIS6, TYS1, DED81, LEU9, FRS2, SAM1, PDB1

-- 39 of 892--
GOID	GO:0006626
TERM	protein targeting to mitochondrion
P-VALUE	9.29674326614951e-09
CORRECTED P-VALUE	8.29269499340536e-06
NUM_ANNOTATIONS	20 (of 52)
ANNOTATED_GENES	MRS11, ERV1, SAM37, TOM7, PAM18, MAS2, YKR065C, TOM22, HOT13, MAS6, TIM21, TIM22, TOM20, PCP1, TOM5, TOM40, SAM50, TOM6, PAM16, MGE1

-- 40 of 892--
GOID	GO:0070585
TERM	protein localization in mitochondrion
P-VALUE	9.29674326614951e-09
CORRECTED P-VALUE	8.29269499340536e-06
NUM_ANNOTATIONS	20 (of 52)
ANNOTATED_GENES	MRS11, ERV1, SAM37, TOM7, PAM18, MAS2, YKR065C, TOM22, HOT13, MAS6, TIM21, TIM22, TOM20, PCP1, TOM5, TOM40, SAM50, TOM6, PAM16, MGE1

-- 41 of 892--
GOID	GO:0006399
TERM	tRNA metabolic process
P-VALUE	9.62300270965585e-09
CORRECTED P-VALUE	8.58371841701301e-06
NUM_ANNOTATIONS	48 (of 223)
ANNOTATED_GENES	WRS1, PUS6, MES1, TAD2, YHR045W, TRM112, RPP1, YOL125W, TRM3, TRZ1, HOT13, TPK3, YDR267C, SUA5, YNL035C, DUS3, YHR020W, MIS1, YDR341C, DRE2, MTO1, TRM11, TAH1, GCD14, TRM2, DST1, SET7, HTS1, ALA1, MRS2, SIT4, YNL247W, BRE5, ARG8, MSY1, MST1, TIM22, DUS4, PUS7, ELP2, TRM82, MSW1, TYS1, ELP3, ATS1, DED81, FRS2, ELP6

-- 42 of 892--
GOID	GO:0034470
TERM	ncRNA processing
P-VALUE	1.19613273275671e-08
CORRECTED P-VALUE	1.06695039761899e-05
NUM_ANNOTATIONS	72 (of 404)
ANNOTATED_GENES	RIX1, PUS6, NOP1, HAS1, UTP18, MTF1, SKI6, RPS21A, YDR267C, SWD2, MIS1, MTO1, TRM11, GCD14, TRM2, RPS1B, RPS11B, RPS16B, UTP14, RPS21B, NOG1, TSR2, SIT4, SNU13, RPL30, PWP1, URB2, PUS7, DUS4, ELP2, CSL4, UTP8, NHP2, RPS13, TAD2, RPP1, TRM112, YOL125W, NOP58, TRM3, TRZ1, SUA5, RAI1, DUS3, RPS9A, RPS20, YTM1, UTP15, EMG1, RPS0A, RLI1, RPS7A, RPS11A, DBP2, RPS18B, RCL1, MTR3, RPS18A, NOC4, PWP2, SIK1, RPS16A, TRM82, NIP7, FAP7, CBF5, RRB1, ELP3, ATS1, ERB1, ELP6, RPS14A

-- 43 of 892--
GOID	GO:0043094
TERM	cellular metabolic compound salvage
P-VALUE	1.84554349675698e-08
CORRECTED P-VALUE	1.64622479910723e-05
NUM_ANNOTATIONS	38 (of 159)
ANNOTATED_GENES	YGL220W, KTR3, SAD1, PRY2, YER113C, ERG13, XPT1, ADH6, BUD32, YMR074C, YDR267C, UBC9, SWD2, YPR118W, PNP1, MUQ1, YLR065C, ADE1, RIB3, YMR009W, SER33, RHO2, PRS2, ARO3, YMC1, ERG12, MAS6, FCY1, GRX3, FSH1, PTH2, ADE12, MRS3, HMS2, HUT1, SAM50, FUR1, ELP6

-- 44 of 892--
GOID	GO:0009066
TERM	aspartate family amino acid metabolic process
P-VALUE	2.6555557776467e-08
CORRECTED P-VALUE	2.36875575366086e-05
NUM_ANNOTATIONS	22 (of 65)
ANNOTATED_GENES	YML096W, MET22, ADE3, CHA1, ASP1, YML082W, SAH1, YPR118W, ASN2, MET14, HOM6, LYS1, MET3, LYS2, MIS1, LYS9, THR4, YMR009W, SAM4, MET16, SAM1, SAM2

-- 45 of 892--
GOID	GO:0046483
TERM	heterocycle metabolic process
P-VALUE	3.12504132811671e-08
CORRECTED P-VALUE	2.7875368646801e-05
NUM_ANNOTATIONS	29 (of 105)
ANNOTATED_GENES	ADE3, YAH1, SER1, ISA2, ACP1, ADE4, HEM15, DAL3, XPT1, TRP5, ADH6, TRP4, HEM2, FCY1, FAU1, MIS1, URA4, BIO4, URA3, HEM12, HEM13, URA1, HEM1, SAM4, SER33, SAM1, FUR1, COX10, SAM2

-- 46 of 892--
GOID	GO:0018193
TERM	peptidyl-amino acid modification
P-VALUE	3.64581912858533e-08
CORRECTED P-VALUE	3.25207066269812e-05
NUM_ANNOTATIONS	41 (of 183)
ANNOTATED_GENES	ARD1, TAD2, WBP1, YHR045W, RET3, YDR185C, FLX1, YDR267C, DYS1, MIS1, RHB1, HEM12, ADE1, SHM2, HEM13, RIB3, MDM20, TOM71, FAA4, RHO2, SET7, LCB3, SWD3, TRS31, SIT4, FAT1, YDL038C, DPH2, DIE2, LIA1, YOL003C, GRX3, DPH1, PTH2, ANB1, ADE12, JJJ3, NAR1, NAT1, HEM1, ATS1

-- 47 of 892--
GOID	GO:0065002
TERM	intracellular protein transmembrane transport
P-VALUE	7.66142029709186e-08
CORRECTED P-VALUE	6.83398690500594e-05
NUM_ANNOTATIONS	26 (of 91)
ANNOTATED_GENES	MRS11, ERV1, TOM7, PAM18, YKR065C, TOM22, SIL1, HOT13, NUP82, MAS6, TIM21, SHR3, TIM22, SEC63, NUP42, TOM20, NUP133, PCP1, NUP1, TOM40, SEC13, TOM6, POM34, SEC66, MGE1, PAM16

-- 48 of 892--
GOID	GO:0000462
TERM	maturation of SSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)
P-VALUE	1.24215867928605e-07
CORRECTED P-VALUE	0.000110800554192316
NUM_ANNOTATIONS	26 (of 93)
ANNOTATED_GENES	RPS11A, RPS16B, RPS18B, RCL1, UTP14, RPS13, RPS21B, UTP18, TSR2, RPS18A, NOP58, SNU13, RPS21A, NOC4, RPS9A, PWP2, RPS20, UTP15, RPS16A, EMG1, RPS0A, FAP7, RPS1B, UTP8, RPS11B, RPS14A

-- 49 of 892--
GOID	GO:0030150
TERM	protein import into mitochondrial matrix
P-VALUE	1.2930525521509e-07
CORRECTED P-VALUE	0.00011534028765186
NUM_ANNOTATIONS	11 (of 19)
ANNOTATED_GENES	TIM21, TOM7, TOM20, PAM18, YKR065C, TOM22, TOM40, TOM6, MAS6, MGE1, PAM16

-- 50 of 892--
GOID	GO:0030490
TERM	maturation of SSU-rRNA
P-VALUE	1.57183958932606e-07
CORRECTED P-VALUE	0.000140208091367885
NUM_ANNOTATIONS	26 (of 94)
ANNOTATED_GENES	RPS11A, RPS16B, RPS18B, RCL1, UTP14, RPS13, RPS21B, UTP18, TSR2, RPS18A, NOP58, SNU13, RPS21A, NOC4, RPS9A, PWP2, RPS20, UTP15, RPS16A, EMG1, RPS0A, FAP7, RPS1B, UTP8, RPS11B, RPS14A

-- 51 of 892--
GOID	GO:0032543
TERM	mitochondrial translation
P-VALUE	2.88310221398478e-07
CORRECTED P-VALUE	0.000257172717487443
NUM_ANNOTATIONS	28 (of 109)
ANNOTATED_GENES	HTS1, ALA1, RSM19, RSM26, MRPL20, MEF1, MRP10, MRP20, MRPL28, MRPL6, MRPS18, MRPL7, MST1, MRP2, MRP4, MRPL50, MRPL49, MRPS8, MRPL19, YML6, MRPL1, MRPL35, MSW1, MRPL3, YPL183W-A, MRPL44, MRP17, MRPL27

-- 52 of 892--
GOID	GO:0006400
TERM	tRNA modification
P-VALUE	4.30342577587223e-07
CORRECTED P-VALUE	0.000383865579207803
NUM_ANNOTATIONS	21 (of 69)
ANNOTATED_GENES	PUS6, TAD2, SIT4, TRM112, YOL125W, TRM3, YDR267C, SUA5, DUS3, MIS1, DUS4, PUS7, ELP2, TRM11, MTO1, TRM82, TRM2, GCD14, ELP3, ATS1, ELP6

-- 53 of 892--
GOID	GO:0009156
TERM	ribonucleoside monophosphate biosynthetic process
P-VALUE	5.17826230591278e-07
CORRECTED P-VALUE	0.00046190099768742
NUM_ANNOTATIONS	12 (of 25)
ANNOTATED_GENES	ADE13, IMD2, ADE17, ADE6, PRS2, URA3, ADE4, ADE1, IMD3, URA1, GUA1, IMD4

-- 54 of 892--
GOID	GO:0009067
TERM	aspartate family amino acid biosynthetic process
P-VALUE	6.90601560959348e-07
CORRECTED P-VALUE	0.000616016592375739
NUM_ANNOTATIONS	17 (of 49)
ANNOTATED_GENES	YML096W, MET22, ADE3, YML082W, YPR118W, ASN2, MET14, HOM6, LYS1, MET3, LYS2, MIS1, LYS9, THR4, YMR009W, SAM4, MET16

-- 55 of 892--
GOID	GO:0009161
TERM	ribonucleoside monophosphate metabolic process
P-VALUE	8.8244406218888e-07
CORRECTED P-VALUE	0.000787140103472481
NUM_ANNOTATIONS	12 (of 26)
ANNOTATED_GENES	ADE13, IMD2, ADE17, ADE6, PRS2, URA3, ADE4, ADE1, IMD3, URA1, GUA1, IMD4

-- 56 of 892--
GOID	GO:0009124
TERM	nucleoside monophosphate biosynthetic process
P-VALUE	1.45759582496173e-06
CORRECTED P-VALUE	0.00130017547586587
NUM_ANNOTATIONS	12 (of 27)
ANNOTATED_GENES	ADE13, IMD2, ADE17, ADE6, PRS2, URA3, ADE4, ADE1, IMD3, URA1, GUA1, IMD4

-- 57 of 892--
GOID	GO:0009123
TERM	nucleoside monophosphate metabolic process
P-VALUE	2.34084405383831e-06
CORRECTED P-VALUE	0.00208803289602377
NUM_ANNOTATIONS	12 (of 28)
ANNOTATED_GENES	ADE13, IMD2, ADE17, ADE6, PRS2, URA3, ADE4, ADE1, IMD3, URA1, GUA1, IMD4

-- 58 of 892--
GOID	GO:0006396
TERM	RNA processing
P-VALUE	2.73414314666505e-06
CORRECTED P-VALUE	0.00243885568682522
NUM_ANNOTATIONS	87 (of 591)
ANNOTATED_GENES	RIX1, PUS6, NOP1, HAS1, SAD1, UTP18, MTF1, SKI6, RPS21A, YDR267C, SWD2, MIS1, MTO1, TRM11, GCD14, TRM2, RPS1B, RPS11B, RPS16B, UTP14, RPS21B, NOG1, TSR2, SIT4, SNU13, RPL30, RPL1A, PWP1, SPT4, URB2, PUS7, DUS4, ELP2, MRPL1, MRPL3, CSL4, UTP8, NHP2, RPS13, TAD2, RPP1, TRM112, YOL125W, NOP58, TRM3, TRZ1, SUA5, RAI1, SMD1, RPS9A, DUS3, RPS20, UTP15, SMX3, YTM1, EMG1, RPS0A, RLI1, RPS7A, RPS11A, DBP2, RPS18B, MSS51, RCL1, MTR3, PAB1, RPS18A, YLR132C, RPL1B, NOC4, MID2, MRS1, PWP2, SIK1, RPS16A, MRS3, TRM82, ESS1, FAP7, NIP7, CBF5, RRB1, ELP3, ATS1, ERB1, RPS14A, ELP6

-- 59 of 892--
GOID	GO:0006555
TERM	methionine metabolic process
P-VALUE	5.96196385525802e-06
CORRECTED P-VALUE	0.00531807175889016
NUM_ANNOTATIONS	14 (of 40)
ANNOTATED_GENES	MET22, HOM6, MET14, ADE3, MET3, MIS1, SAM4, YMR009W, MET16, SAM1, YML082W, SAH1, YPR118W, SAM2

-- 60 of 892--
GOID	GO:0000097
TERM	sulfur amino acid biosynthetic process
P-VALUE	6.03310583905472e-06
CORRECTED P-VALUE	0.00538153040843681
NUM_ANNOTATIONS	13 (of 35)
ANNOTATED_GENES	MET22, HOM6, MET14, ADE3, MET3, MIS1, SAM4, YMR009W, MET16, YML082W, SAM1, YPR118W, SAM2

-- 61 of 892--
GOID	GO:0009168
TERM	purine ribonucleoside monophosphate biosynthetic process
P-VALUE	9.53245835625303e-06
CORRECTED P-VALUE	0.0085029528537777
NUM_ANNOTATIONS	9 (of 18)
ANNOTATED_GENES	ADE13, IMD2, ADE17, ADE6, ADE4, ADE1, IMD3, GUA1, IMD4

