Date	Sun Jul 19 23:35:18 EDT 2009
CORRECTED P-VALUE	4.50473566260091e-06
NUM_ANNOTATIONS	58 (of 272)
ANNOTATED_GENES	WRS1, MES1, VAS1, SNO1, EHD3, ARG2, DYS1, YPR118W, DTD1, TRP4, PRO1, HOM6, ILS1, MET3, YDR341C, GRS1, GCV1, TRP3, MUQ1, HIS5, YMR009W, MET16, YPL103C, SER33, PHA2, ECM40, ICL2, YMR293C, SLM5, SAM2, YML096W, MET22, TRP2, HTS1, MET18, SER1, ARO3, MEU1, ADH4, TYR1, YDR428C, YNL247W, ASP1, ARG8, MSY1, MST1, SPE4, YHR198C, GCV2, HIS1, ANB1, SRY1, IDP1, MSW1, HIS6, TYS1, SAM4, LEU9

-- 25 of 961--
GOID	GO:0009308
TERM	cellular amine metabolic process
P-VALUE	4.68755011717056e-09
CORRECTED P-VALUE	4.50473566260091e-06
NUM_ANNOTATIONS	58 (of 272)
ANNOTATED_GENES	WRS1, MES1, VAS1, SNO1, DAL3, YLR168C, EHD3, ARG2, DYS1, YPR118W, DTD1, TRP4, PRO1, HOM6, ILS1, MET3, YDR341C, GRS1, GCV1, TRP3, MUQ1, HIS5, YMR009W, MET16, YPL103C, SER33, PHA2, ECM40, ICL2, YMR293C, SLM5, SAM2, YML096W, MET22, TRP2, HTS1, MET18, SER1, ARO3, MEU1, ADH4, TYR1, YDR428C, ASP1, YNL247W, ARG8, MSY1, MST1, SPE4, GCV2, HIS1, SRY1, IDP1, MSW1, HIS6, TYS1, SAM4, LEU9

-- 26 of 961--
GOID	GO:0034641
TERM	cellular nitrogen compound metabolic process
P-VALUE	7.19917946917186e-09
CORRECTED P-VALUE	6.91841146987416e-06
NUM_ANNOTATIONS	58 (of 275)
ANNOTATED_GENES	WRS1, MES1, VAS1, SNO1, DAL3, YLR168C, EHD3, ARG2, DYS1, YPR118W, DTD1, TRP4, PRO1, HOM6, ILS1, MET3, YDR341C, GRS1, GCV1, TRP3, MUQ1, HIS5, YMR009W, MET16, YPL103C, SER33, PHA2, ECM40, ICL2, YMR293C, SLM5, SAM2, YML096W, MET22, TRP2, HTS1, MET18, SER1, ARO3, MEU1, ADH4, TYR1, YDR428C, ASP1, YNL247W, ARG8, MSY1, MST1, SPE4, GCV2, HIS1, SRY1, IDP1, MSW1, HIS6, TYS1, SAM4, LEU9

-- 27 of 961--
GOID	GO:0042254
TERM	ribosome biogenesis
P-VALUE	1.96671816420029e-08
CORRECTED P-VALUE	1.89001615579648e-05
NUM_ANNOTATIONS	120 (of 761)
ANNOTATED_GENES	RIX1, CYB5, NOP1, RPL8B, CIN4, HAS1, SAD1, SSU72, SKI6, SQT1, OAC1, RPS21A, TPK3, NUP82, YDR267C, RPL5, RAX2, MRPL9, CCA1, YLR412W, RRP42, YBL055C, RPS1B, RPS11B, SPB4, RPS16B, UTP14, RPS21B, RPS17A, TSR2, YMC1, SNU13, YDL038C, RPL30, PXR1, PWP1, YEL048C, TIF5, URB2, RPL6B, PUS7, ARX1, KRE33, JJJ3, SEH1, CSL4, YKE2, YML125C, UBP8, UTP8, RPL12A, NHP2, RPS19A, RPS13, YER113C, PAM18, RPA14, YMR259C, YAE1, RPP1, NOP58, TRM3, RPL40A, YGR283C, IES3, SUA5, HFI1, RAI1, NNF1, MTD1, RPS9A, MAK10, RPS20, UTP15, YTM1, EMG1, NUP133, RPS0A, ADE1, RPS7A, YML096W, RPS11A, VTS1, RPL40B, RPS18B, RPS28A, CTP1, RCL1, PRS2, MTR3, RPL31B, RPS18A, DML1, INM1, RPS5, RPS10A, BRE5, YMR269W, RPS15, NOC4, DPH1, PWP2, RIO2, RPL3, SIK1, RPL25, RPS16A, POP6, YER007C-A, URA1, YOR305W, FAP7, NIP7, CBF5, RRB1, ERB1, RPS14A, RHO3, ELP6, DOM34

-- 28 of 961--
GOID	GO:0034470
TERM	ncRNA processing
P-VALUE	3.73668112531947e-08
CORRECTED P-VALUE	3.59095056143201e-05
NUM_ANNOTATIONS	74 (of 404)
ANNOTATED_GENES	RIX1, PUS6, NOP1, HAS1, SSU72, SKI6, RPS21A, YDR267C, SWD2, GCD10, CCA1, TRM11, GCD14, RRP42, TRM2, RPS1B, RPS11B, SPB4, RPS16B, UTP14, RPS21B, TSR2, SNU13, RPL30, PXR1, PWP1, URB2, PUS7, DUS4, ELP2, TRM8, CSL4, UTP8, NHP2, RPS13, TAD2, RPP1, TRM112, NOP58, NCS2, TRM3, TRZ1, PTC1, SUA5, RAI1, DUS3, RPS9A, RPS20, YTM1, UTP15, TRM12, EMG1, RPS0A, RPS7A, RPS11A, RPS18B, RCL1, MTR3, RPS18A, NOC4, RIO2, PWP2, SIK1, RPS16A, TRM82, POP6, NIP7, FAP7, CBF5, RRB1, ELP3, ERB1, ELP6, RPS14A

-- 29 of 961--
GOID	GO:0006520
TERM	cellular amino acid metabolic process
P-VALUE	4.77259949752989e-08
CORRECTED P-VALUE	4.58646811712622e-05
NUM_ANNOTATIONS	52 (of 247)
ANNOTATED_GENES	WRS1, MES1, VAS1, SNO1, EHD3, ARG2, YPR118W, DTD1, TRP4, PRO1, HOM6, ILS1, MET3, YDR341C, GRS1, GCV1, TRP3, HIS5, YMR009W, MET16, SER33, PHA2, ECM40, ICL2, YMR293C, SLM5, SAM2, YML096W, MET22, TRP2, HTS1, MET18, SER1, ARO3, MEU1, TYR1, ADH4, YDR428C, YNL247W, ASP1, ARG8, MSY1, MST1, GCV2, SRY1, HIS1, IDP1, MSW1, HIS6, TYS1, SAM4, LEU9

-- 30 of 961--
GOID	GO:0006807
TERM	nitrogen compound metabolic process
P-VALUE	9.63442607508435e-08
CORRECTED P-VALUE	9.25868345815606e-05
NUM_ANNOTATIONS	60 (of 309)
ANNOTATED_GENES	WRS1, MES1, VAS1, ATR1, SNO1, DAL3, YLR168C, EHD3, ARG2, DYS1, YPR118W, DTD1, TRP4, PRO1, HOM6, ILS1, MET3, YDR341C, GRS1, GCV1, TRP3, MUQ1, HIS5, YMR009W, MET16, YPL103C, SER33, PHA2, ECM40, ICL2, YMR293C, SLM5, SAM2, YML096W, MET22, TRP2, HTS1, MET18, SER1, ARO3, MEU1, ADH4, TYR1, YDR428C, ASP1, YNL247W, ARG8, MSY1, MST1, SPE4, GCV2, HIS1, SRY1, IDP1, MSW1, HIS6, TYS1, SAM4, LEU9, DLD3

-- 31 of 961--
GOID	GO:0043094
TERM	cellular metabolic compound salvage
P-VALUE	1.07317864752584e-07
CORRECTED P-VALUE	0.000103132468027233
NUM_ANNOTATIONS	38 (of 159)
ANNOTATED_GENES	YGL220W, KTR3, SAD1, YER113C, ERG24, XPT1, ADH6, BUD32, YDR267C, UBC9, SWD2, YPR118W, MTD1, MAK10, CCA1, MUQ1, YLR065C, TCP1, ADE1, RIB3, YMR009W, SER33, YKL069W, RHO2, TRP2, PRS2, ARO3, MEU1, YMC1, INM1, GRX3, FSH1, PTH2, ADE12, SEH1, HUT1, FUR1, ELP6

-- 32 of 961--
GOID	GO:0022613
TERM	ribonucleoprotein complex biogenesis
P-VALUE	2.38498665797684e-07
CORRECTED P-VALUE	0.000229197217831575
NUM_ANNOTATIONS	121 (of 803)
ANNOTATED_GENES	RIX1, CYB5, NOP1, RPL8B, CIN4, HAS1, SAD1, SSU72, SKI6, SQT1, OAC1, RPS21A, TPK3, NUP82, YDR267C, RPL5, RAX2, MRPL9, CCA1, YLR412W, RRP42, YBL055C, RPS1B, RPS11B, SPB4, RPS16B, UTP14, RPS21B, RPS17A, TSR2, YMC1, SNU13, YDL038C, RPL30, PXR1, PWP1, YEL048C, TIF5, PRP38, URB2, RPL6B, PUS7, ARX1, KRE33, JJJ3, SEH1, CSL4, YKE2, YML125C, UBP8, UTP8, RPL12A, NHP2, RPS19A, RPS13, YER113C, PAM18, RPA14, YMR259C, YAE1, RPP1, NOP58, TRM3, RPL40A, YGR283C, IES3, SUA5, HFI1, RAI1, NNF1, MTD1, RPS9A, MAK10, RPS20, UTP15, YTM1, EMG1, NUP133, RPS0A, ADE1, RPS7A, YML096W, RPS11A, VTS1, RPL40B, RPS18B, RPS28A, CTP1, RCL1, PRS2, MTR3, RPL31B, RPS18A, DML1, INM1, RPS5, RPS10A, BRE5, YMR269W, RPS15, NOC4, DPH1, PWP2, RIO2, RPL3, SIK1, RPL25, RPS16A, POP6, YER007C-A, URA1, YOR305W, FAP7, NIP7, CBF5, RRB1, ERB1, RPS14A, RHO3, ELP6, DOM34

-- 33 of 961--
GOID	GO:0000462
TERM	maturation of SSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)
P-VALUE	4.56202660905309e-07
CORRECTED P-VALUE	0.000438410757130002
NUM_ANNOTATIONS	26 (of 93)
ANNOTATED_GENES	RPS11A, RPS16B, RPS18B, RCL1, UTP14, RPS13, RPS21B, TSR2, RPS18A, NOP58, SNU13, RPS21A, NOC4, RPS9A, PWP2, RIO2, RPS20, UTP15, RPS16A, EMG1, RPS0A, FAP7, RPS1B, RPS11B, UTP8, RPS14A

-- 34 of 961--
GOID	GO:0046483
TERM	heterocycle metabolic process
P-VALUE	4.83660985415337e-07
CORRECTED P-VALUE	0.000464798206984139
NUM_ANNOTATIONS	28 (of 105)
ANNOTATED_GENES	TRP2, YAH1, HEM4, SER1, ISA2, ACP1, DAL3, XPT1, ADH6, YDR428C, TRP4, HEM2, BIO2, FAU1, MTD1, URA4, TRP3, URA3, SDT1, URA1, FOL1, SAM4, LIP2, SER33, FUR1, COX10, ADE2, SAM2

-- 35 of 961--
GOID	GO:0030490
TERM	maturation of SSU-rRNA
P-VALUE	5.73581831687541e-07
CORRECTED P-VALUE	0.000551212140251727
NUM_ANNOTATIONS	26 (of 94)
ANNOTATED_GENES	RPS11A, RPS16B, RPS18B, RCL1, UTP14, RPS13, RPS21B, TSR2, RPS18A, NOP58, SNU13, RPS21A, NOC4, RPS9A, PWP2, RIO2, RPS20, UTP15, RPS16A, EMG1, RPS0A, FAP7, RPS1B, RPS11B, UTP8, RPS14A

-- 36 of 961--
GOID	GO:0006400
TERM	tRNA modification
P-VALUE	1.27842977109594e-06
CORRECTED P-VALUE	0.0012285710100232
NUM_ANNOTATIONS	21 (of 69)
ANNOTATED_GENES	PUS6, TAD2, TRM112, TRM3, NCS2, YDR267C, SUA5, DUS3, DUS4, PUS7, TRM12, ELP2, CCA1, GCD10, TRM11, TRM82, TRM8, TRM2, GCD14, ELP3, ELP6

-- 37 of 961--
GOID	GO:0006839
TERM	mitochondrial transport
P-VALUE	3.20026639072812e-06
CORRECTED P-VALUE	0.00307545600148972
NUM_ANNOTATIONS	20 (of 67)
ANNOTATED_GENES	MMM1, CTP1, MRS11, ERV1, MRS2, TOM7, PAM18, YMC1, TIM9, YKR065C, TOM22, HOT13, TIM21, TIM22, TOM20, TOM5, ODC2, TOM6, PAM16, MGE1

-- 38 of 961--
GOID	GO:0018193
TERM	peptidyl-amino acid modification
P-VALUE	4.51715328899876e-06
CORRECTED P-VALUE	0.00434098431072781
NUM_ANNOTATIONS	38 (of 183)
ANNOTATED_GENES	ARD1, TAD2, WBP1, YHR045W, RET3, OST4, FLX1, YDR267C, DYS1, BIO2, MAK10, CPR8, RHB1, ADE1, RIB3, YBL055C, TOM71, YHR122W, RHO2, SET7, CTM1, SWD3, TRS31, FAT1, IZH4, YDL038C, DIE2, DPH5, YOL003C, GRX3, DPH1, PTH2, ANB1, ADE12, JJJ3, SEH1, NAT1, SHE2

