Date	Mon Jul 20 09:00:05 EDT 2009
ANNOTATED_GENES	RIX1, WRS1, RPL38, SOH1, HAS1, RPS8B, MRPL8, RPG1, UTP18, SUB2, SIR2, PRE8, RPL23A, MAL33, MRP10, GCN20, IPP1, TPK3, DYS1, RPL5, RPA190, YMR010W, UME1, ADE17, MIS1, SLD5, CDC73, RHB1, MTO1, TAH1, MKT1, YKL077W, RPC11, RPS11B, LUC7, SAC1, DED1, ATF2, YNR040W, RPS21B, YDR367W, SIT4, YER064C, PIN4, GAR1, RPS8A, LIA1, MST1, DBP3, NOP14, YEL047C, PUS7, DUS4, YOR286W, JJJ3, NAT1, LCB1, SES1, NUP1, UTP8, ORC5, KTR5, RPL20B, WHI3, CDC9, RPS13, RPS22A, YER113C, MES1, PRE2, TRM112, NOP58, TRM3, RPL40A, RPL17B, RPL14B, HFI1, RPL2B, KAR2, DRE2, MRPL35, MSC6, BUD31, URB1, PUF2, SSN2, RAD57, CDC14, UTP5, GCD7, PCL5, QNS1, SCY1, YML096W, DBP2, RPL40B, GRC3, IMG1, BUD17, GCD1, FPR4, LCB2, GPI16, ERG12, PGM1, YNL247W, PRO3, STE5, CKS1, RPL16A, MID2, SPT8, RAM2, RPS16A, BCS1, MSW1, VMA5, TYS1, UTP4, PTC2, YCR051W, RRD1, PUS6, MTF1, HOG1, RPL7B, YOL098C, FLX1, RPA135, SWD2, YNL035C, TRR1, RPC31, MRP2, POR2, UBA3, CHK1, PTA1, CDC6, TRM11, YCR023C, HEM13, ERV46, DST1, HDA1, AAP1', MKK1, FAA4, YDL025C, ALA1, NOG1, PPG1, ADH4, BNA6, YKR077W, PRP43, GFD2, CAX4, YPL105C, MSY1, ARG8, TIF5, POP2, TIM22, YML6, RPL14A, MRPL3, CDC123, YML125C, MRP49, HAT2, YDR020C, CYT2, GUS1, LEU1, ENP1, KRE9, RPP1, MRP20, NAB2, YJR030C, MRP4, NPL3, GAL83, YPL030W, RSC6, RLI1, CDC36, RPS4A, VPS75, PPT1, YGR001C, ABP140, YLR253W, HXK2, TUB3, NOC4, RPL20A, NAM7, ESS1, YER007C-A, AAC3, YBR075W, DED81, PRT1, RPL21B, GSP1, CYC3, YGR054W, PRP19, MTR4, KTR3, NAN1, NMD4, PUB1, ALG2, YHR045W, TOM22, RPL13A, MRPL13, YLR281C, HMT1, OXA1, YOR315W, RPL23B, SRO9, KTI11, RPS21A, SWD1, RPL24A, YCL045C, YKL027W, SKI8, HEM12, UTP10, TOM5, CCT8, YPR125W, RNA15, SCD6, UBC4, MPD1, SAM2, SSB2, RSM26, ALG3, FAT1, FMO1, TRM5, PWP1, ALG8, MRPL6, HCR1, ADE12, ELP2, MNN5, RRN5, RPL26A, DBP6, TAF6, YNL191W, RIM2, DHH1, LAG1, SKG6, ADH6, MRPL28, MRPL7, SMD1, YPL184C, TRP4, GND1, RSP5, RPL18B, YDR341C, UTP15, YTM1, ORC3, EMG1, YNL080C, SGF11, NOC3, RPS28B, YDR115W, YFR055W, CCR4, ARC1, TOM71, GCN3, RPS11A, RPS18B, RPS28A, MSS51, HTS1, MTR3, MRS2, MEF1, TRS31, DPH2, HLJ1, YDR352W, YLR132C, AMN1, YOL003C, GRX3, URH1, GCD11, PWP2, RMT2, PUF4, YER076C, RPL3, SIK1, GSF2, PAN6, SAT4, RRN6, URA3, NAR1, YMR166C, NOC2, CDC43, PTC4, DSK2, AAT1, TOM6, CSE1, RPL8B, YNL158W, CDS1, YDR493W, SAD1, NCS6, MRPL4, GCN1, NAB3, CDC60, RPA49, RPL8A, HLR1, MRP1, RPS0B, MSK1, RAX2, YHR020W, GAB1, SCC2, LYS9, MNP1, NUP60, TRM2, GDS1, MDM20, MNN9, SEC13, BPL1, SEC12, SER1, YDL038C, RPS4B, NIP1, GDA1, YBL009W, URB2, RPL6B, SHM1, MRPL1, TIF4631, YVH1, RPC40, COX10, YAH1, RPA14, ERG13, FYV4, MSM1, TRZ1, UBC9, SUA5, ADE8, DUS3, LYS2, COX23, RRP9, PUS2, RPS0A, SHM2, CAP2, YHR032W, YIL157C, VTS1, MET8, SET7, TRM7, CTP1, NUC1, RPL31B, RAP1, ADE4, SSZ1, PAB1, TEF4, TBF1, RPS18A, IMP3, CCT4, SPE3, POL30, RPL26B, MAS6, RPS15, COX11, RPL2A, DPH1, WTM2, ARG80, YOR201C, MRS1, SUI2, MRPL19, YER049W, ILV6, YBR246W, TRM82, IPI3, YEL001C, APL6, NIP7, ERB1, RPS14B, PRP39, FRS2

-- 26 of 1025--
GOID	GO:0034961
TERM	cellular biopolymer biosynthetic process
P-VALUE	1.13122414126965e-17
CORRECTED P-VALUE	1.15950474480139e-14
NUM_ANNOTATIONS	282 (of 1953)
ANNOTATED_GENES	WRS1, RPL38, SOH1, RPS8B, MRPL8, RPG1, SUB2, SIR2, RPL23A, MAL33, MRP10, GCN20, IPP1, RPL5, RPA190, YMR010W, UME1, ADE17, MIS1, SLD5, CDC73, MTO1, MKT1, YKL077W, RPC11, RPS11B, SAC1, DED1, YNR040W, RPS21B, YDR367W, SIT4, YER064C, PIN4, RPS8A, MST1, YOR286W, NAT1, LCB1, SES1, UTP8, ORC5, KTR5, RPL20B, WHI3, CDC9, RPS13, RPS22A, MES1, RPL40A, RPL17B, RPL14B, HFI1, RPL2B, MRPL35, MSC6, SSN2, UTP5, GCD7, PCL5, RPL40B, IMG1, FPR4, GCD1, LCB2, ERG12, PGM1, YNL247W, PRO3, CKS1, RPL16A, SPT8, RPS16A, BCS1, MSW1, VMA5, TYS1, UTP4, PTC2, MTF1, HOG1, RPL7B, YOL098C, FLX1, RPA135, SWD2, YNL035C, TRR1, RPC31, MRP2, CHK1, PTA1, CDC6, HEM13, ERV46, DST1, HDA1, AAP1', ALA1, ADH4, YKR077W, YPL105C, MSY1, TIF5, POP2, YML6, RPL14A, MRPL3, CDC123, MRP49, HAT2, GUS1, LEU1, MRP20, NAB2, MRP4, NPL3, RSC6, RLI1, CDC36, RPS4A, ABP140, YGR001C, YLR253W, HXK2, TUB3, RPL20A, NAM7, ESS1, YER007C-A, AAC3, YBR075W, DED81, PRT1, GSP1, RPL21B, YGR054W, PRP19, NAN1, NMD4, PUB1, TOM22, RPL13A, MRPL13, YLR281C, OXA1, YOR315W, RPL23B, SRO9, SWD1, RPS21A, RPL24A, YCL045C, SKI8, UTP10, TOM5, CCT8, SCD6, SAM2, SSB2, RSM26, MRPL6, HCR1, ADE12, ELP2, RRN5, RPL26A, YNL191W, TAF6, RIM2, DHH1, LAG1, ADH6, MRPL28, MRPL7, YPL184C, TRP4, GND1, RPL18B, YDR341C, RSP5, UTP15, ORC3, YNL080C, SGF11, RPS28B, NOC3, YDR115W, CCR4, TOM71, GCN3, ARC1, RPS11A, RPS18B, HTS1, MSS51, RPS28A, MEF1, TRS31, AMN1, GRX3, GCD11, PUF4, RPL3, PAN6, URA3, RRN6, YMR166C, CDC43, TOM6, CSE1, CDS1, RPL8B, SAD1, YDR493W, GCN1, MRPL4, NAB3, CDC60, RPA49, RPL8A, HLR1, MRP1, MSK1, RPS0B, YHR020W, LYS9, MNP1, NUP60, GDS1, SEC13, BPL1, SER1, RPS4B, NIP1, RPL6B, SHM1, TIF4631, MRPL1, COX10, RPC40, YAH1, RPA14, ERG13, FYV4, MSM1, LYS2, COX23, PUS2, SHM2, RPS0A, YIL157C, TRM7, MET8, CTP1, RPL31B, RAP1, SSZ1, PAB1, TEF4, RPS18A, TBF1, SPE3, CCT4, RPL26B, POL30, MAS6, RPS15, RPL2A, COX11, WTM2, SUI2, MRS1, ARG80, YER049W, MRPL19, ILV6, YEL001C, APL6, RPS14B, FRS2, PRP39

-- 27 of 1025--
GOID	GO:0009309
TERM	amine biosynthetic process
P-VALUE	2.4604529688812e-17
CORRECTED P-VALUE	2.52196429310323e-14
NUM_ANNOTATIONS	49 (of 138)
ANNOTATED_GENES	ADE3, LEU1, MHT1, HIS3, MET10, ILV5, ARG2, YML082W, MET17, YPR118W, ASN2, TRP4, ILV1, LYS2, THR1, MET3, MIS1, MUQ1, YLR089C, LYS9, MET6, THR4, HIS5, MET13, MET2, YFR055W, SER33, SAM2, YML096W, MET22, MET8, SER1, ARO3, SPE3, PRO3, ARO2, ARG8, SPE4, CKI1, LYS1, ILV6, SHM1, SPE2, MMF1, SAM4, LEU9, AAT1, SAM1, CYS4

-- 28 of 1025--
GOID	GO:0044271
TERM	nitrogen compound biosynthetic process
P-VALUE	3.4690553096148e-17
CORRECTED P-VALUE	3.55578169235517e-14
NUM_ANNOTATIONS	49 (of 139)
ANNOTATED_GENES	ADE3, LEU1, MHT1, HIS3, MET10, ILV5, ARG2, YML082W, MET17, YPR118W, ASN2, TRP4, ILV1, LYS2, THR1, MET3, MIS1, MUQ1, YLR089C, LYS9, MET6, THR4, HIS5, MET13, MET2, YFR055W, SER33, SAM2, YML096W, MET22, MET8, SER1, ARO3, SPE3, PRO3, ARO2, ARG8, SPE4, CKI1, LYS1, ILV6, SHM1, SPE2, MMF1, SAM4, LEU9, AAT1, SAM1, CYS4

-- 29 of 1025--
GOID	GO:0034660
TERM	ncRNA metabolic process
P-VALUE	6.70105327434629e-17
CORRECTED P-VALUE	6.86857960620495e-14
NUM_ANNOTATIONS	144 (of 780)
ANNOTATED_GENES	RIX1, WRS1, MTR4, NAN1, HAS1, RPS8B, UTP18, SIR2, YHR045W, KTI11, RPS21A, TPK3, YKL027W, MIS1, MTO1, UTP10, TAH1, CCT8, RPS11B, ATF2, RPS21B, SIT4, TRM5, GAR1, RPS8A, PWP1, MST1, DBP3, HCR1, NOP14, PUS7, DUS4, ELP2, JJJ3, SES1, NUP1, UTP8, DBP6, KTR5, RPS13, MES1, YER113C, TRM112, SKG6, NOP58, TRM3, HFI1, RSP5, YDR341C, UTP15, YTM1, EMG1, ORC3, DRE2, NOC3, BUD31, URB1, YFR055W, UTP5, ARC1, YML096W, DBP2, RPS11A, RPS18B, HTS1, GRC3, MTR3, MRS2, BUD17, YNL247W, PWP2, SIK1, SPT8, PAN6, RPS16A, RRN6, NAR1, MSW1, NOC2, TYS1, AAT1, UTP4, YCR051W, PUS6, MTF1, NCS6, CDC60, SWD2, YNL035C, MSK1, RPS0B, RAX2, YHR020W, SCC2, PTA1, TRM11, TRM2, DST1, MDM20, AAP1', ALA1, NOG1, PRP43, GFD2, YDL038C, ARG8, MSY1, URB2, TIM22, CDC123, YML125C, YDR020C, GUS1, RPA14, ENP1, RPP1, MSM1, TRZ1, SUA5, DUS3, ADE8, RRP9, NPL3, PUS2, RPS0A, YPL030W, RLI1, VTS1, TRM7, SET7, CTP1, ADE4, IMP3, RPS18A, NOC4, YOR201C, IPI3, TRM82, NIP7, ERB1, DED81, GSP1, RPS14B, FRS2

-- 30 of 1025--
GOID	GO:0044260
TERM	cellular macromolecule metabolic process
P-VALUE	9.5503729087791e-17
CORRECTED P-VALUE	9.78913223149858e-14
NUM_ANNOTATIONS	434 (of 3514)
ANNOTATED_GENES	RIX1, WRS1, RPL38, SOH1, HAS1, RPS8B, MRPL8, RPG1, UTP18, SUB2, SIR2, PRE8, RPL23A, MAL33, MRP10, GCN20, IPP1, TPK3, DYS1, RPL5, RPA190, YMR010W, UME1, ADE17, MIS1, SLD5, CDC73, RHB1, MTO1, TAH1, MKT1, YKL077W, RPC11, RPS11B, LUC7, SAC1, DED1, ATF2, YNR040W, RPS21B, YDR367W, SIT4, YER064C, PIN4, GAR1, RPS8A, LIA1, MST1, DBP3, NOP14, YEL047C, PUS7, DUS4, YOR286W, JJJ3, NAT1, LCB1, SES1, NUP1, UTP8, ORC5, KTR5, RPL20B, WHI3, CDC9, RPS13, RPS22A, YER113C, MES1, PRE2, TRM112, NOP58, TRM3, RPL40A, RPL17B, RPL14B, HFI1, RPL2B, KAR2, DRE2, MRPL35, MSC6, BUD31, URB1, PUF2, SSN2, RAD57, CDC14, UTP5, GCD7, PCL5, QNS1, SCY1, YML096W, DBP2, RPL40B, GRC3, IMG1, BUD17, GCD1, FPR4, LCB2, GPI16, ERG12, PGM1, YNL247W, PRO3, STE5, CKS1, RPL16A, MID2, SPT8, RAM2, RPS16A, BCS1, MSW1, VMA5, TYS1, UTP4, PTC2, YCR051W, RRD1, PUS6, MTF1, HOG1, RPL7B, YOL098C, FLX1, RPA135, SWD2, YNL035C, TRR1, RPC31, MRP2, POR2, UBA3, CHK1, PTA1, CDC6, TRM11, YCR023C, HEM13, ERV46, DST1, HDA1, PYK2, AAP1', MKK1, FAA4, YDL025C, ALA1, NOG1, PPG1, ADH4, BNA6, YKR077W, PRP43, GFD2, CAX4, YPL105C, MSY1, ARG8, TIF5, POP2, TIM22, YML6, RPL14A, MRPL3, CDC123, YML125C, MRP49, HAT2, YDR020C, CYT2, GUS1, LEU1, ENP1, KRE9, RPP1, MRP20, NAB2, YJR030C, MRP4, NPL3, GAL83, YPL030W, RSC6, RLI1, CDC36, RPS4A, VPS75, PPT1, YGR001C, ABP140, YLR253W, HXK2, TUB3, NOC4, RPL20A, NAM7, ESS1, YER007C-A, AAC3, YBR075W, DED81, PRT1, RPL21B, GSP1, CYC3, YGR054W, PRP19, MTR4, KTR3, NAN1, NMD4, PUB1, ALG2, YHR045W, TOM22, RPL13A, MRPL13, YLR281C, HMT1, OXA1, YOR315W, RPL23B, SRO9, KTI11, RPS21A, SWD1, RPL24A, YCL045C, YKL027W, SKI8, HEM12, UTP10, TOM5, CCT8, YPR125W, RNA15, SCD6, UBC4, MPD1, SAM2, SSB2, RSM26, ALG3, FAT1, FMO1, TRM5, PWP1, ALG8, MRPL6, HCR1, ADE12, ELP2, MNN5, RRN5, RPL26A, DBP6, TAF6, YNL191W, RIM2, DHH1, LAG1, SKG6, ADH6, MRPL28, MRPL7, SMD1, YPL184C, TRP4, GND1, RSP5, RPL18B, YDR341C, UTP15, YTM1, ORC3, EMG1, YNL080C, SGF11, NOC3, RPS28B, YDR115W, YFR055W, CCR4, ARC1, TOM71, GCN3, RPS11A, RPS18B, RPS28A, MSS51, HTS1, MTR3, MRS2, MEF1, TRS31, DPH2, HLJ1, YDR352W, YLR132C, AMN1, YOL003C, GRX3, URH1, GCD11, PWP2, RMT2, PUF4, YER076C, RPL3, SIK1, GSF2, PAN6, SAT4, RRN6, URA3, NAR1, YMR166C, NOC2, CDC43, PTC4, DSK2, AAT1, TOM6, PDB1, CSE1, RPL8B, YNL158W, CDS1, YDR493W, SAD1, NCS6, MRPL4, GCN1, NAB3, CDC60, RPA49, RPL8A, HLR1, MRP1, RPS0B, MSK1, RAX2, YHR020W, GAB1, SCC2, LYS9, MNP1, NUP60, TRM2, GDS1, MDM20, MNN9, SEC13, BPL1, SEC12, SER1, YDL038C, RPS4B, NIP1, GDA1, YBL009W, URB2, RPL6B, SHM1, MRPL1, TIF4631, YVH1, RPC40, COX10, YAH1, RPA14, ERG13, FYV4, MSM1, TRZ1, UBC9, SUA5, ADE8, DUS3, LYS2, COX23, RRP9, PUS2, RPS0A, SHM2, CAP2, YHR032W, YIL157C, VTS1, MET8, SET7, TRM7, CTP1, NUC1, RPL31B, RAP1, ADE4, SSZ1, PAB1, TEF4, TBF1, RPS18A, IMP3, CCT4, SPE3, POL30, RPL26B, MAS6, RPS15, COX11, RPL2A, DPH1, WTM2, ARG80, YOR201C, MRS1, SUI2, MRPL19, YER049W, ILV6, YBR246W, TRM82, IPI3, YEL001C, APL6, NIP7, ERB1, RPS14B, PRP39, FRS2

-- 31 of 1025--
GOID	GO:0022613
TERM	ribonucleoprotein complex biogenesis
P-VALUE	9.3366997642199e-16
CORRECTED P-VALUE	9.57011725832539e-13
NUM_ANNOTATIONS	144 (of 803)
ANNOTATED_GENES	RIX1, YCR072C, MTR4, NAN1, PUB1, HAS1, RPS8B, UTP18, SUB2, SIR2, SQT1, ATM1, RPS21A, TPK3, NUP82, YLR073C, YML082W, RPL5, RPA190, YKL027W, UTP10, CCT8, RPS11B, LUC7, DED1, ATF2, RPS21B, YMC1, TRM5, GAR1, RPS8A, PWP1, DBP3, HCR1, NOP14, PUS7, ARX1, JJJ3, NMD3, MNN5, NUP1, UTP8, DBP6, YNL191W, RPS13, YER113C, DHH1, YMR259C, SKG6, NOP58, TRM3, RPL40A, HFI1, ADE6, RSP5, UTP15, YTM1, EMG1, NOC3, RPS28B, URB1, UTP5, YML096W, DBP2, RPS11A, RPL40B, RPS18B, RPS28A, GRC3, MTR3, BUD17, PWP2, PUF4, SIK1, RPL3, PAN6, RPS16A, SPE2, RRN6, NOC2, AAT1, UTP4, YCR051W, RPL8B, SAD1, NMD5, MTF1, NCS6, OAC1, RPL8A, RPS0B, RAX2, NUP60, GDS1, MDM20, NOG1, PRP43, GFD2, YDL038C, TIF5, URB2, RPL6B, TIF4631, YML6, CDC123, YML125C, YDR020C, PAM18, ALD5, RPA14, ENP1, RPP1, SUA5, NUP42, RRP9, NPL3, NUP133, RPS0A, YPL030W, RLI1, VTS1, TRM7, CTP1, RPL31B, RAP1, ADE4, IMP3, RPS18A, FCY2, RPS15, NOC4, DPH1, YOR201C, YBR246W, IPI3, URA1, YER007C-A, NIP7, ERB1, GSP1, RPS14B, PRP39, YGR054W, PRP19

-- 32 of 1025--
GOID	GO:0006399
TERM	tRNA metabolic process
P-VALUE	1.09842335283927e-15
CORRECTED P-VALUE	1.12588393666025e-12
NUM_ANNOTATIONS	62 (of 223)
ANNOTATED_GENES	KTR5, WRS1, MTR4, PUS6, MES1, GUS1, NCS6, YHR045W, TRM112, RPP1, CDC60, MSM1, TRM3, KTI11, TRZ1, TPK3, SUA5, YNL035C, MSK1, ADE8, DUS3, YHR020W, RSP5, MIS1, YDR341C, PTA1, DRE2, MTO1, TRM11, TAH1, PUS2, BUD31, TRM2, DST1, YPL030W, YFR055W, AAP1', ARC1, SET7, TRM7, HTS1, ALA1, MRS2, SIT4, TRM5, YNL247W, ARG8, MSY1, MST1, TIM22, YOR201C, PUS7, DUS4, SPT8, ELP2, PAN6, TRM82, MSW1, SES1, TYS1, DED81, FRS2

-- 33 of 1025--
GOID	GO:0042254
TERM	ribosome biogenesis
P-VALUE	1.69498376715866e-15
CORRECTED P-VALUE	1.73735836133763e-12
NUM_ANNOTATIONS	138 (of 761)
ANNOTATED_GENES	RIX1, YCR072C, MTR4, NAN1, HAS1, RPS8B, UTP18, SIR2, SQT1, ATM1, RPS21A, TPK3, NUP82, YLR073C, YML082W, RPL5, RPA190, YKL027W, UTP10, CCT8, RPS11B, DED1, ATF2, RPS21B, YMC1, TRM5, GAR1, RPS8A, PWP1, DBP3, HCR1, NOP14, PUS7, ARX1, JJJ3, NMD3, MNN5, NUP1, UTP8, DBP6, YNL191W, RPS13, YER113C, YMR259C, SKG6, NOP58, TRM3, RPL40A, HFI1, ADE6, RSP5, UTP15, YTM1, EMG1, NOC3, RPS28B, URB1, UTP5, YML096W, DBP2, RPS11A, RPL40B, RPS18B, RPS28A, GRC3, MTR3, BUD17, PWP2, PUF4, SIK1, RPL3, PAN6, RPS16A, SPE2, RRN6, NOC2, AAT1, UTP4, YCR051W, RPL8B, SAD1, NMD5, MTF1, NCS6, OAC1, RPL8A, RPS0B, RAX2, NUP60, GDS1, MDM20, NOG1, PRP43, GFD2, YDL038C, TIF5, URB2, RPL6B, YML6, CDC123, YML125C, YDR020C, PAM18, ALD5, RPA14, ENP1, RPP1, SUA5, NUP42, RRP9, NPL3, NUP133, RPS0A, YPL030W, RLI1, TRM7, VTS1, CTP1, RPL31B, RAP1, ADE4, IMP3, RPS18A, FCY2, RPS15, NOC4, DPH1, YOR201C, YBR246W, IPI3, URA1, YER007C-A, NIP7, ERB1, GSP1, RPS14B, YGR054W, PRP19

-- 34 of 1025--
GOID	GO:0006082
TERM	organic acid metabolic process
P-VALUE	1.81275453478408e-15
CORRECTED P-VALUE	1.85807339815368e-12
NUM_ANNOTATIONS	90 (of 406)
ANNOTATED_GENES	WRS1, CDC60, YML082W, MET17, YPR118W, ASN2, CAR1, MSK1, YHR020W, MET3, THR1, MIS1, IAH1, LYS9, CEM1, HIS5, YJR024C, PYK2, SAM2, MET22, FAA4, ALA1, SER1, ISA2, ARO3, ADH4, FAT1, GUA1, MSY1, ARG8, MST1, LYS1, DAL7, SRY1, MET12, SHM1, URA7, SES1, SAM4, SUL2, ADE3, MES1, GUS1, ALD5, LEU1, MHT1, HIS3, MET10, ILV5, MSM1, ARG2, TRP4, ADE6, ILV1, LYS2, RSP5, YDR341C, GCV1, YLR089C, MET6, THR4, SHM2, MET13, MET2, SER33, YFR055W, YDR531W, ARC1, YML096W, YJR111C, MET8, HTS1, ADE4, PRO3, YNL247W, ARO2, SAH1, GCV2, ARG80, ILV6, MSW1, MMF1, TYS1, DED81, LEU9, AAT1, FRS2, SAM1, PDB1, CYS4

-- 35 of 1025--
GOID	GO:0008652
TERM	cellular amino acid biosynthetic process
P-VALUE	8.35607968017601e-15
CORRECTED P-VALUE	8.56498167218041e-12
NUM_ANNOTATIONS	44 (of 130)
ANNOTATED_GENES	ADE3, LEU1, MHT1, HIS3, MET10, ILV5, ARG2, YML082W, MET17, YPR118W, ASN2, TRP4, ILV1, LYS2, THR1, MET3, MIS1, YLR089C, LYS9, MET6, THR4, HIS5, MET13, MET2, YFR055W, SER33, SAM2, YML096W, MET22, MET8, SER1, ARO3, PRO3, ARO2, ARG8, LYS1, ILV6, SHM1, MMF1, SAM4, LEU9, AAT1, SAM1, CYS4

-- 36 of 1025--
GOID	GO:0019752
TERM	carboxylic acid metabolic process
P-VALUE	1.87054146842156e-14
CORRECTED P-VALUE	1.9173050051321e-11
NUM_ANNOTATIONS	87 (of 400)
ANNOTATED_GENES	WRS1, CDC60, YML082W, MET17, YPR118W, ASN2, CAR1, MSK1, YHR020W, MET3, THR1, MIS1, IAH1, LYS9, CEM1, HIS5, YJR024C, PYK2, SAM2, MET22, FAA4, ALA1, SER1, ISA2, ARO3, ADH4, FAT1, GUA1, MSY1, ARG8, MST1, LYS1, DAL7, SRY1, MET12, SHM1, URA7, SES1, SAM4, ADE3, MES1, GUS1, ALD5, LEU1, MHT1, HIS3, MET10, ILV5, MSM1, ARG2, TRP4, ADE6, ILV1, LYS2, RSP5, YDR341C, GCV1, YLR089C, MET6, THR4, SHM2, MET13, MET2, SER33, YFR055W, ARC1, YML096W, MET8, HTS1, ADE4, PRO3, YNL247W, ARO2, SAH1, GCV2, ARG80, ILV6, MSW1, MMF1, TYS1, DED81, LEU9, AAT1, FRS2, SAM1, CYS4, PDB1

-- 37 of 1025--
GOID	GO:0009066
TERM	aspartate family amino acid metabolic process
P-VALUE	7.69379594472537e-13
CORRECTED P-VALUE	7.88614084334351e-10
NUM_ANNOTATIONS	28 (of 65)
ANNOTATED_GENES	YML096W, MET22, ADE3, MET8, MHT1, MET10, YML082W, MET17, SAH1, YPR118W, ASN2, LYS1, THR1, MET3, LYS2, MIS1, MET12, LYS9, MET6, THR4, MET13, MET2, SAM4, YFR055W, YJR024C, SAM1, AAT1, SAM2

-- 38 of 1025--
GOID	GO:0044085
TERM	cellular component biogenesis
P-VALUE	1.96782711771237e-12
CORRECTED P-VALUE	2.01702279565518e-09
NUM_ANNOTATIONS	188 (of 1256)
ANNOTATED_GENES	RIX1, YCR072C, MTR4, NAN1, PUB1, HAS1, RPS8B, UTP18, SUB2, SIR2, MRPL13, SQT1, OXA1, ATM1, RPS21A, TPK3, NUP82, YLR073C, YML082W, RPL5, COX19, RPA190, YKL027W, ARP2, SKI8, UTP10, CCT8, RPS11B, LUC7, DED1, ATF2, YNR040W, RPS21B, YMC1, TRM5, GAR1, RPS8A, PWP1, DBP3, HCR1, NOP14, PUS7, CDC42, ARX1, JJJ3, NUP1, NMD3, MNN5, UTP8, ORC5, DCW1, DBP6, TAF6, YNL191W, RPS13, YER113C, DHH1, YMR259C, SKG6, NOP58, TRM3, RPL40A, HFI1, ADE6, RSP5, UTP15, YTM1, TOM20, EMG1, ORC3, NOC3, TAZ1, RPS28B, URB1, RAD57, UTP5, YLR199C, YML096W, DBP2, RPS11A, RPL40B, RPS18B, RPS28A, GRC3, MTR3, BUD17, FPR4, PKR1, PWP2, PUF4, SIK1, RPL3, PAN6, RPS16A, SPE2, RRN6, BCS1, NOC2, KAP123, DSK2, AAT1, UTP4, CSE1, YCR051W, RPL8B, SAD1, NMD5, MTF1, NCS6, OAC1, RPL8A, TUB4, RPS0B, RAX2, SXM1, CDC6, NUP60, GDS1, DST1, MDM20, HDA1, MNN9, YAP1801, NOG1, PRP43, GFD2, YDL038C, TIF5, URB2, RPL6B, TUB2, YAP1802, YML6, TIF4631, CDC123, YML125C, YDR020C, CYT2, PAM18, ALD5, RPA14, TUB1, ENP1, RPP1, KRE9, SUA5, NUP42, RRP9, NPL3, NUP133, RPS0A, GAL83, YPL030W, CAP2, RLI1, YIL157C, VPS75, VTS1, TRM7, CTP1, RPL31B, RAP1, ADE4, TBF1, RPS18A, IMP3, TUB3, FCY2, TIM11, RPS15, COX11, NOC4, DPH1, YOR201C, MRPL19, YBR246W, IPI3, YER007C-A, URA1, NIP7, ERB1, GSP1, RPS14B, SAM50, PRP39, CYC3, YGR054W, PRP19

-- 39 of 1025--
GOID	GO:0006555
TERM	methionine metabolic process
P-VALUE	5.09138376049371e-12
CORRECTED P-VALUE	5.21866835450605e-09
NUM_ANNOTATIONS	21 (of 40)
ANNOTATED_GENES	MET22, ADE3, MET8, MHT1, MET10, YML082W, SAH1, MET17, YPR118W, THR1, MET3, MIS1, MET12, MET6, MET13, SAM4, MET2, YFR055W, SAM1, YJR024C, SAM2

-- 40 of 1025--
GOID	GO:0009067
TERM	aspartate family amino acid biosynthetic process
P-VALUE	9.97590015169028e-12
CORRECTED P-VALUE	1.02252976554825e-08
NUM_ANNOTATIONS	23 (of 49)
ANNOTATED_GENES	YML096W, MET22, ADE3, MET8, MHT1, MET10, YML082W, MET17, YPR118W, ASN2, LYS1, THR1, MET3, LYS2, MIS1, LYS9, MET6, THR4, MET13, MET2, SAM4, YFR055W, AAT1

-- 41 of 1025--
GOID	GO:0000096
TERM	sulfur amino acid metabolic process
P-VALUE	3.04108305111307e-11
CORRECTED P-VALUE	3.1171101273909e-08
NUM_ANNOTATIONS	22 (of 47)
ANNOTATED_GENES	MET22, ADE3, MET8, MHT1, MET10, YML082W, SAH1, MET17, YPR118W, THR1, MET3, MIS1, MET12, MET6, MET13, MET2, SAM4, YFR055W, SAM1, YJR024C, CYS4, SAM2

-- 42 of 1025--
GOID	GO:0034470
TERM	ncRNA processing
P-VALUE	1.04422039550753e-10
CORRECTED P-VALUE	1.07032590539522e-07
NUM_ANNOTATIONS	79 (of 404)
ANNOTATED_GENES	RIX1, MTR4, PUS6, NAN1, HAS1, RPS8B, UTP18, NCS6, MTF1, KTI11, RPS21A, SWD2, RPS0B, MIS1, PTA1, MTO1, UTP10, TRM11, TRM2, RPS11B, RPS21B, NOG1, SIT4, PRP43, TRM5, GAR1, RPS8A, PWP1, DBP3, HCR1, URB2, NOP14, PUS7, DUS4, ELP2, UTP8, DBP6, RPS13, ENP1, RPP1, TRM112, NOP58, TRM3, TRZ1, SUA5, DUS3, RSP5, NPL3, RRP9, YTM1, UTP15, EMG1, PUS2, RPS0A, NOC3, URB1, YPL030W, UTP5, RLI1, RPS11A, DBP2, RPS18B, TRM7, GRC3, MTR3, RPS18A, IMP3, NOC4, YOR201C, PWP2, SIK1, RPS16A, TRM82, IPI3, NIP7, ERB1, GSP1, RPS14B, UTP4

-- 43 of 1025--
GOID	GO:0006418
TERM	tRNA aminoacylation for protein translation
P-VALUE	1.63121294515243e-10
CORRECTED P-VALUE	1.67199326878124e-07
NUM_ANNOTATIONS	19 (of 38)
