Date	Mon Jul 20 08:41:31 EDT 2009
ANNOTATED_GENES	CDS1, SAD1, YOL098C, FLX1, SWD2, YMR010W, BIO2, TRP3, SKI8, YLF2, YKL077W, DST1, SEC13, SAM2, CLU1, SAC1, TRP2, SST2, SER1, ADH4, YDR367W, TOM70, YER064C, MSS116, ADE12, NAT1, ORC5, FAR1, KTR5, YAH1, DHH1, LAG1, ADH6, TRP4, TCP1, GCD7, TOM71, GCN3, YIL157C, MET18, CTP1, KAP120, YGR001C, RPL31B, TRS31, GCD1, SSZ1, LCB2, HXK2, PGM1, SPE3, RPS5, GRX3, TPI1, MRS1, HEM3, YDL073W, PAN6, URA3, RAD6, AAC3, VMA5, YCK2, APL6, YEL001C, SHE2, PHO13, PRP39, CSE1

-- 36 of 917--
GOID	GO:0010608
TERM	posttranscriptional regulation of gene expression
P-VALUE	4.11777207459248e-09
CORRECTED P-VALUE	3.7759969924013e-06
NUM_ANNOTATIONS	70 (of 441)
ANNOTATED_GENES	CDS1, SAD1, YOL098C, FLX1, SWD2, YMR010W, BIO2, TRP3, SKI8, YLF2, YKL077W, DST1, SEC13, SAM2, CLU1, SAC1, TRP2, SST2, SER1, ADH4, YDR367W, TOM70, YER064C, MSS116, ADE12, RMD9, NAT1, ORC5, FAR1, KTR5, YAH1, DHH1, LAG1, ADH6, TRP4, TCP1, GCD7, TOM71, GCN3, YIL157C, MET18, CTP1, KAP120, YGR001C, RPL31B, TRS31, GCD1, SSZ1, LCB2, HXK2, PGM1, SPE3, RPS5, GRX3, TPI1, MRS1, HEM3, YDL073W, PAN6, URA3, RAD6, AAC3, VMA5, YCK2, APL6, YEL001C, SHE2, PHO13, PRP39, CSE1

-- 37 of 917--
GOID	GO:0046483
TERM	heterocycle metabolic process
P-VALUE	4.22840538301647e-09
CORRECTED P-VALUE	3.8774477362261e-06
NUM_ANNOTATIONS	28 (of 105)
ANNOTATED_GENES	TRP2, YAH1, SER1, ISA2, ADH6, TRP4, HEM2, BIO2, URH1, ADE8, URA4, HEM3, TRP3, URA3, URA7, AAH1, SDT1, URA1, FOL1, AAC3, SAM4, LIP2, SER33, FUR1, COX10, DCG1, ADE2, SAM2

-- 38 of 917--
GOID	GO:0045333
TERM	cellular respiration
P-VALUE	4.88108175570041e-09
CORRECTED P-VALUE	4.47595196997728e-06
NUM_ANNOTATIONS	36 (of 161)
ANNOTATED_GENES	YOL008W, CBP3, RSM24, MRPS9, MRPL13, EHD3, HXT4, HEM2, CAR1, YPR004C, NGL1, YJL200C, PPA2, MRPL35, MNP1, MSC6, YBR238C, YDR115W, COX4, QCR10, YMR293C, MBA1, YNR040W, YFH1, YCL057C-A, COX11, MRPS35, CYC1, IDP1, RMD9, MRPL1, BCS1, AAC3, MAM33, MRPL15, COX10

-- 39 of 917--
GOID	GO:0006725
TERM	cellular aromatic compound metabolic process
P-VALUE	7.85329076787902e-09
CORRECTED P-VALUE	7.20146763414507e-06
NUM_ANNOTATIONS	31 (of 128)
ANNOTATED_GENES	YHR122W, TRP2, SER1, ARO3, YGL039W, TRP4, URH1, ADE8, GCV2, POR2, URA4, GCV1, TRP3, IDP1, DRE2, URA3, URA7, AAH1, YKL033W-A, HIS5, SDT1, URA1, FOL1, SAM4, PHA2, SER33, ECM40, FUR1, ADE2, DLD3, SAM2

-- 40 of 917--
GOID	GO:0016070
TERM	RNA metabolic process
P-VALUE	1.07631517126735e-08
CORRECTED P-VALUE	9.86981012052156e-06
NUM_ANNOTATIONS	180 (of 1590)
ANNOTATED_GENES	RIX1, WRS1, MTR4, NAN1, HAS1, RPS8B, SSU72, SUB2, MAL33, YHR045W, YOR315W, KTI11, RPS21A, TPK3, ROK1, QRI5, BIO2, UME1, YKL027W, ILS1, CDC73, UBP1, GCD10, RHB1, SKI8, UTP10, TAH1, ARP4, YBL055C, RPC11, RPS11B, RPC82, ATF2, RPS21B, NCL1, YER064C, GAR1, RPS8A, PWP1, MST1, GTR2, DBP3, MSS116, NOP14, PUS7, DUS4, ELP2, JJJ3, RMD9, SES1, UTP8, ORC5, KTR5, RPS13, YER113C, MES1, DHH1, TRM112, NOP58, TRM3, NCS2, CBP2, HFI1, PTC1, SMD1, YDR341C, GRS1, UTP15, YTM1, EMG1, ORC3, DRE2, DOT5, SGF11, NOC3, URB1, PUF2, YBR238C, YFR055W, YMR293C, SGN1, ARC1, YML096W, RRP3, RPS11A, RPS18B, HTS1, GRC3, UTP21, MTR3, MRS2, FPR4, YNL247W, YNR048W, MID2, PWP2, SIK1, PAN6, RPS16A, PUS1, MSW1, NOC2, TYS1, UTP4, MRPL15, PUS6, KAR4, SAD1, RPA49, RPA135, SWD2, RPC31, RPS0B, RAX2, CDC6, TRM11, RAS2, TRM2, RPB3, DST1, CTM1, RRP12, PRP43, YDL038C, PRP42, ARG8, MSY1, PET127, URB2, PRP38, TIM22, EGD1, MRPL1, MRPL3, KTI12, YML125C, RPC40, AFT2, YDR020C, CTR86, YAH1, VAS1, RPA14, RPP1, TRZ1, SUA5, DUS3, MAK10, ADE8, NAF1, RRP9, YNL326C, RPS0A, CDC36, SLM5, VTS1, TRM7, SET7, MET18, CTP1, NUC1, UTP20, RPS18A, IMP3, HXK2, DML1, POL30, NOC4, MRS1, HEM3, YER049W, TRM82, TEC1, IPI3, RAD6, NIP7, ERB1, RPS14B, GSP1, PRP39

-- 41 of 917--
GOID	GO:0044085
TERM	cellular component biogenesis
P-VALUE	1.65355550769739e-08
CORRECTED P-VALUE	1.51631040055851e-05
NUM_ANNOTATIONS	149 (of 1256)
ANNOTATED_GENES	RIX1, CYB5, MTR4, NAN1, HAS1, RPS8B, CBP3, SSU72, SUB2, MRPL13, SQT1, RPS21A, TPK3, NUP82, YLR073C, RPL5, ROK1, ARC35, YKL027W, ARP2, UBP1, SKI8, UTP10, ARP4, YBL055C, RPS11B, ATF2, YNR040W, RPS21B, YMC1, PRK1, GAR1, RPS8A, PWP1, DBP3, NOP14, PUS7, CDC42, ARX1, JJJ3, NMD3, UTP8, ORC5, SRP68, STE2, FAR1, RPS13, YER113C, DHH1, YMR259C, NOP58, TRM3, RPL40A, HFI1, UTP15, YTM1, TOM20, EMG1, ORC3, NOC3, RPS28B, URB1, YBR238C, YLR199C, YML096W, RRP3, RPS11A, RPL40B, RPS18B, RPS28A, GRC3, KAP120, UTP21, MTR3, FPR4, RPS5, PKR1, MRPS35, PWP2, SIK1, RPL3, PAN6, RPS16A, BCS1, NOC2, TWF1, UTP4, CSE1, RPL8B, SAD1, YMR209C, OAC1, RPL8A, ATP12, YUR1, RPS0B, RAX2, SXM1, CDC6, DST1, MNN9, RRP12, PRP43, YDL038C, TIF5, URB2, PRP38, RPL6B, SEH1, KTI12, YML125C, AFT2, YDR020C, CTR86, CYT2, PAM18, RPA14, RPP1, SUA5, MAK10, NAF1, RRP9, NUP133, RPS0A, CAP2, YIL157C, VTS1, TRM7, CTP1, UTP20, RPL31B, RPS18A, IMP3, DML1, TIM11, RPS15, ATP11, NOC4, COX11, DPH1, YBR246W, IPI3, YER007C-A, URA1, NIP7, ERB1, GSP1, RPS14B, PRP39

-- 42 of 917--
GOID	GO:0006364
TERM	rRNA processing
P-VALUE	1.69991286195981e-08
CORRECTED P-VALUE	1.55882009441715e-05
NUM_ANNOTATIONS	53 (of 305)
ANNOTATED_GENES	RIX1, MTR4, NAN1, HAS1, RPS8B, RPS13, SSU72, RPP1, NOP58, RPS21A, ROK1, RPS0B, NAF1, UTP15, YTM1, RRP9, EMG1, UTP10, RPS0A, NOC3, URB1, RPS11B, RRP3, RPS11A, TRM7, RPS18B, GRC3, UTP21, UTP20, MTR3, RPS21B, RRP12, PRP43, RPS18A, IMP3, GAR1, RPS8A, PWP1, DBP3, NOC4, URB2, PWP2, NOP14, PUS7, SIK1, RPS16A, IPI3, NIP7, ERB1, RPS14B, GSP1, UTP8, UTP4

-- 43 of 917--
GOID	GO:0006139
TERM	nucleobase, nucleoside, nucleotide and nucleic acid metabolic process
P-VALUE	2.14877297263945e-08
CORRECTED P-VALUE	1.97042481591037e-05
NUM_ANNOTATIONS	222 (of 2087)
ANNOTATED_GENES	RIX1, WRS1, MTR4, NAN1, HAS1, RPS8B, SSU72, SUB2, POS5, MAL33, YHR045W, YOR315W, KTI11, RPS21A, TPK3, ROK1, QRI5, BIO2, UME1, YKL027W, ILS1, YPR004C, SLD5, CDC73, ARP2, UBP1, GCD10, RHB1, SKI8, UTP10, TAH1, AAH1, ARP4, YBL055C, RPC11, RPS11B, RPC82, RNH203, ATF2, RPS21B, NCL1, YER064C, GAR1, RPS8A, PWP1, MST1, GTR2, DBP3, MSS116, NOP14, PUS7, DUS4, ELP2, ADE12, JJJ3, RMD9, URA7, SES1, UTP8, ORC5, KTR5, RPS13, YER113C, MES1, DHH1, TRM112, NOP58, TRM3, RPL40A, NCS2, CBP2, IMD4, HFI1, PTC1, SMD1, YDR341C, GRS1, UTP15, YTM1, EMG1, ORC3, DRE2, DOT5, SGF11, NOC3, MSC6, URB1, PUF2, YBR238C, YFR055W, YMR293C, ADE2, SGN1, ARC1, YML096W, RRP3, RPS11A, RPS18B, RPL40B, HTS1, GRC3, UTP21, MTR3, MRS2, FPR4, PGM1, YNL247W, CKS1, YMR073C, YNR048W, MID2, URH1, PWP2, SIK1, PAN6, RPS16A, URA3, PUS1, MSW1, NOC2, VMA5, TYS1, FUR1, UTP4, MRPL15, PUS6, KAR4, SAD1, RPA49, HAM1, RPA135, HLR1, SWD2, IMD2, RPS0B, RPC31, RAX2, CHK1, CDC6, TRM11, RAS2, SDT1, TRM2, RPB3, DST1, CTM1, PRS1, SER1, MEU1, BNA6, RRP12, PRP43, YDL038C, PRP42, ARG8, MSY1, PET127, PRP38, URB2, TIM22, URA4, EGD1, MRPL1, MRPL3, KTI12, YML125C, RPC40, AFT2, ADE13, YDR020C, ADK1, CTR86, YAH1, VAS1, RPA14, RPP1, IMD3, MMS2, TRZ1, SUA5, ADE8, DUS3, MAK10, NAF1, RRP9, YNL326C, RAS1, RPS0A, ATP14, CDC36, SLM5, VTS1, SET7, TRM7, MET18, CTP1, NUC1, UTP20, RPS18A, IMP3, HXK2, DML1, POL30, TIM11, NOC4, TPI1, GCV2, MRS1, HEM3, YER049W, TRM82, IPI3, TEC1, RAD6, PRS4, URA1, NIP7, SHE2, ERB1, RPS14B, GSP1, PRP39

-- 44 of 917--
GOID	GO:0006082
TERM	organic acid metabolic process
P-VALUE	2.69237125817198e-08
CORRECTED P-VALUE	2.46890444374371e-05
NUM_ANNOTATIONS	64 (of 406)
ANNOTATED_GENES	WRS1, CTR86, MES1, VAS1, MHT1, EHD3, ARG2, ACB1, YPR118W, YMR210W, TRP4, CAR1, BIO2, PRO1, ILS1, MET3, YDR341C, GRS1, GCV1, IAH1, TRP3, HIS5, FOL1, YFR055W, SER33, PHA2, ECM40, ICL2, YMR293C, ARC1, SLM5, SAM2, YML096W, MET22, YJR111C, TRP2, HTS1, MET18, ISA2, SER1, ARO3, MEU1, ADH4, FAT1, YNL247W, ARG8, MSY1, MST1, TPI1, GCV2, HIS1, SRY1, IDP1, URA7, YLR118C, MSW1, MMF1, SES1, TYS1, SAM4, LIP2, LEU9, FAA3, DLD3

-- 45 of 917--
GOID	GO:0019752
TERM	carboxylic acid metabolic process
P-VALUE	3.61420130667996e-08
CORRECTED P-VALUE	3.31422259822552e-05
NUM_ANNOTATIONS	63 (of 400)
ANNOTATED_GENES	WRS1, CTR86, MES1, VAS1, MHT1, EHD3, ARG2, ACB1, YPR118W, YMR210W, TRP4, CAR1, BIO2, PRO1, ILS1, MET3, YDR341C, GRS1, GCV1, IAH1, TRP3, HIS5, FOL1, YFR055W, SER33, PHA2, ECM40, ICL2, YMR293C, ARC1, SLM5, SAM2, YML096W, MET22, TRP2, HTS1, MET18, ISA2, SER1, ARO3, MEU1, ADH4, FAT1, YNL247W, ARG8, MSY1, MST1, TPI1, GCV2, HIS1, SRY1, IDP1, URA7, YLR118C, MSW1, MMF1, SES1, TYS1, SAM4, LIP2, LEU9, FAA3, DLD3

-- 46 of 917--
GOID	GO:0043038
TERM	amino acid activation
P-VALUE	3.90024790577221e-08
CORRECTED P-VALUE	3.57652732959311e-05
NUM_ANNOTATIONS	16 (of 42)
ANNOTATED_GENES	WRS1, ILS1, HTS1, YDR341C, GRS1, MES1, VAS1, MSW1, SES1, TYS1, YNL247W, YMR293C, MSY1, ARC1, SLM5, MST1

-- 47 of 917--
GOID	GO:0043039
TERM	tRNA aminoacylation
P-VALUE	3.90024790577221e-08
CORRECTED P-VALUE	3.57652732959311e-05
NUM_ANNOTATIONS	16 (of 42)
ANNOTATED_GENES	WRS1, ILS1, HTS1, YDR341C, GRS1, MES1, VAS1, MSW1, SES1, TYS1, YNL247W, YMR293C, MSY1, ARC1, SLM5, MST1

-- 48 of 917--
GOID	GO:0032543
TERM	mitochondrial translation
P-VALUE	4.43617299513574e-08
CORRECTED P-VALUE	4.06797063653947e-05
NUM_ANNOTATIONS	27 (of 109)
ANNOTATED_GENES	HTS1, RSM24, RSM26, MRPS9, MEF1, MRP13, MRPL13, MRP10, MRPL40, MRPL36, MRPS5, MRPL28, MRP1, MRPL6, MST1, RSM22, MRPS35, MRP2, GRS1, RSM23, MRPL1, MRPL35, MRPL3, MSW1, YDR115W, MRPL15, SLM5

-- 49 of 917--
GOID	GO:0006418
TERM	tRNA aminoacylation for protein translation
P-VALUE	5.9585041678502e-08
CORRECTED P-VALUE	5.46394832191863e-05
NUM_ANNOTATIONS	15 (of 38)
ANNOTATED_GENES	WRS1, ILS1, HTS1, YDR341C, GRS1, MES1, VAS1, MSW1, SES1, TYS1, YNL247W, MSY1, ARC1, SLM5, MST1

-- 50 of 917--
GOID	GO:0018193
TERM	peptidyl-amino acid modification
P-VALUE	4.95938339169305e-07
CORRECTED P-VALUE	0.000454775457018253
NUM_ANNOTATIONS	35 (of 183)
ANNOTATED_GENES	KTR5, YHR045W, HMT1, FLX1, HLR1, KTI11, DYS1, YMR010W, BIO2, MAK10, POR2, RHB1, YBL055C, TOM71, YHR122W, SET7, CTM1, MAK31, TRS31, FAT1, YDL038C, DPH5, YOL003C, GRX3, DPH1, URH1, RMT2, NAT5, ADE12, YBR246W, JJJ3, SEH1, NAT1, SHE2, FAA3

-- 51 of 917--
GOID	GO:0009309
TERM	amine biosynthetic process
P-VALUE	6.37629443166974e-07
CORRECTED P-VALUE	0.000584706199384116
NUM_ANNOTATIONS	29 (of 138)
ANNOTATED_GENES	YML096W, MET22, TRP2, CTR86, SER1, ARO3, MEU1, MHT1, ARG2, SPE3, YPR118W, ARG8, TRP4, SPE4, PRO1, MET3, HIS1, TRP3, MUQ1, IDP1, HIS5, MMF1, SAM4, YFR055W, PHA2, SER33, LEU9, ECM40, SAM2

-- 52 of 917--
GOID	GO:0044271
TERM	nitrogen compound biosynthetic process
P-VALUE	7.47584259702576e-07
CORRECTED P-VALUE	0.000685534766147263
NUM_ANNOTATIONS	29 (of 139)
ANNOTATED_GENES	YML096W, MET22, TRP2, CTR86, SER1, ARO3, MEU1, MHT1, ARG2, SPE3, YPR118W, ARG8, TRP4, SPE4, PRO1, MET3, HIS1, TRP3, MUQ1, IDP1, HIS5, MMF1, SAM4, YFR055W, PHA2, SER33, LEU9, ECM40, SAM2

-- 53 of 917--
GOID	GO:0009156
TERM	ribonucleoside monophosphate biosynthetic process
P-VALUE	9.8653304629484e-07
CORRECTED P-VALUE	0.000904650803452368
NUM_ANNOTATIONS	11 (of 25)
ANNOTATED_GENES	ADE13, IMD2, ADE8, PRS1, URA3, AAH1, IMD3, PRS4, URA1, ADE2, IMD4

-- 54 of 917--
GOID	GO:0009161
TERM	ribonucleoside monophosphate metabolic process
P-VALUE	1.59030789374499e-06
CORRECTED P-VALUE	0.00145831233856415
NUM_ANNOTATIONS	11 (of 26)
ANNOTATED_GENES	ADE13, IMD2, ADE8, PRS1, URA3, AAH1, IMD3, PRS4, URA1, ADE2, IMD4

-- 55 of 917--
GOID	GO:0009124
TERM	nucleoside monophosphate biosynthetic process
P-VALUE	2.49590768821559e-06
CORRECTED P-VALUE	0.0022887473500937
NUM_ANNOTATIONS	11 (of 27)
ANNOTATED_GENES	ADE13, IMD2, ADE8, PRS1, URA3, AAH1, IMD3, PRS4, URA1, ADE2, IMD4

-- 56 of 917--
GOID	GO:0006400
TERM	tRNA modification
P-VALUE	3.62140315763697e-06
CORRECTED P-VALUE	0.0033208266955531
NUM_ANNOTATIONS	18 (of 69)
ANNOTATED_GENES	PUS6, TRM7, NCL1, TRM112, TRM3, NCS2, KTI11, SUA5, DUS3, DUS4, PUS7, ELP2, GCD10, TRM11, TRM82, PUS1, TRM2, KTI12

-- 57 of 917--
GOID	GO:0009123
TERM	nucleoside monophosphate metabolic process
P-VALUE	3.823467487232e-06
CORRECTED P-VALUE	0.00350611968579174
NUM_ANNOTATIONS	11 (of 28)
ANNOTATED_GENES	ADE13, IMD2, ADE8, PRS1, URA3, AAH1, IMD3, PRS4, URA1, ADE2, IMD4

-- 58 of 917--
GOID	GO:0016072
TERM	rRNA metabolic process
P-VALUE	5.51693927282729e-06
CORRECTED P-VALUE	0.00505903331318263
NUM_ANNOTATIONS	76 (of 589)
ANNOTATED_GENES	RIX1, MTR4, NAN1, HAS1, RPS8B, SSU72, RPS21A, TPK3, ROK1, RPS0B, YKL027W, RAX2, UBP1, UTP10, YBL055C, RPS11B, ATF2, RPS21B, RRP12, PRP43, YDL038C, GAR1, RPS8A, PWP1, DBP3, URB2, NOP14, PUS7, JJJ3, KTI12, YML125C, UTP8, YDR020C, CTR86, RPS13, YER113C, RPA14, RPP1, NOP58, HFI1, MAK10, NAF1, RRP9, YTM1, UTP15, ORC3, EMG1, RPS0A, NOC3, URB1, YBR238C, YML096W, RPS11A, RRP3, VTS1, RPS18B, TRM7, GRC3, CTP1, UTP21, UTP20, MTR3, RPS18A, IMP3, DML1, NOC4, PWP2, SIK1, RPS16A, IPI3, NOC2, NIP7, ERB1, GSP1, RPS14B, UTP4

-- 59 of 917--
GOID	GO:0008652
TERM	cellular amino acid biosynthetic process
P-VALUE	6.37748953304491e-06
CORRECTED P-VALUE	0.00584815790180219
NUM_ANNOTATIONS	26 (of 130)
ANNOTATED_GENES	YML096W, MET22, TRP2, CTR86, SER1, ARO3, MEU1, MHT1, ARG2, YPR118W, ARG8, TRP4, PRO1, MET3, HIS1, TRP3, IDP1, HIS5, MMF1, SAM4, YFR055W, LEU9, PHA2, SER33, ECM40, SAM2

-- 60 of 917--
GOID	GO:0000447
TERM	endonucleolytic cleavage in ITS1 to separate SSU-rRNA from 5.8S rRNA and LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)
P-VALUE	8.14590874266708e-06
CORRECTED P-VALUE	0.00746979831702571
NUM_ANNOTATIONS	13 (of 41)
ANNOTATED_GENES	RPS0B, NOC4, RPS18B, PWP2, NOP14, UTP20, RPS21B, EMG1, UTP10, RPS0A, RPS18A, NOP58, RPS21A

-- 61 of 917--
GOID	GO:0000460
TERM	maturation of 5.8S rRNA
P-VALUE	8.59232363715255e-06
CORRECTED P-VALUE	0.00787916077526889
NUM_ANNOTATIONS	18 (of 73)
ANNOTATED_GENES	MTR4, RPS18B, UTP20, MTR3, RPS21B, PRP43, RPS18A, NOP58, RPS21A, NOC4, RPS0B, NOP14, PWP2, EMG1, UTP10, RPS0A, URB1, GSP1

-- 62 of 917--
GOID	GO:0000466
TERM	maturation of 5.8S rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)
P-VALUE	8.59232363715255e-06
CORRECTED P-VALUE	0.00787916077526889
NUM_ANNOTATIONS	18 (of 73)
ANNOTATED_GENES	MTR4, RPS18B, UTP20, MTR3, RPS21B, PRP43, RPS18A, NOP58, RPS21A, NOC4, RPS0B, NOP14, PWP2, EMG1, UTP10, RPS0A, URB1, GSP1

